Density,ICPP22,TOPC24,Fair,minTime,minArea,Topt
0,1369345598699.654,1660206539380.6702,1457489168382.0557,2750134736704.863,4456248685353.052,1153468147855.0378,1153468147855.0378,262694127931.23944
0.125,1412311626702.2227,1578131973112.0017,1456078127206.8806,2721276291481.9014,8527454409779.621,1109873378230.8792,1109873378230.8792,368879761445.08124
0.25,1517104232376.1516,1712630313482.2522,1559223826634.6045,3267496762242.23,10866376647556.162,1169883751790.6655,1169883751790.6655,605323018920.5442
0.375,1732738684523.358,1623455912456.2227,1426586900288.1462,2981667538915.4316,10650502980952.014,1126908325030.3765,1126908325030.3765,783160205394.08
0.5,1662009751476.162,1707166917397.9292,1500601685139.2363,3063541590437.156,11721466674775.691,1181999499849.7434,1181999499849.7434,771588815363.1907
0.625,1571751009341.0234,1618838758959.1018,1434048880910.2568,2902895298242.4165,13134375483500.934,1116372714365.423,1116372714365.423,687982614527.5729
0.75,1604200825772.4182,1590765497873.7502,1484427682156.1638,2906993033760.4673,11865629729035.605,1098341155942.1887,1098341155942.1887,655179343567.506
0.875,2075856508396.9448,1734478018244.2014,1627675953537.02,3203144702702.127,13079501518159.283,1139107957530.6375,1139107957530.6375,964932786986.1162
1,1746556256009.9058,1684380546752.6123,1523165690478.8677,2955627062010.0845,12628765233343.594,1157233679078.3298,1157233679078.3298,789268592257.8551
0,1285508146493.375,1499709906978.8784,1315127288878.6646,2408387562114.551,3904401823982.1455,1060810251355.2075,1060810251355.2075,199219549016.04688
0.125,1443086674976.481,1590280742865.3274,1411262965485.2783,3089923667560.5767,8436614494110.844,1114821746409.1877,1114821746409.1877,421912947200.15784
0.25,1371737556930.7068,1592855566047.1492,1403639094281.9333,2777111581945.2876,9647110356378.838,1109401093765.4434,1109401093765.4434,464291540872.0406
0.375,1752773404695.83,1671534946669.9448,1593399548571.7349,2928886378701.1924,13071905481864.822,1122900693989.014,1122900693989.014,768026138660.6063
0.5,1475510581799.9714,1633198845158.082,1456714761779.526,2824502002823.906,11962104333934.455,1164164368571.2312,1164164368571.2312,537984722109.0677
0.625,1702379411988.3457,1653210981806.2332,1481755455526.5469,2928482783039.183,11507565157912.924,1156903585831.016,1156903585831.016,707103299395.2742
0.75,1575580532014.3025,1646570030975.9587,1463363471056.2686,2882083339306.4653,11348040236804.646,1150340644522.6577,1150340644522.6577,644121829472.9512
0.875,1711881531526.309,1701261188875.4106,1504875650206.3127,2974893473235.5264,11724587245245.582,1181204741178.6243,1181204741178.6243,760422153208.4841
1,1813163987173.186,1758302043082.389,1616743332026.6768,2896474547248.8936,13414744134265.94,1151126761139.2026,1151126761139.2026,846696303196.1786
0,1433413105837.269,1625607640458.5046,1451761988732.1611,2695816252382.604,3418030149953.8086,1142249071437.9746,1142249071437.9746,188833297991.77142
0.125,1578949148551.98,1709509952295.7954,1526913224225.8364,3036967463533.532,9124055573754.68,1183761268367.1682,1183761268367.1682,474483788629.0864
0.25,1506244663416.1472,1602981954041.811,1475733043561.9375,2784320718831.118,9496017593700.86,1100199001484.164,1100199001484.164,539800377324.1758
0.375,1477209061750.219,1640541581865.6733,1447610259973.711,2879705857152.8135,10371102473939.639,1125851305316.0493,1125851305316.0493,551668037966.709
0.5,1672201375689.2295,1654235355940.237,1528938892399.813,2925542944891.5054,11507724878008.244,1108676273750.418,1108676273750.418,696439212790.2585
0.625,1541314653381.4482,1652545326407.4966,1476046882635.0537,2875428716266.218,11569680511009.832,1125170606198.1426,1125170606198.1426,639405250445.7308
0.75,1803760431282.4224,1724029416439.7249,1577555519861.7358,2788547204728.029,12107174930466.633,1151626711903.7568,1151626711903.7568,740221266945.555
0.875,1849068501762.3584,1776720052710.8728,1580154393126.6072,3174555175958.3223,11396257596036.064,1196869142395.7998,1196869142395.7998,777388521626.0171
1,1563452748784.2402,1598590114249.2244,1431098093495.8457,2812786987742.3667,10688335884779.912,1101910606628.9275,1101910606628.9275,633999698156.6492
0,1494139309753.633,1669708238945.9788,1531340053320.0752,2712564871976.091,4064998458723.153,1176033480967.8557,1176033480967.8557,206662831549.53595
0.125,1357888318319.3362,1613015434785.2637,1456986556424.8774,2951299897087.8325,9883509503635.635,1113631576997.4841,1113631576997.4841,387687528750.09534
0.25,1535752280007.869,1696784253126.1611,1583936573554.0786,2965461026659.432,9885875795923.484,1136304925273.3433,1136304925273.3433,561412181712.6389
0.375,1751437286432.8313,1602637424776.9387,1424424882435.5613,2998322727832.605,11489420662471.475,1123442624147.3223,1123442624147.3223,643535035404.4049
0.5,1472016230397.7996,1652262379214.1843,1470021848408.4963,3055971558336.7383,10454955400621.54,1171096991530.053,1171096991530.053,513737010817.99335
0.625,2083926344377.807,1623853201103.8174,1480417510241.1843,3023881844616.417,13249852394587.164,1129681526312.0664,1129681526312.0664,851765839568.1349
0.75,1937118319116.6528,1783480580109.18,1634316868068.099,3334203491130.264,13219872695829.455,1181061397816.8362,1181061397816.8362,743786769462.3444
0.875,1948447379651.6865,1750929522252.4187,1605760262806.5232,2979056625105.311,13775808211214.688,1181536798805.8147,1181536798805.8147,831185840421.7917
1,2125242902842.6855,1608740386329.3303,1465328172228.2927,3058208544771.1943,12433227561793.773,1128277354248.5952,1128277354248.5952,968999356839.6918
0,1409499395174.479,1701355615093.2085,1461341177383.5034,2662137714163.878,4195395630497.2803,1141283939303.4941,1141283939303.4941,245747669942.3408
0.125,1350746192169.6123,1603292073586.4214,1403244298448.9592,2778315516221.688,8730477368986.926,1129626556138.1384,1129626556138.1384,332198954422.3243
0.25,1600647183802.8267,1603203753334.533,1391707048515.9373,2801239290747.597,10955271963900.404,1107855639031.6707,1107855639031.6707,534334088733.98193
0.375,1362251524510.5725,1586499237597.7192,1380091969784.1643,2673501152500.33,10833664668503.014,1097282360503.1388,1097282360503.1388,469385565514.9152
0.5,1657616893403.678,1694720292743.2546,1498972269454.0117,2939084124101.3423,11744907993667.748,1187983731483.8262,1187983731483.8262,635540614854.712
0.625,1411228423389.8594,1625961123758.8877,1443264556306.9758,2841650576030.319,10334295828853.832,1093121463980.9928,1093121463980.9928,613076480229.4658
0.75,1992693258108.277,1745257134887.1255,1625019053740.5325,3137755620354.894,13427629991267.693,1176976232267.3477,1176976232267.3477,818757484435.6621
0.875,1691712542028.2634,1671601767489.6216,1479046038733.0974,2956748189045.3726,12278296737976.023,1152849932640.0117,1152849932640.0117,722858596127.8898
1,1502500047516.5032,1689317193604.7637,1504977330954.0735,2799005156078.4595,12001938017588.209,1163013065133.821,1163013065133.821,637931397785.205
0,1405283501247.3608,1605846563023.8674,1395316713360.4875,2585378214467.8784,3441443345646.707,1132427117363.8872,1132427117363.8872,178982698914.22318
0.125,1741674748426.713,1681741035016.785,1553768626057.6008,2958744655551.587,9421532234444.447,1145593682912.4004,1145593682912.4004,551092364570.4401
0.25,1589026526273.7932,1701196553187.9216,1512221261865.7537,3044451377590.713,11808708552111.29,1183453230909.6643,1183453230909.6643,589192296785.5884
0.375,1492453545925.2024,1659151476322.5693,1489325326912.6775,2861700456052.674,11552635258701.166,1176455399096.1912,1176455399096.1912,557669114364.5764
0.5,1590255999999.7993,1729149701716.1733,1513699061431.2207,2918946577158.7915,10819757920497.791,1204381879437.8801,1204381879437.8801,567808471913.0985
0.625,2130483266780.9758,1614889945144.4348,1510424529988.3838,2746860767302.7095,13135867824026.334,1128685199306.6807,1128685199306.6807,920043913075.1106
0.75,1829201339372.131,1779494377309.7354,1593848718711.2415,3173799193045.0,13937686814290.914,1168396793314.7715,1168396793314.7715,770566975976.8638
0.875,1845475088815.4902,1683805407499.2651,1527990909823.3477,2689241575658.218,13237736966497.99,1156196943403.3677,1156196943403.3677,818043990678.9688
1,1887069126449.2534,1684089525957.5417,1537166326571.8306,2883839190621.033,12713164752622.469,1144322676388.9998,1144322676388.9998,790270704598.2715
0,1386415879367.2908,1599311343397.4102,1418324716026.6753,2590262696028.5913,4268282910120.4595,1139475003145.081,1139475003145.081,145366207084.74164
0.125,1306014873573.729,1531169389655.0432,1347947466142.2803,2735622135197.4204,9465411661105.404,1081251051454.793,1081251051454.793,387217398841.10266
0.25,1347718105668.5652,1639677259689.874,1479343864444.236,2743921023916.509,9805683529593.955,1158078703232.7837,1158078703232.7837,454004454387.4453
0.375,1679115968076.3076,1743334336544.15,1593415365193.6558,3073524527176.285,11987119897812.986,1221651489588.4033,1221651489588.4033,549010902544.3934
0.5,1538828549768.0596,1578774105771.7595,1390186506854.6628,2690736964685.147,12291760521938.734,1101738563216.6516,1101738563216.6516,702840638518.5424
0.625,1968059605054.796,1657295968629.8318,1529796765917.728,2879986724125.484,13987368506483.121,1130732905473.0505,1130732905473.0505,845470206756.8632
0.75,1979829529678.9673,1645037231258.853,1521255612233.4915,2973874441739.6177,12618769423817.496,1128091074355.217,1128091074355.217,882089630740.7858
0.875,1567534264447.338,1651724689293.151,1455114266451.709,2944413438030.352,12572058177654.93,1142985793549.6216,1142985793549.6216,700347876769.3202
1,1450060300134.6416,1658216791654.5193,1482292725972.7625,2670814332484.9604,12276625105642.504,1156914275779.4644,1156914275779.4644,619964932797.7206
0,1394477219872.2107,1492437666216.7207,1362928911529.4229,2674956907981.3647,3585953035531.6006,1068639036890.0392,1068639036890.0392,208414569706.6003
0.125,1468492277133.7275,1668808602487.7878,1531029853611.0896,2822313734608.317,9189016823146.26,1169640041257.9233,1169640041257.9233,398608496622.4442
0.25,1500568424477.7527,1658842491786.9148,1507389803454.9204,2993141033615.0864,10299070215482.098,1137522218843.982,1137522218843.982,498124589596.364
0.375,1530028232427.9453,1646420915052.445,1522988005904.5269,3220407183448.636,11934936857729.56,1152699828801.1628,1152699828801.1628,659864908573.4689
0.5,1357488322251.5842,1567906739919.2563,1399197692666.7852,2889142076792.5996,12671067635252.053,1112390585218.2834,1112390585218.2834,510333585017.7229
0.625,1618258798353.4216,1664103270098.938,1475672997342.3887,2831632950645.55,12830158062849.39,1168445045449.159,1168445045449.159,729933875271.9869
0.75,1736760966156.312,1630275427183.9148,1483272311061.5408,2789182973829.2617,12654570821464.066,1132772081276.4736,1132772081276.4736,762030008027.6936
0.875,1611831287842.6575,1564515213310.0828,1420445489810.5713,2873171641157.3584,11568629049112.947,1087269780831.5585,1087269780831.5585,662598130761.9026
1,1727901175357.923,1664358257713.2021,1474254138399.6648,2995503066741.6025,12516093534492.95,1158610333647.6738,1158610333647.6738,740611322944.2646
0,1335759661393.8516,1656980849718.173,1469542430852.8906,2604999335473.464,3580669641564.959,1175505024699.2874,1175505024699.2874,196190776069.61496
0.125,1585346379843.1838,1774796492817.8572,1548550602291.1113,2979110386384.427,8045931214589.615,1238278301223.7693,1238278301223.7693,428626323872.4184
0.25,1386864062717.746,1684956375416.8865,1500303964327.8699,2899403265958.401,10553923225474.334,1148591632754.2112,1148591632754.2112,457227929994.34503
0.375,1421245058105.8723,1728532882611.7126,1502775287249.8152,2887378441573.9995,10658954242972.947,1191327178648.689,1191327178648.689,478027726626.51917
0.5,1823674378557.6987,1757720507760.9797,1594978126219.0146,2919127208559.1987,11288826721512.793,1200853358865.6506,1200853358865.6506,706494385972.8418
0.625,2279079879315.177,1733704779982.5894,1601203543120.7734,2967047190029.8745,11731450786378.969,1099755711559.1562,1099755711559.1562,969366293137.3282
0.75,1693896146993.36,1713696869092.308,1526180891652.418,2765917550152.3247,14491950414850.686,1140231630320.5867,1140231630320.5867,708304802790.8145
0.875,1822549892471.654,1722626348870.6812,1589583121516.337,3025006639798.2773,12975979307161.213,1156119434575.5989,1156119434575.5989,789968686582.5999
1,2008199119250.5298,1776134046065.7659,1651332915939.6738,2922398771361.684,13787102196165.518,1157693881331.967,1157693881331.967,874129885934.3556
0,1654652183584.3398,1847004102268.8982,1640060164028.6416,2845816937478.06,5317053499331.8955,1169675406588.0369,1169675406588.0369,258906477601.26086
0.125,1609848716700.3118,1726144217374.1748,1541940006713.329,3011097493410.217,9052847827464.143,1200378197257.9878,1200378197257.9878,447303726700.9755
0.25,1464531722253.042,1686703147938.1738,1495207632734.6875,3087258252398.433,10898513162349.584,1171151820717.714,1171151820717.714,587433939761.9817
0.375,1701287246140.0032,1673150300061.293,1499315042329.0945,3044569554147.7607,11293446985609.021,1185558669603.2798,1185558669603.2798,710295978100.681
0.5,2163667685907.3047,1796141632579.896,1645243854401.0203,3114786673787.3335,11936097041332.238,1170908710259.1975,1170908710259.1975,866456564383.3347
0.625,1744835492309.5374,1623617815073.5105,1551682096745.2815,2850178392458.0977,11895943030606.688,1053522644293.4572,1053522644293.4572,788168918284.8801
0.75,1699390111013.0056,1690554151285.454,1489235534722.8997,3042633748943.6123,11653693980173.334,1163172929130.7002,1163172929130.7002,740371168086.6163
0.875,1885147293988.3796,1694987394411.8071,1528852303785.6697,2942886294449.066,11991035745282.01,1156198556645.005,1156198556645.005,877977483719.1487
1,1811190698501.456,1675666818757.035,1517399828405.2876,3135891706941.8306,13505669525526.662,1155448561563.773,1155448561563.773,759560183153.8232
0,1332874064890.7744,1613108870022.0825,1413915724586.765,2545089738420.889,3873935912011.1504,1123614753124.4343,1123614753124.4343,206223997022.85696
0.125,1614027188674.5146,1732810432254.4626,1582699591083.1902,3030741354132.731,8823744340067.664,1163404971430.4968,1163404971430.4968,425103480518.9791
0.25,1475862284835.1155,1660749412506.5398,1448011032706.6724,2835516660761.981,10356208075878.904,1149538866462.1052,1149538866462.1052,509349942888.0253
0.375,1463307004788.5771,1737445427839.305,1514150868751.039,2891483169731.545,10548766275003.016,1206667628185.184,1206667628185.184,473215878707.799
0.5,2058969494505.1985,1696322191697.6675,1525022015908.0532,3136437169880.5264,13202448519641.979,1148708075120.258,1148708075120.258,964955033754.7166
0.625,1420176017140.4397,1669563116988.0283,1461728383444.5305,2820369971129.6387,9938268468112.184,1156497216143.5752,1156497216143.5752,550506256093.4471
0.75,1683974009090.36,1719325187714.0928,1520420952479.3032,2903226395986.309,12875055447709.326,1208958489503.41,1208958489503.41,778935604768.3766
0.875,1677013166606.1167,1714415721056.6653,1503758058137.7349,3057240354892.3516,11750148688444.578,1165342265188.3423,1165342265188.3423,740644037724.7587
1,1770968155349.806,1666558655296.255,1487180089919.171,2897838184741.5938,13089200571542.355,1157802351504.2043,1157802351504.2043,825680725709.1708
0,1379642189229.9065,1710236989543.882,1490313555385.45,2818437074158.661,3685197373853.524,1183433769462.3735,1183433769462.3735,159303216475.7535
0.125,1577423696054.5051,1651218160606.963,1488977926513.8467,3292310042197.343,9513608248877.414,1150229510590.0137,1150229510590.0137,414698008888.11865
0.25,1666015652806.9458,1583850742950.3777,1428477180499.1624,3100681899498.6704,11630351840151.412,1098449936373.0627,1098449936373.0627,703861417780.1416
0.375,1449531833661.0146,1624358609954.1633,1498423692267.6206,2928607898559.6763,10218896396960.895,1110272534834.585,1110272534834.585,522968534523.0607
0.5,1522193909369.762,1691110161131.4888,1504473768662.2976,2925306082053.1826,11716503746877.246,1161189390464.7224,1161189390464.7224,683134890376.6687
0.625,1697236184656.154,1691772889357.6099,1511055168581.5916,2905500452858.0054,12492499464938.158,1145468653947.978,1145468653947.978,657553708883.5725
0.75,1638738435957.8938,1672791754505.3425,1476927959753.6873,2992407441713.258,12827840037293.914,1141905833396.572,1141905833396.572,678969450377.2645
0.875,1831776054866.1882,1611356224883.0432,1451752674166.0244,2649698270986.421,14231085736901.682,1118236690369.5078,1118236690369.5078,781490769268.04
1,1493722965118.8389,1681422261274.0173,1512801910227.645,2761812596030.354,12190477565171.654,1122745174448.3945,1122745174448.3945,622413392813.185
0,1383136293544.2551,1649195288081.9985,1442645141793.5366,2694087576754.5396,3686365391178.866,1113805969648.0828,1113805969648.0828,168710304078.13776
0.125,1536249180862.7957,1668163563654.3665,1585383683916.9695,3052037781395.8896,9601130023733.898,1166608933201.717,1166608933201.717,497344389356.80396
0.25,1450110470332.8435,1656169870534.2632,1493451117891.5242,2901822485674.514,10400629880013.668,1171743316520.4631,1171743316520.4631,487996026741.80994
0.375,1709285281615.85,1702571345310.6484,1511685296872.7405,3072250874261.115,11664361771611.857,1190060536343.7896,1190060536343.7896,672553361348.6555
0.5,1809541096475.491,1787231652621.867,1652486600590.6846,3141333039794.2783,11908661187102.557,1196522913175.4841,1196522913175.4841,784822674855.9059
0.625,1387957716437.017,1642606311173.6033,1461051261945.5781,2836318033185.473,12044426016013.502,1158189361588.2947,1158189361588.2947,538432019254.30914
0.75,1637227583262.5999,1649963461754.689,1519147604998.8264,2745271680931.7393,12856239465955.436,1094570109881.32,1094570109881.32,614706121332.4138
0.875,1686746269410.5518,1615518170066.4194,1480183552881.2515,2918546936964.918,12426978541333.256,1101662166669.37,1101662166669.37,708995670222.7155
1,1865221716297.281,1653055225987.169,1522770411482.073,3016272294630.776,13438018467479.436,1168684800668.7878,1168684800668.7878,807860575403.0746
0,1397289714699.3274,1630732255867.9336,1460642430036.9685,2595803992037.2017,3219153110204.4116,1150712398435.2917,1150712398435.2917,291678331167.83014
0.125,1469388428300.2266,1713502156431.8726,1516312580035.4084,2983861587816.861,9385531496366.39,1164700637844.0583,1164700637844.0583,378167671721.0353
0.25,1617000553914.7231,1687647508029.153,1559885816897.6064,3194579121828.8066,11537094610760.322,1143647550905.411,1143647550905.411,657679283369.487
0.375,1624917626451.6282,1664653325768.2573,1552867419748.8816,2940003735107.5225,12158775972151.002,1135068657286.3994,1135068657286.3994,629461125865.7153
0.5,1567713740351.5437,1771571671994.7373,1547600671792.064,3119671541454.459,11852066475204.992,1189267405132.27,1189267405132.27,623106917772.0165
0.625,1956027004379.5627,1687998927297.124,1569746812851.4111,3120222578973.9556,11179937274326.99,1162795420414.0457,1162795420414.0457,791850954907.7054
0.75,1877476075445.6062,1697761709605.785,1534766087016.2964,3315169430867.79,12780854237401.787,1112917531213.5637,1112917531213.5637,707386891807.7593
0.875,1875797267364.449,1780681792610.734,1651898507072.37,3060384147636.0864,13356704218673.838,1179194365094.1882,1179194365094.1882,883785198811.7117
1,1725416373274.746,1756648286745.3337,1633043180255.6692,3068744557891.398,11798037727055.07,1177548525743.0183,1177548525743.0183,755646228696.1907
0,1377951594783.0217,1614911846458.7876,1419532543156.6028,2594514420189.5044,3603524767272.3115,1126994930412.5522,1126994930412.5522,203840671668.47913
0.125,1548882909958.4219,1783078384343.52,1554819622535.704,3182674550434.28,10276636236716.172,1193826542764.141,1193826542764.141,403179356024.20886
0.25,1433440887318.9568,1623860493852.8074,1482176470485.669,2870247997693.4126,10200505239013.387,1123080153115.985,1123080153115.985,563307074093.3926
0.375,1567952026392.1943,1667951395529.8855,1471824821202.3938,2963466922553.183,11496837500799.422,1142318749614.282,1142318749614.282,656420422658.2172
0.5,1519390762912.4539,1616074134498.1262,1423669711064.3796,2986056810869.3247,12407239632849.51,1124965889471.825,1124965889471.825,652251546734.6558
0.625,1738452514955.889,1706422447090.7356,1479251942096.1404,2891601507015.1133,11800292164906.537,1164790135941.203,1164790135941.203,728214253629.8411
0.75,1531771462291.721,1617361434737.3735,1402983304939.5544,2757273761552.385,12135676607602.395,1094391855648.4348,1094391855648.4348,656134398362.4572
0.875,1906885633892.8394,1683452822570.9255,1522965722112.463,2996999043448.8496,12699374986668.383,1152118197208.231,1152118197208.231,832368818213.1306
1,1746488106490.7407,1674123741409.1956,1502983082052.203,3040099163889.695,12786804569776.664,1151544230434.8674,1151544230434.8674,691691507431.5541
0,1478823441776.881,1626010071859.0637,1436684795753.9277,2664364540455.097,3758423238357.703,1140444790610.0735,1140444790610.0735,212882885490.23874
0.125,1362370470249.1885,1604871392023.185,1425057728060.2769,2768693139174.022,9178905807476.805,1126138911008.12,1126138911008.12,470757973606.06067
0.25,1358590858799.0117,1620109153235.8232,1438711459012.073,2809989878377.3804,10667543164975.324,1145745179912.534,1145745179912.534,412427287662.5977
0.375,1503036866474.8738,1687067633319.3071,1520966891777.8862,2890403772805.7905,12737127905195.812,1173730723354.8992,1173730723354.8992,521251643412.12897
0.5,1729010787386.3599,1658604931519.317,1532601927744.0193,2901752026229.217,11942788748921.54,1162446551822.353,1162446551822.353,782498585528.3711
0.625,1723284058948.9834,1734844567886.3948,1557660812426.676,2953531237886.4683,13337924369143.85,1162227495605.153,1162227495605.153,689666846869.2887
0.75,1631575159513.9255,1673888728329.4343,1497732717352.8386,2748788220383.4507,11137225438818.607,1159004772771.3503,1159004772771.3503,626889848174.9144
0.875,1709004720804.2488,1635289473388.7122,1452554362470.7058,2855424566024.9116,13650572161984.576,1128743722263.1414,1128743722263.1414,736743497806.4934
1,1671750305516.755,1592795177196.5046,1456668897202.2507,2614325841585.9106,13637172162233.178,1112648859758.948,1112648859758.948,744727819939.2266
0,1328519234464.4082,1609609283145.1362,1425917021071.8542,2650569506105.978,3766752221443.733,1148250522552.137,1148250522552.137,255894677066.56747
0.125,1427925693708.5417,1592050492414.7268,1433104064345.516,2889938160290.816,8228355048966.011,1124167091850.2222,1124167091850.2222,480343450233.43384
0.25,1414054598974.0017,1688922151052.658,1485703381815.135,2926261043500.159,10650246346756.184,1175144082298.609,1175144082298.609,465960706729.5291
0.375,1781383861326.776,1820167204660.909,1645399201804.2732,3335708773545.6235,11651126378957.48,1226239730605.0278,1226239730605.0278,674101760287.8223
0.5,1798480788271.4163,1683962691398.8293,1511422638435.9521,3175082918389.9336,13558803585879.791,1159869344028.81,1159869344028.81,778705709568.7491
