Density,ICPP22,TOPC24,Fair,minTime,minArea,Topt
0.625,1791428406999.9587,1657597416416.3362,1516639790826.8289,2892317083951.512,11644380731925.975,1146971077765.7378,1146971077765.7378,796714873975.9645
0.75,2317663010330.9727,1750272416011.6177,1633263292109.5864,3153108733345.2456,14677223585436.193,1198327604465.1008,1198327604465.1008,1012718769300.4141
0.875,1954949664594.3823,1691463712727.333,1487007656955.158,2814496034553.981,11572159403427.629,1154559278748.3452,1154559278748.3452,882828995492.0469
1,1884298295631.3909,1699494553464.5576,1503325035115.9297,2812890832348.1826,13492669474875.12,1179016248795.221,1179016248795.221,851658813476.2996
0,1406092933126.0876,1635786910415.304,1542191450282.5178,2686074541687.986,3578739490968.04,1155792409752.7112,1155792409752.7112,243381902074.64136
0.125,1384797662123.0574,1672322762206.4397,1461053436259.766,2800119927155.39,8455904769346.876,1168230314811.7344,1168230314811.7344,374284430501.693
0.25,1623108632461.4233,1613775251570.849,1476925511725.4802,2801818938801.914,10447042030339.035,1124651140671.5344,1124651140671.5344,512183886041.5049
0.375,1503135560598.003,1619028895113.7185,1435641705936.913,2855168911263.1543,10921174591155.09,1144401343338.5752,1144401343338.5752,611654997006.7501
0.5,1506766593311.3198,1697919125835.3154,1500312528090.2734,2914835709990.1006,11115616075265.748,1171038806528.393,1171038806528.393,569178193376.1931
0.625,1713495078920.4817,1623618767316.6812,1431507198225.3496,2832664956433.779,12981630581689.02,1125939910086.3098,1125939910086.3098,759229693407.0424
0.75,1437960872147.8157,1662805358216.9336,1461531518040.7065,2740742146335.084,11604015606124.484,1151435536391.9785,1151435536391.9785,573747599345.0071
0.875,1802318838072.692,1554037257043.0015,1470632466157.7979,2801302677669.369,12800467479803.3,1095498815364.1498,1095498815364.1498,776304520596.3167
1,1635116083287.0115,1624539295233.3796,1462524892634.876,2886726891077.537,12215725771831.918,1145389934609.818,1145389934609.818,695082179175.2087
0,1391892592628.8433,1665074501284.2444,1471546817870.9612,2741790450096.586,3471806777104.3765,1143645462506.48,1143645462506.48,199137544344.97464
0.125,1517834050721.498,1725498581467.462,1523521073300.4104,3135992293574.0317,9553990817817.38,1130160969810.8274,1130160969810.8274,526374660185.2408
0.25,1853232515964.173,1766078365121.7297,1612623345921.42,3226874483834.229,11093811537012.365,1146491272525.4033,1146491272525.4033,709353091156.0815
0.375,1750413472965.946,1782353297492.8318,1621690377897.6582,3032295754254.772,12249345099752.812,1204830284308.9243,1204830284308.9243,731462512014.1344
0.5,1639966027428.0498,1635916245321.2742,1518845840409.701,2925300186704.7686,11814976993422.738,1106777562344.196,1106777562344.196,740785591454.9501
0.625,1622574939726.3176,1630500838974.0134,1471141989357.774,2829664615659.76,11794017106435.037,1102596177312.1667,1102596177312.1667,647199226750.9849
0.75,1878649102576.4976,1695646786644.3567,1551025948763.2532,3031904201338.7183,11770905388791.309,1145648519477.5122,1145648519477.5122,810934640898.026
0.875,1730910787578.4773,1684048335220.0005,1512268031118.4246,2884838993562.7314,12192672057162.05,1143637562737.8044,1143637562737.8044,684159205422.5885
1,1864219157988.509,1639490413375.4668,1446046574898.5447,2902811231599.021,13112673156809.387,1137580714510.306,1137580714510.306,790862362595.0828
0,1326661284312.2046,1657234005899.3308,1439450464071.3735,2603579653160.3022,3699589301178.3496,1158285790047.4312,1158285790047.4312,244055946053.18204
0.125,1559957202498.627,1704245948874.445,1518477263002.4475,3290169915683.5933,10523443846539.06,1198212396708.341,1198212396708.341,658826631643.3658
0.25,1486015147344.826,1738219624863.9067,1536346555769.83,2938232198347.85,10225657321198.527,1174621682446.9543,1174621682446.9543,456723619137.4612
0.375,1411669632310.3909,1629885806496.2285,1446924084819.55,2736976407897.6016,10841751264614.125,1152821141663.7454,1152821141663.7454,544567621674.5213
0.5,1565759498898.1501,1687040291884.701,1525514624009.5662,2753342573281.8623,11677555651282.182,1183673628493.4377,1183673628493.4377,602984826206.2902
0.625,1662745681885.8108,1681373261869.3503,1478294234122.8574,2917374119852.0093,11905483245485.613,1163361929852.661,1163361929852.661,608639682981.7449
0.75,1642139127091.9749,1657241473355.4106,1507291150375.2153,3037121705210.659,12392856544650.06,1130326214504.7002,1130326214504.7002,689628003805.4932
0.875,1911744222239.4692,1648046721944.116,1516860325492.2375,2938968456531.6387,12575393548344.328,1142375177415.4976,1142375177415.4976,851408113384.2721
1,2013159073376.8638,1733626145680.229,1606187291064.8955,3034522947979.5527,13803736739882.412,1168116780128.5684,1168116780128.5684,937788954014.4233
0,1461544168559.583,1693430767049.4893,1508380349473.9006,2807783668431.6934,3617432292346.3584,1166807238263.21,1166807238263.21,247655318212.16135
0.125,1490143037537.3345,1715927590869.0278,1540536235080.925,3153201713217.924,8960399979495.963,1152195351875.1055,1152195351875.1055,438110158049.0456
0.25,1481132926739.3062,1588603814907.181,1399537694796.5574,2839172739954.9746,10740668853826.924,1113843964567.544,1113843964567.544,667292896970.2509
0.375,1506048504749.7935,1613226847332.2078,1421775477201.2063,3054524923081.2163,10590684791950.113,1120907154268.1443,1120907154268.1443,632702986949.5619
0.5,1456564145422.4524,1687356499795.0535,1474499745226.0073,2944629883883.6997,11276032395911.904,1172537249929.4756,1172537249929.4756,585049417060.3264
0.625,1786976888136.294,1650037458517.6553,1454047550145.3352,2960390411812.6,12433534677968.178,1139908019153.2039,1139908019153.2039,719193135100.1786
0.75,1673342541127.0532,1708990949448.7126,1519499854109.354,3054354540355.2285,12309241280172.188,1181154341961.184,1181154341961.184,767562361784.2256
0.875,1900870580390.722,1670116003176.1948,1533898725657.7166,2918775860241.909,12264382131849.418,1159181719549.2515,1159181719549.2515,849799011684.9077
1,1737320006332.272,1655369856891.8906,1468965274988.9224,2741170033356.094,11879787473976.86,1124269459659.8337,1124269459659.8337,651030592699.6548
0,1406777990895.458,1587510229836.3796,1464423882924.3623,2554769597657.554,3748285884582.9927,1121714385825.7217,1121714385825.7217,260397658597.71432
0.125,1566431020559.6748,1673229078106.9229,1544954815947.091,2831355780888.1343,10084861773128.662,1170282703528.9956,1170282703528.9956,489200611102.1814
0.25,1390540246790.927,1661977128702.5195,1475658882771.366,2811792137418.1904,9472542492465.096,1155714420856.767,1155714420856.767,501663563327.45966
0.375,1622647165475.1416,1667610053916.5088,1473212442155.2402,2968987701163.562,13162381290800.592,1168750274766.065,1168750274766.065,657330982528.5773
0.5,1692927689124.0808,1565643026124.0996,1466473590874.7112,2792094757885.918,11575854383605.697,1089122749218.7594,1089122749218.7594,685934596645.6157
0.625,1628400436334.5103,1739427580841.9014,1557687438214.257,2906209299982.4414,11668620038530.523,1163015492900.366,1163015492900.366,609636273737.5382
0.75,1689240745601.509,1721580421092.0044,1544620562423.7446,3044197748565.4277,12546077734504.164,1186379703614.4966,1186379703614.4966,735693575292.1747
0.875,1588890583626.1943,1684897624180.593,1505346957433.8052,2925167884782.875,11616025954807.482,1142761204916.264,1142761204916.264,694209507488.0907
1,1624706824116.808,1609170180117.2278,1445262718227.1265,2865023452104.1123,12388935392526.732,1124472067028.1934,1124472067028.1934,741518408081.7367
0,1334579109227.2983,1622839131589.0613,1442613326511.0022,2565460788328.401,3678305986363.1064,1137835739121.7136,1137835739121.7136,192606957289.60226
0.125,1329851424091.5598,1565225616760.3674,1400626968423.565,2785929120787.015,8980584548651.043,1098512211932.9462,1098512211932.9462,341422071766.6989
0.25,1395234258774.789,1584659345180.8477,1463647480679.8909,2652470753524.808,9981620221046.684,1107301247422.2686,1107301247422.2686,382801383788.2203
0.375,1527609040607.041,1662287552451.6523,1483998722815.0417,3002496680188.2676,12552500193832.396,1173748954209.5127,1173748954209.5127,667996851249.2129
0.5,1435529461967.1978,1641593363894.6113,1461792212577.3484,2827888917252.118,11080092056413.145,1147627140532.8293,1147627140532.8293,522245984509.0592
0.625,1762035427376.4478,1735476267256.136,1556793913233.2783,2917240893550.6113,12154331293346.332,1127266583685.2722,1127266583685.2722,701127013616.2612
0.75,1598302658816.4849,1649484628623.7422,1494299173450.214,2746037870431.6157,10989038445681.21,1145162047985.5432,1145162047985.5432,650635536253.3367
0.875,2240397868751.135,1699292515577.447,1636733069593.2656,3042457295488.7407,14425046294670.576,1157086742102.065,1157086742102.065,986635437431.7051
1,1955620165754.6152,1652882339240.2095,1538186023109.1995,2748595911895.3203,12187601257946.355,1132283579827.3281,1132283579827.3281,703195435268.3187
0,1284992828737.2554,1624874854223.769,1424589897179.6006,2728852602520.1133,4265112352556.8657,1152609769866.2202,1152609769866.2202,213171705336.3661
0.125,1503859009990.639,1764947423707.0117,1559875609268.2676,3064203816019.934,8976646920178.86,1229882076837.3562,1229882076837.3562,421484410041.22656
0.25,1497150414422.1987,1572847640690.3403,1378105041569.779,2711149401632.172,9681243177745.72,1102237895317.2168,1102237895317.2168,509790564765.56213
0.375,1678293713225.1665,1755041540259.349,1599204580403.4385,3017756626355.69,12056339033903.436,1176539494630.864,1176539494630.864,625621226427.1722
0.5,1949101812749.968,1670955738976.9739,1567159414512.0605,3030101313714.5527,11663137458999.49,1162965281523.568,1162965281523.568,877052497709.3792
0.625,1836150899180.1318,1669918270815.3164,1524924515390.0872,3013096346716.7817,13036648081109.877,1112677022420.6162,1112677022420.6162,803049349525.5564
0.75,1681599165519.7937,1678966032640.557,1533919485494.2327,2796034830213.732,11790949496352.69,1151631767594.1367,1151631767594.1367,764318280509.3837
0.875,2046928707665.4602,1601575408073.2368,1520065917400.2554,2856350572263.9746,11433562479015.39,1125925594809.0415,1125925594809.0415,986738888651.023
1,1771687758472.7168,1776939032693.155,1616899896785.239,3013509190723.2197,12792770982649.25,1179284971920.768,1179284971920.768,709741116028.139
0,1424777026491.0847,1686627298988.5464,1468191105548.3384,2653808268443.2656,3828823072313.5815,1178657953010.7493,1178657953010.7493,253515928004.5734
0.125,1543321296296.1396,1770703040176.2024,1579194620586.3167,3190909074045.9355,10079304402505.441,1221624796986.5042,1221624796986.5042,607001632669.3105
0.25,1486540970098.2668,1697517602846.1392,1561154853591.9265,2988254355881.9624,10967720606476.645,1153006220718.2144,1153006220718.2144,545423941452.4613
0.375,1680718794387.0042,1710065131980.7385,1591779721418.7905,2968119593941.098,11083682588476.736,1122212615893.2705,1122212615893.2705,642462755617.8044
0.5,1626197657675.763,1732306505452.063,1570643787904.0518,2927589319097.8486,12163677195759.346,1148243601133.579,1148243601133.579,623572235139.4408
0.625,1741531661724.464,1830922710545.4165,1638555376112.4182,2962403102036.0986,12005524184049.057,1198473227887.5762,1198473227887.5762,760034911006.9856
0.75,1740479502482.4846,1733499413470.3918,1532135910578.1418,3229295406447.8984,14016852817170.973,1182468962153.2007,1182468962153.2007,767943884952.412
0.875,1851186846122.5098,1781326477198.9805,1581335851488.0713,3151456819836.189,14113015246943.084,1151296795058.6287,1151296795058.6287,801573836415.4287
1,1672290290903.2812,1686962309094.827,1493670705713.0981,2916030323124.977,11553734191813.17,1153994896800.2732,1153994896800.2732,783976516184.4104
0,1265856520650.817,1522695737182.5996,1359855659605.7341,2540800370630.0815,3305593335092.213,1092478427242.7615,1092478427242.7615,206556955408.06476
0.125,1389085680894.922,1645931858121.3306,1483216798115.081,2955951093989.7314,10053332205693.512,1143922818973.9343,1143922818973.9343,413366317068.1797
0.25,1688464035478.8164,1742059015747.7788,1606646953518.0388,2873587971526.6855,10530744777850.129,1191947221045.6572,1191947221045.6572,522952320604.97156
0.375,1530622452592.3079,1662750231248.5881,1478318968922.7322,2850499639417.4375,11337330308129.938,1169286961116.1904,1169286961116.1904,569847400011.6251
0.5,1682696630772.8105,1653988294077.7725,1493459727190.7852,2978215793425.495,12191165190504.3,1162940706250.3293,1162940706250.3293,761225023528.5842
0.625,1450907709911.9458,1636725816245.0217,1468463720384.4922,2771473547846.4497,11904897322947.38,1138953192428.5066,1138953192428.5066,652429192589.2227
0.75,1561856224341.89,1673823448245.9556,1530030164736.43,2897277609649.034,12253876343285.742,1184289698748.5488,1184289698748.5488,587467983326.5503
0.875,1761385318928.5125,1697874833944.7017,1520960788196.2817,2860599219364.5293,11905721148725.297,1178451372676.648,1178451372676.648,800438226765.6974
1,1639319943706.5635,1636143511175.1602,1480557671142.1052,2651729663983.369,12851730286919.621,1149037939282.0156,1149037939282.0156,731237221154.3715
0,1266115107215.7385,1585028484363.9094,1390538645370.6907,2433117601836.256,3290783754942.0806,1119375387036.3691,1119375387036.3691,197190188005.79694
0.125,1350978318888.3499,1642507548683.8901,1443018658120.1829,2967808168110.597,9517020638505.904,1143377503560.7612,1143377503560.7612,447090480269.47534
0.25,1646604871340.9897,1764649211132.3245,1621089691730.5615,3140190277382.864,11818560968627.041,1165887537951.5571,1165887537951.5571,620764250304.1907
0.375,1464161954337.0906,1691123829240.1877,1489082961061.1763,3009009842082.1406,11307302329088.566,1173600608278.9812,1173600608278.9812,593187827842.7416
0.5,1522029495092.4285,1664494011296.1663,1453139454925.4631,2804321662847.214,11707752185787.38,1136214147582.4622,1136214147582.4622,674879892014.881
0.625,1672045066721.4414,1715255218951.166,1538637387086.8726,2870139910458.07,11361879782804.154,1175219609344.8872,1175219609344.8872,670066812988.429
0.75,2181128900353.017,1676442445848.6362,1572021414836.104,2940184096719.0864,12566525934811.582,1132303908820.2031,1132303908820.2031,921828726274.4697
0.875,1847883846526.7173,1722537126579.094,1624445739196.6528,3149388723498.9697,12048313437517.06,1144417740919.6304,1144417740919.6304,755012377428.7283
1,2397234560126.7666,1692593632727.236,1642295747144.9734,3063171428172.173,13045825191911.768,1173548368693.1724,1173548368693.1724,1085243236712.8186
0,1391813623638.061,1689504248618.1462,1511196527469.648,2700640466508.681,3800170095190.9404,1196696150282.1575,1196696150282.1575,275251428577.6114
0.125,1373906140283.8113,1682606279078.5437,1460204806596.171,2938364441541.3237,10111090747917.064,1153163343254.8416,1153163343254.8416,444968953637.1325
0.25,1600919997115.15,1587392586626.4446,1396300774967.8752,2952993488894.4683,10777040617152.74,1101412640953.2488,1101412640953.2488,577061046633.4124
0.375,1608980753482.1182,1656323975483.8186,1438736378026.5151,3124188096862.9824,10988805969161.184,1136994231982.2302,1136994231982.2302,650661794178.1283
0.5,1724467179216.828,1614199355598.539,1509443330401.4407,2907059208695.6587,12589161150769.434,1129616204573.955,1129616204573.955,660802809100.9119
0.625,1832475006492.5007,1711613013114.555,1581993020261.492,2906923600563.605,11077969528133.617,1196319904234.617,1196319904234.617,770753404942.1316
0.75,1703785911029.833,1634863070651.304,1465378511827.6155,2703246384892.152,11963810588195.71,1152518580295.45,1152518580295.45,708056291706.3491
0.875,1912912163292.8774,1658248058488.3115,1583415348007.9858,2791671221185.736,11739170723248.803,1164244419153.0718,1164244419153.0718,778931816783.0497
1,1850194986885.2637,1718733626117.5771,1574193249406.7625,2961498214630.3853,12608918749149.99,1150947460304.2068,1150947460304.2068,742781382668.9556
0,1381514788990.9922,1585763168407.5518,1431669589779.549,2533378851622.5356,4041650272391.245,1120763447969.745,1120763447969.745,308428438437.15424
0.125,1468949281473.5432,1574289212830.968,1424536891270.5383,2727254095347.8833,9676425552600.457,1114329935143.107,1114329935143.107,493604262521.02527
0.25,1743400636993.1265,1747502465562.0896,1612976717671.241,3144039793060.7153,11612858496441.648,1163726121788.2644,1163726121788.2644,768753513865.9806
0.375,1416097761408.1262,1616669617015.883,1442538211807.1099,2979469290063.688,12167495463199.045,1114468218821.7454,1114468218821.7454,565931968406.497
0.5,1409894936218.1018,1662880142208.8428,1472337747505.7097,2774822676099.229,11647979563045.242,1166384033287.0293,1166384033287.0293,623487099417.5564
0.625,1388348840285.8875,1617801432475.2847,1431519116740.4229,2692196576305.491,11590048643363.693,1133013465407.3647,1133013465407.3647,550299915171.7797
0.75,2062192721863.332,1726239653472.4546,1593402562766.3665,3157432625439.6504,13626991542002.195,1200498526416.0093,1200498526416.0093,1000961623000.9553
0.875,1855997404044.7234,1625869490446.673,1554201610316.7463,2823632009044.129,12627202765530.873,1130701871050.0823,1130701871050.0823,853331228101.8131
1,1720735857183.293,1608715065120.5537,1429420931958.2551,2857628128137.437,13706380393747.82,1124225106922.4138,1124225106922.4138,747672708371.3546
0,1369931419148.7283,1621786293765.2756,1476438897031.363,2722002994668.727,3778092983853.6064,1142950303412.1294,1142950303412.1294,178808748715.9637
0.125,1357285965833.0352,1686607687564.079,1490169760839.6196,2965605753234.813,8464934701652.199,1152051060518.5525,1152051060518.5525,473689913217.60754
0.25,1536826647656.8855,1680188550403.6023,1518878153879.8208,2840806021031.9287,11005601030234.639,1178353835776.1133,1178353835776.1133,623787411016.52
0.375,1477913546926.9404,1669636916758.4075,1452559174213.5708,2913676863501.378,10457441417584.291,1144497950704.4226,1144497950704.4226,581533898128.4554
0.5,1762491426847.7908,1741894154088.0828,1526041146932.9856,3098979772616.415,13951327537672.367,1197730282788.145,1197730282788.145,790371983037.315
0.625,1533316575566.994,1637883623049.6406,1484847256785.5952,2883212757705.057,12957779398536.254,1134234816090.8516,1134234816090.8516,658609798404.2599
0.75,1869738886116.2092,1751104618305.3413,1684161827404.1743,3224430081387.722,12035489767915.541,1153342122163.6646,1153342122163.6646,810681730440.9194
0.875,1694383486585.8704,1708427726690.3147,1461987231834.1035,2962775972375.9375,10747891872572.074,1155297413347.835,1155297413347.835,694218610899.892
1,1891377011596.0864,1711029596880.7957,1500046106283.5823,2995778398245.2446,13444137255689.979,1163812791339.9607,1163812791339.9607,818924304712.7478
0,1326974285857.88,1645868065639.6,1449689037460.086,2628733668382.42,4873775247199.626,1176320955644.1697,1176320955644.1697,181753385989.08252
0.125,1355134248105.95,1641660230280.2656,1457983619540.6497,2783717581696.214,8516866628318.783,1151301442212.5286,1151301442212.5286,318233017939.31055
0.25,1406103986686.4229,1647988859408.0378,1471634093316.745,2932118862175.068,9114824161113.324,1169077082811.9392,1169077082811.9392,545797225831.2665
0.375,1383472680427.4688,1642912653574.9753,1452906738274.406,2798484559374.1064,12454842912835.432,1162132452920.1453,1162132452920.1453,569239773586.1254
0.5,1581280853988.147,1656185487424.5986,1435890127557.235,2924239693800.8765,12234952900533.844,1125189113001.4658,1125189113001.4658,607094748133.3778
0.625,1452366387810.2197,1606272672190.8296,1415553126717.9775,2685975258462.0854,9868506531220.496,1125740207205.211,1125740207205.211,577334060582.2194
0.75,1525230800965.8586,1660577169076.1538,1465046027383.275,2786297324808.7437,12633021932215.414,1149867390259.7085,1149867390259.7085,699693780170.9652
0.875,1716917642353.6196,1633780570889.9878,1502876843716.88,2949726130434.4595,13608358332872.795,1136514002712.5923,1136514002712.5923,739386633349.3109
1,1607825748206.0845,1616063279310.1792,1460527458713.0767,2786359740121.5947,12256341181414.668,1149433881119.0706,1149433881119.0706,707590654991.4388
0,1497815940168.9722,1737369235838.594,1555590771610.8193,2904302620151.1924,3817634758173.446,1206878307237.3296,1206878307237.3296,232926616000.3693
0.125,1352366747652.6772,1656128126298.7065,1456806456631.559,2951935758548.769,9288036181712.418,1162461531448.0566,1162461531448.0566,344715773839.6737
0.25,1454060470275.2173,1591777384020.791,1469113124676.0215,2976837880019.3623,9822809116832.479,1125422212112.2607,1125422212112.2607,534981834940.92285
0.375,1585597890365.4316,1647826660241.5203,1453402537304.5896,2934386091704.309,12328049108492.043,1139428261113.7527,1139428261113.7527,654299585256.996
0.5,1579001511814.6133,1649374285823.2188,1488856707589.1506,2923939499553.509,11280265642552.459,1134655305627.016,1134655305627.016,685497497343.139
0.625,1576049957040.9482,1740228958041.4324,1529466819500.095,2845662629142.2974,11226267665822.838,1184703459734.8948,1184703459734.8948,588079833214.1672
0.75,1582230680204.5671,1619345670900.171,1464889981773.4302,2991457250008.209,12036909791236.947,1141758972431.822,1141758972431.822,675290551430.0065
0.875,1748231944489.4834,1573668934675.3044,1412024139643.6606,2812850774861.195,14210515971067.479,1106241444159.2896,1106241444159.2896,743870167819.0002
1,1665909016747.1191,1658614481904.6448,1474654728483.013,2763824738139.6694,11984805059830.035,1156274007822.8662,1156274007822.8662,707730184672.5184
0,1379975192409.2803,1674646703762.3413,1480580378387.2473,2755342254325.8657,3647984428909.0444,1167812315294.7947,1167812315294.7947,235947034552.13174
0.125,1400641790778.956,1694223919180.9097,1520366107850.0461,3069630358739.705,9432381590156.3,1183671668497.2178,1183671668497.2178,380048434041.652
0.25,1591508178210.002,1610624754927.006,1442462317310.49,2963246940191.465,9872764734347.38,1131163274457.9578,1131163274457.9578,573654117064.0459
0.375,1585669852215.855,1646961850617.714,1515704262135.0774,2901830255596.264,10658744286545.52,1153744390219.0305,1153744390219.0305,597734569811.5996
0.5,1670461777527.401,1692851016096.849,1518213785435.894,3080062017056.1294,12380557414418.316,1170993659222.9043,1170993659222.9043,639202848110.6421
0.625,1579810700701.918,1614930024361.07,1477073831409.522,2805570231780.902,11894616457595.258,1138121108369.5754,1138121108369.5754,585318661694.8708
0.75,1758431269321.471,1739993263315.7114,1539417889908.9683,3028925177008.9023,12096323266365.6,1193339341690.5984,1193339341690.5984,748035971794.6638
0.875,1900341840796.5195,1634742996840.84,1549530414076.3901,2981675016524.1704,13374617638486.633,1116101327052.545,1116101327052.545,875937195431.8855
1,1846778600845.335,1681625427540.059,1520628117158.8381,3129848568952.1074,13235550453698.281,1165732960598.681,1165732960598.681,820718615114.2053
0,1510275081648.2256,1765749986019.367,1581337698355.4805,2953602750616.5386,3500011911010.369,1151272836100.4272,1151272836100.4272,264721230503.0123
0.125,1482549915695.8567,1606317523251.3672,1421246843722.792,2976246397625.2163,9677959509122.107,1124688877137.9846,1124688877137.9846,460460245933.1909
