Density,ICPP22,TOPC24,Fair,minTime,minArea,Topt
0.25,1407243614446.598,1716389225636.4285,1516182210226.4229,3039751903320.3945,9603979946816.549,1193405477441.7441,1193405477441.7441,535267069410.3612
0.375,1740854306467.2087,1688876274190.0835,1538335510932.3508,2923810470543.197,11198154979513.748,1164932961288.0925,1164932961288.0925,793869214801.777
0.5,1882541220948.7402,1617943433891.1782,1481931017433.2417,2869172188744.3276,11246193527099.191,1104034961500.3096,1104034961500.3096,773532635933.4072
0.625,1733010856961.9368,1654517203042.2153,1463933686184.3835,2828552995885.91,11294535494139.021,1120696252527.5696,1120696252527.5696,669585494534.287
0.75,1711935450091.4753,1623036621342.2622,1446534918023.3582,2823583718886.0703,13700335527409.848,1134492947166.3,1134492947166.3,748309656285.2014
0.875,1510327586002.4065,1693849142670.9685,1514003330331.9414,2816493422395.135,13788236347137.13,1187879958266.9927,1187879958266.9927,736157712441.3441
1,1706107636792.261,1684753475470.6943,1490654048736.879,2995429419698.0425,12229401467794.625,1116650027222.33,1116650027222.33,773468397538.3707
0,1407563270155.0312,1666723905632.737,1485129585775.8574,2607523234661.083,4029514892138.9385,1163540625885.065,1163540625885.065,331586374010.4823
0.125,1487973373514.2834,1675459015755.8965,1466185024821.6582,2928318576258.3057,9399439126512.262,1167271640103.5562,1167271640103.5562,374642049901.99194
0.25,1400779395156.6392,1608884781893.3684,1461067190451.7737,2831345898355.8623,10193697904152.156,1097262610800.6854,1097262610800.6854,531546339629.7288
0.375,1543406804635.3218,1678620434274.7144,1448408140069.53,2849485788686.8506,11521962527193.936,1157186993196.236,1157186993196.236,579119581206.5149
0.5,1608473846583.2146,1701709735035.596,1514154180630.583,3172370645991.5615,12279904702465.246,1194648479574.7878,1194648479574.7878,658843238620.152
0.625,1878810355074.4746,1623743449349.058,1441960360336.4797,2944661851775.367,11314588831797.45,1115512398520.1338,1115512398520.1338,766525021711.9656
0.75,1906978433338.5151,1725243148498.647,1584284649329.5676,3016221660664.9443,11902686292002.701,1159323612292.3286,1159323612292.3286,851500397625.821
0.875,1631568207517.7754,1770158304815.0012,1615703416602.366,2832850661220.502,12450861329834.547,1170085524292.4497,1170085524292.4497,681102471578.0571
1,1662935055153.9712,1673159134732.5488,1482490297108.3027,2910345019179.0205,13852312527392.953,1145263860213.8887,1145263860213.8887,767310007040.9696
0,1445641496448.5725,1646316497116.3372,1536184101323.2822,2750061869852.9097,3743584027370.456,1165423324761.3086,1165423324761.3086,240278549511.88266
0.125,1408077523780.246,1651317483463.8188,1466651362683.1284,2826099808045.9717,9526868664536.197,1162384161520.969,1162384161520.969,299042707093.0449
0.25,1442669180442.1414,1668443496141.9778,1467191920878.5396,3082858875508.7285,10784882930118.496,1148932380153.5044,1148932380153.5044,488307061010.03766
0.375,1710730183863.1694,1690402529186.8032,1587685075580.3286,2910188015335.857,12507132313954.154,1120607041073.8057,1120607041073.8057,684324312085.187
0.5,1523357833403.745,1701380926529.3232,1554580964597.1848,2897148597865.6943,11282243728164.248,1205774774147.231,1205774774147.231,534123151371.74414
0.625,1713854118422.0688,1679888275643.531,1516431421797.457,2961062774288.597,13205949926146.367,1183073190457.307,1183073190457.307,711577537581.3445
0.75,1349822895483.243,1556088973406.3396,1384106440110.506,2753547023091.7256,11620723735051.8,1089433423587.0465,1089433423587.0465,566837890952.9872
0.875,1852425762541.8455,1621435859545.7786,1546074045726.9365,2803455497619.3237,11953676724877.902,1106497860737.764,1106497860737.764,698042544641.1521
1,1698797826340.9912,1635706646047.5164,1485976697990.4568,2987657517735.714,12243039364911.357,1104575015377.275,1104575015377.275,707869573892.2717
0,1341290008407.1074,1587753084506.2097,1395430291863.1846,2557732782646.032,3574357149543.1304,1121660619377.1057,1121660619377.1057,163960779490.07016
0.125,1485113271031.6606,1680283403987.657,1465600710430.0376,2894877271234.48,9234493429794.25,1179256130789.8037,1179256130789.8037,378788871073.16113
0.25,1565077960123.69,1662711178417.0986,1547495943515.7295,2879999475819.3765,11902204430440.09,1158086965777.4502,1158086965777.4502,640198227715.6022
0.375,1608079518356.5315,1632161469353.883,1470700397207.644,3113919519718.2886,11867880906434.541,1140048899287.4648,1140048899287.4648,633921787934.5258
0.5,1612217046485.3738,1677064395904.8672,1537340868702.3843,3240060564559.956,12324122405311.396,1157259416428.291,1157259416428.291,655765951461.0668
0.625,1727152634288.3257,1685524154201.6853,1548315983333.4385,3074385401588.523,14191624485125.467,1163061536051.121,1163061536051.121,729789848762.4751
0.75,1470263412584.649,1603579311181.512,1424401680350.5208,2780984088141.2314,12370884663257.738,1135910505624.5374,1135910505624.5374,593102265101.4066
0.875,2262135325408.623,1760567514841.2092,1735732808214.6555,3090371232252.454,13883330044338.166,1161534436623.7144,1161534436623.7144,976057937068.5132
1,1637350484109.228,1644036331509.9524,1490557196402.1006,2900701516070.4814,13036926061581.555,1137097807924.9707,1137097807924.9707,652817908884.8746
0,1371472763347.2727,1597899793375.867,1390188713881.492,2501495871617.52,4307979282919.8955,1123915420450.6013,1123915420450.6013,181095055277.48294
0.125,1575146628320.5767,1704333781606.0618,1539046445858.5244,2967686274578.9697,8415392549656.029,1193397564728.6494,1193397564728.6494,491288232195.14935
0.25,1361649319728.307,1582003773403.6072,1395438414175.018,2758321943693.726,10148608348082.762,1094524051040.7225,1094524051040.7225,519579255985.09937
0.375,1683786737645.919,1662971238101.746,1508211142432.4958,2913687052829.9937,11040700925349.455,1132193457449.1875,1132193457449.1875,607403276592.4226
0.5,1831452604492.6418,1751978779604.9143,1575467930177.7908,3023287505342.3047,11841518261237.96,1175459043211.7595,1175459043211.7595,728793206816.5394
0.625,1658317906543.0676,1666215236385.9067,1550681965631.1099,3113102325343.241,12930853072015.158,1159708110219.3123,1159708110219.3123,696328600102.4121
0.75,1727671441689.224,1718705585117.854,1616121704959.936,2824674375194.263,11387049417756.574,1167902299348.827,1167902299348.827,667054338451.818
0.875,1936149820528.5078,1722528745647.2285,1526369686911.2183,2988393198298.1797,12509049182693.467,1204404069120.019,1204404069120.019,767093256343.699
1,1657473919094.8643,1707159990692.88,1537666765014.6362,2900852703777.483,12361359772451.615,1170193198697.6077,1170193198697.6077,707559504611.3
0,1270793286140.1328,1611244546301.6091,1409366503810.1833,2593098586714.995,4616527645576.07,1144661854702.4553,1144661854702.4553,204027079218.6522
0.125,1434628623117.4446,1633552274955.8591,1452549347407.8596,2866898467026.3535,9407059093190.898,1158834365896.173,1158834365896.173,486627090604.7903
0.25,1490529926439.0437,1571107824300.1948,1390268130199.9595,2899959345069.5938,10476687260941.691,1105347458852.2134,1105347458852.2134,606568416738.2402
0.375,1665960930335.5996,1651550931377.9763,1468768497154.2078,3005555975026.002,12493112450604.15,1161175120342.8813,1161175120342.8813,701328907420.3263
0.5,1541432554355.0225,1585079862364.1936,1419088599449.4656,2806453692035.3916,11171981014840.916,1129315863400.6206,1129315863400.6206,616463868630.888
0.625,1808916838002.2288,1590278353606.0942,1489359009366.3403,3061896756344.939,13888364868960.906,1103125189303.8337,1103125189303.8337,812182452902.5927
0.75,1590375983953.855,1685170374827.3872,1537511335476.3682,2904463180642.8706,11955488816274.438,1174896967103.9082,1174896967103.9082,637109432889.7999
0.875,2272377350301.173,1724334899539.7305,1697204641481.8862,3028404984154.878,13524434705151.684,1156775659633.575,1156775659633.575,1059544162114.7751
1,2179651480920.8435,1655238387473.9102,1510202077017.6018,2799665735574.723,12749520670104.854,1119092813554.759,1119092813554.759,1049111612283.5281
0,1399451880275.847,1624714828321.5251,1425043781286.3943,2537328667877.367,3959401654201.032,1132832240278.2576,1132832240278.2576,224115632202.83813
0.125,1433774794891.2878,1634829779529.435,1431483787924.055,2978642801030.176,9805789772710.457,1140245454654.464,1140245454654.464,485593418258.9869
0.25,1636548651583.9604,1797427917870.6663,1636070943202.0212,3184968920103.4814,9510133280225.951,1179090375435.3835,1179090375435.3835,452681853938.32275
0.375,1678932499332.1025,1682544943814.0823,1479907116236.0332,3088726483120.23,11118641995896.709,1120780024670.0422,1120780024670.0422,703434713823.1047
0.5,1681419623774.4077,1637309385386.41,1512570797150.3975,2911793916793.727,11858136468236.766,1141103897016.6208,1141103897016.6208,678076798767.2738
0.625,1898172390884.9653,1656218746084.0244,1565728680514.048,2949829441347.4478,12021211142614.889,1111920817773.5046,1111920817773.5046,845483161512.5061
0.75,1643837430626.6072,1691526462650.592,1589155185892.3748,2794081905838.6504,11977076729395.906,1129364503708.693,1129364503708.693,635837119344.7479
0.875,1934192453093.0603,1693957074548.8452,1578956466075.9656,3105585344511.6416,12511210992066.469,1176801553935.693,1176801553935.693,854732067185.6686
1,1766639660556.816,1734414032127.579,1605387324769.6526,3186229891301.624,12730889781147.69,1140836634801.7505,1140836634801.7505,829762881897.7174
0,1313510862038.5544,1582018953186.6523,1416700297001.6123,2606659215994.478,4344606761786.1216,1116105747604.515,1116105747604.515,223925368678.23746
0.125,1560672638141.2388,1681581045103.9023,1533203905746.1094,2941832992837.791,9402125556905.611,1171380136634.859,1171380136634.859,356176148114.40454
0.25,1742178197799.9722,1644586470477.3357,1507476524533.6416,3163600758932.947,11861678382686.377,1143089378891.6887,1143089378891.6887,734866163588.2888
0.375,1799201200508.6685,1687170553127.9329,1528370974575.9448,3029933674736.4497,10178414236173.729,1176357951434.4177,1176357951434.4177,675106287693.4524
0.5,1518065039159.4575,1663747870237.8289,1462910363188.3481,2833849910262.0728,11159292746179.99,1158144362412.3103,1158144362412.3103,560228311503.5903
0.625,1762859450705.7869,1705277119700.7046,1586815077157.448,3041842519558.5137,12052793197790.39,1170551282384.1597,1170551282384.1597,724092192280.8743
0.75,1840431906832.2522,1692359928927.8867,1502847157984.5254,3137052506902.1206,13105030945746.621,1158424890935.9048,1158424890935.9048,728650419351.7778
0.875,1629024665629.7346,1680215425851.2866,1496129371963.8835,3117977129218.065,12290898643494.05,1151574175215.2463,1151574175215.2463,726796629051.5151
1,1726161256394.956,1730709367291.1348,1586489341092.4995,2815255127247.7705,13807526891246.625,1137506868253.873,1137506868253.873,710247595639.1567
0,1319336765975.8054,1640887526954.9854,1429129665508.7212,2673511869803.5776,3693357942188.722,1138442324237.629,1138442324237.629,200032188256.76508
0.125,1511886232374.5322,1704843568623.5137,1512295571402.9026,3027052937693.808,9096709256722.916,1182437731361.6118,1182437731361.6118,392793741752.30817
0.25,1592852015050.1023,1699922637593.006,1492043061674.1882,3101068299092.6494,11925974410648.0,1153071062292.0415,1153071062292.0415,585960866832.4115
0.375,1475321102343.1904,1610294712032.7622,1469690229490.337,2701010352999.825,10450587018879.562,1129834670355.351,1129834670355.351,585593544475.4548
0.5,1495147063511.5967,1638868995170.6606,1453992747715.6863,3029797042258.8906,13739920623097.73,1128684658400.3906,1128684658400.3906,608999589372.6133
0.625,1719101006988.6545,1639227714930.7942,1511204386576.3896,2838967819757.2563,12199779377573.889,1136307238444.2786,1136307238444.2786,693972115521.7164
0.75,1703495155673.3625,1657083866909.2983,1513986339562.851,2987216646704.238,11374470360306.613,1139939303593.014,1139939303593.014,748416212066.7656
0.875,1814903324841.9143,1616831986813.3608,1451250802846.2566,2907278995782.5664,11161199610380.342,1141466504158.585,1141466504158.585,845455211116.8948
1,1747218683228.0862,1701390074747.9697,1538415947270.2524,2882450520847.713,12974193419648.006,1173047553219.594,1173047553219.594,768276609547.1915
0,1290201895841.464,1609251828225.8125,1417084273633.75,2580910674555.54,3412625300609.6377,1141323758208.9238,1141323758208.9238,272163567404.3631
0.125,1408645047937.2944,1578304757228.7024,1448874831725.35,2969002885440.733,8807112325670.11,1112514196999.9304,1112514196999.9304,399577871390.73517
0.25,1455924740800.626,1655570289802.3313,1462837873874.618,3079656851006.2847,10359701905528.057,1162446101514.4827,1162446101514.4827,570353856299.6023
0.375,1438861027530.1187,1630796970582.4392,1465030549082.1145,2801469624326.899,11039020904908.133,1144585275247.8782,1144585275247.8782,649393665711.9075
0.5,1540683832054.4863,1585284771794.1858,1441075081661.3564,2712714581827.959,10864973264024.197,1105129141954.0088,1105129141954.0088,587104536213.7134
0.625,1788579794885.762,1726439083449.0303,1589000832990.7405,3052401080592.034,11075680822622.512,1190890377967.709,1190890377967.709,744846648492.6138
0.75,1617276757224.721,1681518743052.5842,1473259656499.6633,2964728623793.8022,12693080226429.377,1160072324075.5525,1160072324075.5525,767431481342.1362
0.875,1624762812414.467,1677358496479.0103,1521317135637.1462,2963859806824.071,11611501557238.791,1118408736682.004,1118408736682.004,718561744135.5217
1,1689335106419.0757,1651308274112.5547,1512197905103.7788,2967984941373.1343,12776573226130.379,1151218364278.7695,1151218364278.7695,744718738050.4175
0,1329912559683.4778,1631015303781.6604,1443254955348.8171,2725488151219.311,3407814310926.655,1155416298196.6016,1155416298196.6016,194098836534.47208
0.125,1436045893409.289,1657759576905.1582,1471211395442.0156,2848558179098.3154,8859783407389.53,1138333870746.8552,1138333870746.8552,377017883143.6839
0.25,1479350108067.1953,1722472389152.1396,1516203923144.6199,3089882774182.9453,9713919413383.0,1189845516111.6438,1189845516111.6438,603293320701.203
0.375,1511042433728.5823,1715398732620.6475,1490839207817.3835,3125469181337.587,11895679115754.895,1177763947562.432,1177763947562.432,662453075078.0522
0.5,1815287202571.66,1739158902454.2976,1608705028299.1406,3113683482817.2456,11125762005220.787,1185398982550.161,1185398982550.161,751624429996.7642
0.625,1623321497053.23,1783320348934.8804,1628137652034.4604,2926177728052.934,12153926328859.79,1197588942476.2708,1197588942476.2708,634602755228.7568
0.75,1634777060170.5505,1654814958853.9316,1451400613112.482,2893428501239.6543,13196645404620.973,1144640177689.8274,1144640177689.8274,670781752828.187
0.875,2165995418083.665,1680287151924.859,1482203107703.6157,2960824297602.3096,13787138775703.816,1148298216960.9397,1148298216960.9397,946057399228.9009
1,1867980466348.3132,1661312203814.3464,1489954580608.8171,3044431145110.567,12904835526807.297,1179407582125.9497,1179407582125.9497,803454469011.4448
0,1326562955120.0977,1625819035856.4658,1404794205323.6553,2637133032573.1294,3898194850121.79,1119771910707.1355,1119771910707.1355,196214299106.4641
0.125,1421671390218.0723,1647657875670.9414,1472216242850.3257,2801386145849.5776,8776979457449.0,1121179740576.4668,1121179740576.4668,470445777809.3208
0.25,1542625699524.4111,1646141833786.063,1453550574060.8384,2932002656773.117,11179673169290.654,1148156795336.3987,1148156795336.3987,542892156478.5056
0.375,1682422835844.6348,1679534742402.6858,1509002114082.238,2855744875064.763,11382032023676.248,1134286318638.618,1134286318638.618,652772819001.6885
0.5,1864010658798.297,1638418761040.3523,1472908230536.9714,2887071198494.046,12145313390346.059,1127587950167.9175,1127587950167.9175,848749855062.6604
0.625,1585550713142.3823,1594147971536.9038,1413510406952.6294,2887802867059.044,12099636589650.379,1114235695523.0042,1114235695523.0042,585815763878.1469
0.75,1731947905900.7207,1590044553616.8765,1392271381337.8242,2778839822274.0015,12812496299005.559,1096008946431.5232,1096008946431.5232,696049575911.9503
0.875,1499735232905.7122,1688647129469.0974,1499236614615.9714,2889923153198.663,12433882008100.121,1163164322100.9175,1163164322100.9175,626317560878.9677
1,1574011671375.649,1646134843666.4673,1442111895095.9749,2984059472978.74,11689580995103.195,1139501112480.7869,1139501112480.7869,649549039027.4818
0,1357037934572.0278,1616229324292.9006,1460185969702.0103,2583353864128.1494,3486419581683.4463,1140324248024.6687,1140324248024.6687,169635061415.90536
0.125,1485079214401.4646,1648447782990.6326,1453522799467.0186,3156353373935.733,9154806372634.414,1147807741069.6824,1147807741069.6824,475980246926.0255
0.25,1518142389954.742,1658823528923.1267,1510618996134.988,2949069348749.4146,10562754735717.484,1137476295343.5642,1137476295343.5642,562890072715.9761
0.375,1522182296069.3772,1622366537124.1235,1533577774834.1233,2839541470486.2397,11321910425544.57,1135583529376.3245,1135583529376.3245,639424836715.1935
0.5,1756152903560.4,1770409538450.9944,1677663265179.7966,3121277237467.312,12932988556034.594,1180095944028.5928,1180095944028.5928,706080183029.4263
0.625,1858331779759.0486,1676017039610.5833,1481857409411.6833,2973457882235.6353,11913649205917.184,1151718337480.4363,1151718337480.4363,824032419951.2152
0.75,1658975613812.7532,1644725438401.194,1470472152112.2373,2805048975253.6987,13468044372511.936,1138619078585.2478,1138619078585.2478,659856644973.2378
0.875,1627320904634.2112,1684153832115.2598,1462407642297.0896,2984274912868.5225,11288930516392.672,1154102623578.7935,1154102623578.7935,603727332766.7882
1,1777255783630.5476,1679255323132.5686,1500174795373.755,3028515958041.639,13827855525769.432,1157980032267.3213,1157980032267.3213,737106656064.9496
0,1468055974041.1125,1621408418801.103,1467678632085.4055,2812581950791.419,3713269080427.161,1140801484563.5784,1140801484563.5784,205551218996.25522
0.125,1409548893908.2163,1649305734200.2437,1439462310701.5427,2913064049744.933,9276452783921.941,1146797132606.146,1146797132606.146,382239505622.833
0.25,1359716424004.064,1622969944607.33,1467356375323.6362,2766238547722.8013,9909068155418.816,1130744023081.556,1130744023081.556,478892716712.9093
0.375,1587643261409.0579,1672021607099.0337,1482510351917.775,2954768540189.5786,11164688239165.744,1136382739033.6748,1136382739033.6748,701412650301.2349
0.5,1750953875638.61,1663371170384.9324,1459292416482.5762,2797394925747.1865,11619120060807.447,1154143325852.8901,1154143325852.8901,664026905254.9126
0.625,1808008255785.2048,1712851140394.1697,1544691957150.2917,3108732815757.8643,12071097614508.91,1178874752509.9277,1178874752509.9277,723693066520.4532
0.75,1670227001335.7373,1722513374943.8284,1516273893818.279,2926089536466.549,11978605031490.516,1197121286669.7993,1197121286669.7993,690094860436.5693
0.875,1703524511871.8052,1737719414840.2827,1559385150308.2996,2981488019483.7104,12203697171015.488,1163027858101.3855,1163027858101.3855,697931462702.831
1,1867443582048.9646,1683356812245.3672,1507301379885.6409,2701382314587.5933,13060305412502.527,1163756863126.2537,1163756863126.2537,831977948577.9098
0,1312583650025.7368,1614319077720.4507,1428465113703.429,2566451090155.553,4357239172952.1943,1126345284386.5874,1126345284386.5874,185733568618.3859
0.125,1410310387324.5825,1614092905085.8235,1448248775097.1628,3064729608279.727,8499707443395.771,1131829274011.216,1131829274011.216,410565025958.7348
0.25,1499180656356.3638,1668869671161.094,1485904916805.5012,2922411609699.6206,10771413870328.545,1181474357548.8008,1181474357548.8008,487747229018.2823
0.375,1733778659276.5125,1710798246854.398,1490521596530.5537,2937966387497.704,11244191914444.31,1182400342304.4102,1182400342304.4102,639372026895.3433
0.5,1531202203957.6611,1759732593252.3796,1570676802020.4976,2993751918101.78,11925671004216.6,1215356406890.6348,1215356406890.6348,546414399761.05334
0.625,1619755356743.131,1577510199973.8826,1444259755047.6409,2707892664769.915,11045921173361.342,1096956807872.4773,1096956807872.4773,744319759298.735
0.75,1594352992226.3901,1660585528184.0686,1503984400698.9426,2808255148496.0596,12219766917678.76,1155494669434.767,1155494669434.767,620683647321.4677
0.875,1641405482065.5566,1545444491121.8086,1386148837060.8,2735087623232.443,12354041749704.111,1063099909606.2637,1063099909606.2637,705935959511.5156
1,1913004755001.169,1684481622605.8296,1562004685788.4521,2846979095104.899,12271962809670.066,1176262733715.8423,1176262733715.8423,853045344756.252
0,1422403016572.8215,1701117299471.854,1529590573245.0408,2814271421136.0264,4167553124718.502,1161821460432.2368,1161821460432.2368,197071324628.0863
0.125,1375054949798.9497,1635127773170.0447,1432494113924.7793,3060627628209.5083,9589991649313.564,1140709307233.8962,1140709307233.8962,480536682625.5367
0.25,1616120824022.258,1662583653886.767,1462325136211.8198,3126349478050.817,10199489721492.965,1139742286305.078,1139742286305.078,603493260853.4855
0.375,1606160361414.1155,1679069662377.8728,1495028194646.77,2859950672942.837,11274413816270.336,1157427686951.8066,1157427686951.8066,657549447011.1045
0.5,1720666914995.318,1656453204729.2341,1457614831170.2427,3098255841929.97,12924073176327.553,1134995031602.194,1134995031602.194,721892034047.1453
0.625,1799465471404.0264,1754079565943.213,1527123089851.6624,2835145218950.6763,12543823658731.502,1203894865338.931,1203894865338.931,741306350013.9277
0.75,1503962665510.3477,1715352617698.3784,1484831002568.838,2861778961274.3125,12066199170934.773,1176833374819.428,1176833374819.428,624673537661.0239
0.875,2077568219545.2988,1814836741392.665,1705558929759.934,3214181068066.1294,13583245902275.379,1183250515283.393,1183250515283.393,924209343973.838
1,1988020056667.7358,1704647526915.3215,1608101262263.7183,2920797699779.298,13634096875000.564,1154574822486.1724,1154574822486.1724,828627855396.4814
0,1557893727739.7625,1711307210518.6797,1544756057873.9424,2828797568458.8945,4504664461179.307,1157185028453.4482,1157185028453.4482,191940869921.21802
0.125,1400972709676.3516,1626824627041.6653,1468033511057.804,2952535558316.1167,8401953339684.147,1148700124380.4421,1148700124380.4421,397417856563.8922
0.25,1688447648703.018,1706618319603.6326,1486436452800.3374,3167989586706.68,11784596864209.393,1185097164815.9897,1185097164815.9897,612121211186.77
0.375,1541470043376.6624,1603248321766.3972,1457472666039.7944,2857818186241.383,12317809072423.795,1114607098422.194,1114607098422.194,656046852281.0687
0.5,1525019863317.4033,1725399291150.602,1527625700929.216,3060577406323.3306,12334897478453.41,1208582039266.509,1208582039266.509,636249014190.4067
0.625,1605164224095.5654,1590634230985.7512,1448740131820.175,2813207145537.459,13055168147149.908,1103211746353.769,1103211746353.769,644454739940.9982
0.75,1596803207323.5571,1694134904611.9976,1488120005927.9578,2927179094597.739,11800385390621.412,1180974984252.2725,1180974984252.2725,709044932980.4471
0.875,1566457551651.3083,1707313052304.7913,1495143051636.9036,2874535588648.5522,12848091884329.629,1171852525195.6428,1171852525195.6428,668933962503.515
1,1791031888309.5532,1736272657455.9255,1597455727435.1384,2766475687515.803,12834961296512.05,1218429494810.9282,1218429494810.9282,765193251647.2355
