Jump,ICPP22,TOPC24,Fair,minTime,minArea,Topt
1,7484233511374.633,3530891533547.929,4202784849534.5483,10632423060891.65,12283793190277.0,2601314842049.1777,1118205333793.162,2601314842049.1777
2,7847905958889.63,3671926961966.5645,4226080951561.8467,10011554988439.324,11764508484512.0,2754497770328.3433,1189449824156.752,2754497770328.3433
3,6902668656047.564,3094426341242.06,3487710467862.4263,10014195507007.078,11470549796230.0,2114915340071.519,1105931241319.1895,2114915340071.519
4,5559937932336.699,2457934522245.872,2810501064018.168,10229177859733.484,10699497829405.0,1721087623466.1736,1110331435918.9902,1721087623466.1736
5,5337218402574.894,2985027267033.632,3085078273076.167,10449893851363.037,9152929321354.0,2321377948267.814,1149402253125.1543,2321377948267.814
6,5027776462924.749,2524978076892.879,2591907644282.756,10350917091666.363,9598000435044.0,1566831601415.6902,1142568988081.121,1566831601415.6902
7,5199588100815.274,3066934290057.2295,3344237564280.702,9807470922434.846,11082577171244.0,2264375262421.8613,1171058447007.162,2264375262421.8613
8,4989324759811.605,3502241675840.3145,3485212822241.2246,11292745546396.666,9199890317728.0,2189142185460.9949,1124111615410.4902,2189142185460.9949
9,5861361008986.783,3055748656197.3203,3344363143707.65,10930709377407.85,10749424890114.0,1732518359309.9358,1210859885495.4238,1732518359309.9358
1,6511251887447.791,3390233631739.587,3686874460178.0664,11203641482429.21,10744379520817.0,2480983218211.594,1185442428217.4297,2480983218211.594
2,7975176699609.841,4004961269910.4443,4450572380423.993,11389813420123.635,14197206655389.0,2624011743785.6787,1138315713010.463,2624011743785.6787
3,6071762213563.809,3156077235405.852,3291330163497.341,10904504645862.16,10771004650770.0,2433118859255.335,1140597236658.2344,2433118859255.335
4,5568092920320.394,2954934980440.2036,3195275896488.007,10323372958040.422,12150234894600.0,1967126981205.7852,1192989500523.4004,1967126981205.7852
5,5807070571357.219,3121039057576.4067,3385032046337.267,11710039903694.857,12125961849452.0,2203063911115.275,1178041508455.3477,2203063911115.275
6,5798952251379.501,2841976177659.9717,3051267739027.445,10922561943585.44,9490899282847.0,1785848742853.7852,1135013712668.7207,1785848742853.7852
7,6161725758424.009,2969038657945.445,3419567242152.95,10163999042322.451,10367700988588.0,1852905045574.3638,1168886610206.457,1852905045574.3638
8,5597431635434.974,2604191413202.4995,2801540367804.6113,10765530514602.566,10314352353135.0,1450457013251.2478,1145307707355.6191,1450457013251.2478
9,5334592183411.262,2699296705003.452,2789071031261.7324,10435775689325.816,9719100345470.0,1761688702874.0764,1177982628113.3828,1761688702874.0764
1,7838118583039.497,3780351603680.961,4239398699942.364,11028005967545.916,13103483820027.0,2863766822055.5806,1192963883562.2598,2863766822055.5806
2,7190463203619.884,3327573298802.989,3826971307186.1646,10839096620628.412,13366877017684.0,2368866913270.555,1135066607955.6133,2368866913270.555
3,5366021655974.672,2748383466292.7583,2952842967917.0107,11183932711960.316,11688963554579.0,1981836214297.1646,1136956819998.9473,1981836214297.1646
4,6193717274051.683,2919027726959.1206,3287966135854.333,11257991335316.326,12101775792977.0,2079280919717.425,1163263331930.6777,2079280919717.425
5,6207951296099.422,3353297906438.4585,3542200391869.8447,10871262269401.521,11180696925047.0,2211011037259.7524,1145060047276.7852,2211011037259.7524
6,6379953319391.429,3261874324699.0176,3595871139338.418,10172980759163.777,11399092507620.0,1848319897710.2017,1120442746613.457,1848319897710.2017
7,5715825961696.348,2815405406729.192,2932044999140.7803,10674128188441.752,11193669950841.0,1632853852408.7983,1159728862660.6777,1632853852408.7983
8,4681632370930.089,2512836626276.663,2687504807009.317,9219928226915.395,9867408533552.0,1270774252277.6562,1113420221810.2188,1270774252277.6562
9,4208588364017.5635,2547638088119.84,2433026878689.6426,10543499558828.064,8340600654745.0,1170484354645.605,1168418861917.377,1170484354645.605
1,6923156672100.585,3768592840196.124,4189438389127.465,10515424912921.045,11760749340701.0,3066047667488.1406,1094732881612.0078,3066047667488.1406
2,6471118592323.755,3474827945861.56,3850501481719.025,11197800757814.2,12779126487841.0,2520851584297.1426,1168221208034.0293,2520851584297.1426
3,5944328520150.722,3692382202413.706,3897882810968.9053,10926748761915.076,11397807736999.0,2818520852263.3223,1175389746053.0566,2818520852263.3223
4,7202427715195.687,3388516710063.395,3835209384151.825,10487547695747.604,11680513555291.0,2072092417405.7585,1144647047930.543,2072092417405.7585
5,5698611431934.197,2857758332527.519,3165648315835.293,11474321472123.906,9745114827299.0,2233018825038.3687,1175638270673.502,2233018825038.3687
6,5353882666580.67,3252223753810.0405,3605898841661.4023,11292899725655.617,10516060591014.0,2752921209850.6533,1129540163570.0293,2752921209850.6533
7,5706880283242.163,3069946979912.2363,3411214239049.934,11279453061168.469,11086523717979.0,1806670618546.1926,1167385191424.2559,1806670618546.1926
8,4824703116780.36,2641733781214.4746,2875688164007.628,10895638539511.62,9883000537293.0,1651539722652.1199,1138193112748.7012,1651539722652.1199
9,5200890927526.764,2871186440277.021,3092654658253.313,11927150798080.766,9774673014006.0,1851073991137.857,1184428678707.879,1851073991137.857
1,7834444616273.557,3757395050860.278,4242090700838.874,10676041560372.271,12682747000131.0,2866711311287.0703,1163536542276.5742,2866711311287.0703
2,7307184010744.084,3759395717136.666,4225489028109.953,10803534851985.432,12630971605736.0,3106311663063.4453,1162106947982.0918,3106311663063.4453
3,7456802609339.825,3664005188011.0327,4206058542986.2915,10928328194367.768,12163156839110.0,2914482890963.935,1180002687761.6152,2914482890963.935
4,7371175327194.787,3583323866003.9453,4016450663097.073,10449867927655.922,12839185300193.0,2715313881054.81,1196630314531.1133,2715313881054.81
5,6347802268664.6455,3050204519887.4395,3390209877491.924,11198968714338.12,10492358353921.0,2220228417700.2407,1146677021120.537,2220228417700.2407
6,4796265076010.065,2872548603662.2056,2829997449988.845,11236172803581.95,11943969809006.0,1846294869935.6885,1229069547132.586,1846294869935.6885
7,5096503854391.572,2560650268188.284,2963009659211.9487,9576370270471.646,10364276734555.0,1918163494528.0884,1134227597757.541,1918163494528.0884
8,5307602056455.76,3283236984033.7944,3367663559242.5806,10780864223518.469,11391550914503.0,2278350763555.087,1170400306824.748,2278350763555.087
9,5146041907618.457,2738984289623.6963,2937906394962.1304,10660944272652.117,9888121017129.0,1553507439520.1367,1188754743995.9941,1553507439520.1367
1,6987431084476.096,4726879392649.707,4972973361747.407,9969690366289.803,14058320867899.0,4311629496162.8516,1161766739905.6758,4311629496162.8516
2,6295906285122.724,3386499284732.7954,3778903190672.3706,10259716870849.373,12058249517401.0,2725146467685.0264,1197599365118.4355,2725146467685.0264
3,4731134600547.459,2819830854991.4653,2820563203591.449,9817711197992.906,10441400181216.0,2156334690410.0986,1136981639251.5645,2156334690410.0986
4,5727654580139.175,3298751275088.812,3553024640204.229,10292468614259.176,10890605682569.0,2410342571396.2812,1183402633136.963,2410342571396.2812
5,5249756050277.609,2789895055262.4995,3094443569265.6963,10071921258145.393,10016680501954.0,1974036156232.2007,1172011314904.877,1974036156232.2007
6,5007302993699.068,2925065088704.879,2990338618020.616,9880966279330.904,10892089541287.0,2125235673784.3215,1092092507662.1758,2125235673784.3215
7,5315236950463.177,3295625657209.969,3434069795189.302,10068315593075.633,10339901016173.0,2359737877829.2837,1163654666856.086,2359737877829.2837
8,4867243182508.04,2456585562741.337,2740589012906.1196,10275588778628.674,9994052522249.0,1405713591847.0996,1160128643261.8262,1405713591847.0996
9,4426372193818.73,3300306237706.2197,3256039985335.4614,9129723741037.145,9124881779711.0,2832046676744.16,1117963745767.6133,2832046676744.16
1,8653927075517.316,6051194553827.019,6367068809373.995,11521913027755.826,13755466628466.0,5490318786183.389,1148064851018.627,5490318786183.389
2,7596596002655.25,3850488951322.409,4329130930894.183,10260675173667.53,12812314596239.0,3401352940968.0586,1142085691021.1582,3401352940968.0586
3,7237228979523.17,3776702210056.8066,4313211750628.478,10301853890124.049,12025389604324.0,2888858715352.962,1136687955398.3398,2888858715352.962
4,6725290228950.272,3800500429230.5073,4033633027597.503,12304970596948.602,11176833067876.0,2959601570844.166,1224274874179.371,2959601570844.166
5,6079552176121.708,2883765171828.67,3175619139532.0366,10723596840443.387,10202048650066.0,2060645286809.8242,1120339017624.162,2060645286809.8242
6,5929498513586.622,3789453596080.1772,3831561002920.321,11469721426878.256,10233566650056.0,3027587276822.8804,1176475245407.7656,3027587276822.8804
7,5301214793396.349,2936956335628.8066,3054949118342.9473,10251035738411.773,11097890713112.0,1477144665254.0342,1138170001054.836,1477144665254.0342
8,6355359452143.886,2982348421869.623,3262284292841.986,10405764532099.107,10690823185197.0,1725038956289.9248,1145339836839.5508,1725038956289.9248
9,5334158132170.822,2631678785280.938,2962562495911.0273,10081858509940.232,9633025218550.0,1460705014348.5146,1132727937740.3984,1460705014348.5146
1,7528151772764.482,3619222568703.2554,4040610778090.668,11027205789592.29,12969039059086.0,2684239997110.0347,1124138722676.7773,2684239997110.0347
2,6750051222122.036,3397838202188.803,3676739242225.129,12000476746734.355,10871891864953.0,2250807631943.638,1190945560285.8633,2250807631943.638
3,6604202216727.6045,3001567031376.0615,3469053019054.9307,11699104741883.52,11411946496261.0,2229855695327.967,1139809648618.166,2229855695327.967
4,6873767419941.1875,3215613461565.579,3574523431097.453,11716731647926.729,12298710125125.0,2209169115829.429,1217844337491.2227,2209169115829.429
5,6397868525792.154,3009568417820.323,3244939356091.564,11186725022348.06,10057945538533.0,1998232859717.5356,1131501712083.2793,1998232859717.5356
6,5525115667374.754,3433920857249.54,3688909296961.295,10484833959785.906,11345367153115.0,2464559675707.196,1127376034384.5059,2464559675707.196
7,5929789957184.113,2877276976208.465,3215012074595.5107,10862611006376.682,9730318264634.0,1712154780859.5254,1152691052334.9004,1712154780859.5254
8,5119326229445.272,2948726529706.015,3307283344577.9067,11133329859788.402,11218674898995.0,1587282243316.2039,1174071268487.8867,1587282243316.2039
9,4864190788101.719,2763953950365.8647,2795567647745.701,10625855651876.787,10469009009785.0,1811597824347.754,1125125751545.4648,1811597824347.754
1,8183153259429.82,4943234484332.741,5381994082014.615,12431176442225.074,14254874507961.0,3884307636231.787,1153810209682.0176,3884307636231.787
2,6570130247547.527,3173717128250.164,3560363830060.3555,11757579641293.275,11518761611468.0,2318400880036.9897,1129052186061.4531,2318400880036.9897
3,7368863101586.681,3598015465212.242,3999702737082.7554,12007631803524.205,11842150822732.0,2601973669968.576,1113924706463.5664,2601973669968.576
4,6005283340662.516,3612970953349.5205,3857453484078.4907,11037470418485.55,11374133407950.0,2842817935614.6436,1131804742805.2305,2842817935614.6436
5,5636020257079.204,3237591353508.5864,3493843532803.913,10393099664155.256,10751458680113.0,2389782884871.779,1126560265508.7012,2389782884871.779
6,6340640085027.123,3272683700191.486,3837770685615.414,11387100823068.166,11380860809690.0,2021164207940.522,1199720736888.6074,2021164207940.522
7,4829766619962.01,2735693933888.7554,2844912352388.588,10770767064055.316,9609233713138.0,1744078783272.1912,1157963185157.9863,1744078783272.1912
8,5532107467888.612,2760793498614.64,3085292889989.5728,10492008982690.26,9393274877475.0,1523252542084.4116,1121197488193.8086,1523252542084.4116
9,5397151860229.852,2785064989154.3154,2887755732642.1143,11627000435723.053,9482865308588.0,1794317335648.9385,1176070102664.7422,1794317335648.9385
1,8019653553269.84,5168985881362.877,5445972264012.779,10050718302229.72,14034562727780.0,4707976129313.163,1171515774962.9453,4707976129313.163
2,6946715598852.899,3565251860016.565,4047173325961.493,10263928095525.035,11784882641510.0,2843491917537.7095,1180751788164.3555,2843491917537.7095
3,7675694307932.947,3699449033649.651,4198335912567.904,10642263434144.994,11779981961114.0,2494234566495.8086,1171682600536.2227,2494234566495.8086
4,5971055445415.466,3558295282194.714,3883377878778.8174,10001232913413.953,11583011468090.0,2318652122041.3833,1160438784885.6875,2318652122041.3833
5,6062279327060.859,3282831681090.8496,3348149040681.115,9128764626524.982,9819580088952.0,2573528076346.4277,1120971648716.793,2573528076346.4277
6,5585859641384.291,3892268643883.688,4043678770268.6543,10145874649457.857,11516784880432.0,2985786884655.191,1131188645308.1016,2985786884655.191
7,6464214199110.388,3496948919856.952,3864056211701.295,10799433226944.822,9863304821305.0,2047779237484.431,1152069054270.3809,2047779237484.431
8,6039522626815.696,2718045585826.9707,3024289627105.7603,10224166760840.605,11158886418555.0,1883504121152.218,1189834632742.164,1883504121152.218
9,4883976215815.555,2532594184543.5767,2750998403032.169,9692322176846.86,9426068122549.0,1750550487474.5364,1135700786856.9746,1750550487474.5364
1,7243342978515.833,3761857518900.2856,4009920460875.4004,11007267164880.232,11676906850246.0,2906318806906.9873,1130307435250.2012,2906318806906.9873
2,7624120702697.859,3725207639680.72,3983336049294.016,11047888365072.889,12207560790167.0,3083467123618.911,1156208970466.1602,3083467123618.911
3,7053467673669.518,3302054296223.6636,3938331809867.1714,11808279232027.074,12024044695967.0,2429479256700.152,1153697184192.4219,2429479256700.152
4,6112613395894.318,3058960251720.9507,3186833844493.8057,12044999200266.031,11212464321197.0,2570363352264.931,1190721829665.373,2570363352264.931
5,5183592537073.501,2991903173177.5957,3258505427870.3086,10866788893122.297,10872247474557.0,2196876324781.4077,1172771285209.6895,2196876324781.4077
6,5573463496892.091,3084688418360.246,3220426245239.794,11126400132157.02,10686558224113.0,1935965903440.213,1132469663121.0176,1935965903440.213
7,5284120105971.738,2994804920626.7085,3095410521183.4175,11267868355461.008,10263507134417.0,2146646237389.7412,1206298709828.8398,2146646237389.7412
8,5554058719884.061,3037490360082.7563,3264177281255.689,10769781849938.451,11224252171286.0,1600410490703.7776,1134501784682.6797,1600410490703.7776
9,5683728800005.16,2872597341713.448,3118592349533.164,10014088333791.553,10565605584392.0,2304245954283.373,1111335570796.1172,2304245954283.373
1,9156945284853.793,5108677865531.654,5639931477938.498,11706144638244.057,14241789810649.0,4246238821967.4897,1145258468557.832,4246238821967.4897
2,6625669332549.0,3909866606115.3975,4263105556547.3154,10596168213745.879,11061830156578.0,3673408921248.0728,1100209657053.5742,3673408921248.0728
3,6285965962591.282,3819419014403.4824,4049958656429.12,11497168020765.271,12008888624139.0,3171725400494.9077,1149561580777.4492,3171725400494.9077
4,5415988980433.094,3722991938151.054,3880195605333.222,10295271237612.984,10065633762195.0,3381354974170.6055,1147166926862.7344,3381354974170.6055
5,6098460614113.976,3453301915016.088,3704996598432.363,10557450182518.229,10596543222742.0,2727129942264.6367,1102442532019.6992,2727129942264.6367
6,6679822225804.624,3321847453316.1406,3525743836629.7817,11536587635256.389,11925974044402.0,2597089446489.5913,1171469218842.2246,2597089446489.5913
7,6194241956329.47,2961669523747.2812,3314821177161.5737,11152117384974.973,9784672626104.0,2200514630443.6265,1095995919717.4414,2200514630443.6265
8,6156596686366.77,3097232883636.699,3358637359341.2734,11755721105641.777,11049917214977.0,1732439702925.4368,1168022835762.8555,1732439702925.4368
9,6240694873942.024,3007167145767.362,3420086582091.718,11520452967869.955,10518151212318.0,1923560008923.9082,1147835034824.17,1923560008923.9082
1,7874879237718.598,4351202175304.1387,4714517981334.222,12597826642982.242,12881473485220.0,3472647887389.339,1140305373053.7207,3472647887389.339
2,7536262443572.409,3481854469297.2837,4294718210424.23,11754230502493.03,12338254763328.0,2836418506888.5513,1154814032767.463,2836418506888.5513
3,6890390019953.28,3426973329182.7744,3764057998923.9854,11371888118723.445,13393405619400.0,2431256978171.2446,1138109893755.4395,2431256978171.2446
4,6936747143374.356,3253141283717.475,3678407493884.542,11812674576777.684,12283859127653.0,2144833634757.8916,1194094135449.4941,2144833634757.8916
5,5443192582089.684,2870111211938.749,2820345406000.7324,10077584809843.598,9935214130109.0,1660656311449.4937,1133066210554.207,1660656311449.4937
6,7017127752934.668,3423899675872.0386,3875794660873.2827,12586142498882.904,11360349242285.0,1774929120809.9487,1198003925775.6719,1774929120809.9487
7,6561669569806.605,3268103953895.6743,3554840414320.199,11607445759134.0,11219975639999.0,1797171257072.3713,1187457200323.1758,1797171257072.3713
8,3977172750087.695,2542104783604.967,2315118825554.528,10980150917317.027,9342731641753.0,1186111869044.119,1119842992946.7246,1186111869044.119
9,5996922742684.837,3052258923532.6587,3307371500080.3013,11820328367453.309,11335335705430.0,1570530000071.0356,1193688829403.1758,1570530000071.0356
1,7928390902659.898,3679995495003.682,4263515328583.539,11220530947494.842,12620027348230.0,2731809014024.2373,1159060783627.6113,2731809014024.2373
2,7572930595496.084,3510763597571.505,4020139719992.4175,10301596962935.078,13596688065225.0,2572977898509.8296,1149381955523.793,2572977898509.8296
3,7843083578556.302,3938024032394.822,4349531012187.8945,11278712022409.72,12228188208879.0,2532989646458.3506,1182064524118.7285,2532989646458.3506
4,6817533327859.315,3305366036254.9473,3606596155345.495,10653604888066.184,10491351986560.0,1893406766180.7693,1147125567823.621,1893406766180.7693
5,5584604145150.45,2556636982487.4077,2937317571265.0503,9541461093070.195,11159384517378.0,2153910384997.63,1104204037106.1445,2153910384997.63
6,5507429255431.824,2764254110851.7437,3025811993347.8877,10270991249890.586,10397226763339.0,1759522329244.4612,1126380410839.1992,1759522329244.4612
7,5720389957396.067,2892658739618.7207,3166715597732.508,10123915663267.654,10687521369769.0,1999719052293.1794,1090416811351.5176,1999719052293.1794
8,5053760870219.926,2699504492841.9785,2589079878266.995,9846482944363.334,10046241375240.0,1496482877885.796,1156939657607.375,1496482877885.796
9,5445966307378.313,2759236791256.4067,2865927236508.8745,10182318056215.191,9698158873669.0,1532684406531.2266,1217307294622.3203,1532684406531.2266
1,6197120274400.499,3195732899581.95,3539232281625.848,11262977649157.373,11652780249544.0,2205488691551.6025,1171969617412.2266,2205488691551.6025
2,7811461730422.235,3950116271136.109,4345067056460.7446,11902701543258.508,12433021795682.0,2704684048591.744,1199765482044.3066,2704684048591.744
3,7604080762917.939,3387642010095.6484,3806430703903.0283,10504287192913.85,13218315298837.0,2399451067620.2773,1163661373623.6016,2399451067620.2773
4,5760390029245.678,2983286625894.8477,3361658536712.9985,11204106200479.746,10776548794936.0,2044432385278.5942,1189158280423.0625,2044432385278.5942
5,6071630056089.612,2922441406153.835,3338263307727.6226,11767062766511.9,12464433415310.0,2033968168588.6326,1156127569740.6152,2033968168588.6326
6,5503851528870.045,2874477768427.2217,3043657164722.4277,10981815132467.31,9902070352625.0,1860268920134.4763,1151154386716.9453,1860268920134.4763
7,4915072500924.288,2572472203020.4062,2785319419415.941,11217847358541.994,10121299728716.0,1649461656280.7964,1136980343655.8848,1649461656280.7964
8,4769298805735.599,2466560869166.938,2461511049523.831,10216168229464.172,9178252504123.0,1351098207635.4014,1139787756261.375,1351098207635.4014
9,5458486978995.94,2784177392564.555,2927270677907.4077,10462327496308.1,9265007433838.0,1420430104166.6614,1138573035559.957,1420430104166.6614
1,8143370871698.337,4040658325421.199,4496281239284.231,12647252440043.4,12929964296158.0,2875209319688.439,1194213379233.4922,2875209319688.439
2,7356010841647.309,3367081079030.3677,3813685200664.2656,10689466502248.006,12715675584590.0,2448899458262.811,1134506012806.3008,2448899458262.811
3,6612394079337.929,3557392976232.373,3886999519565.859,11142324968905.434,12284943578831.0,2741488958808.3945,1198215906573.121,2741488958808.3945
4,5370125392735.574,2777735227482.6807,3055646592818.1387,10252492957268.781,9880550880452.0,1814241801627.8228,1096421714347.0312,1814241801627.8228
5,7024333334157.206,3305656774829.478,3743499192114.7295,11378842626122.373,10375027996956.0,2123102395796.6965,1157674169476.162,2123102395796.6965
6,5087707646393.525,2830412662923.5815,3049381885369.4385,9159469102824.926,8872299349182.0,2079084953659.566,1070848669667.502,2079084953659.566
7,4398342615880.969,2524499695087.137,2465997019471.2563,8873132095468.17,9686722167381.0,1390137333530.4353,1099598986947.371,1390137333530.4353
8,5052543818989.092,3239545966589.341,3305540625920.8813,10130113720266.393,10087025349785.0,1944748318627.4365,1162409872455.7188,1944748318627.4365
9,5160846893072.3955,2779791746247.23,2944209417482.6577,10211473780506.422,9159902509028.0,1595988879924.011,1149399300075.7285,1595988879924.011
1,7460890681049.017,3649837969983.6978,4053678868332.199,11472345136168.91,11514826715910.0,2778127730365.4814,1134884655860.293,2778127730365.4814
2,7639919966034.581,3779023890854.106,4105345114465.617,10942841930949.996,13235808591920.0,2926062969986.531,1182108587541.502,2926062969986.531
3,5686653369746.108,3065424957114.0737,3275151368570.1313,10075995209529.55,10938804134041.0,2485795843749.2017,1145591797183.3281,2485795843749.2017
4,6119567087588.399,3081749209014.4805,3382833639074.283,11670535692975.846,12574267858669.0,2080621699246.1355,1118713211235.4824,2080621699246.1355
5,7419169368793.556,4256779158645.7896,4648284703608.627,10239362916469.848,12099633687639.0,3724169161458.3936,1116357753088.1914,3724169161458.3936
