P,ICPP22,TOPC24,Fair,minTime,minArea,Topt
124,6065504430844.0625,6065504430844.0625,6065504430844.0625,7557307887294.705,11181311884154.0,4926873122057.661,4926873122057.661,2039666120813.681
256,3307363238875.3525,3307363238875.3525,3307363238875.3525,4982540749835.659,11181311884154.0,2386454168496.6797,2386454168496.6797,2033562771224.11
384,2615780616268.804,2615780616268.804,2615780616268.804,4181575876306.639,11181311884154.0,2032250320046.3594,1590969445664.4531,2032250320046.3594
512,2426546621321.5264,2426546621321.5264,2426546621321.5264,2918220284334.0054,11181311884154.0,2032144623585.5593,1193227084248.3398,2032144623585.5593
640,2302685887813.826,2302685887813.826,2302685887813.826,2332254629954.563,11181311884154.0,2032144623585.5593,954581667398.6719,2032144623585.5593
768,2243307594534.2534,2243307594534.2534,2243307594534.2534,2245602822575.1577,11181311884154.0,2032144623585.5593,795484722832.2266,2032144623585.5593
896,2183788001050.179,2183788001050.179,2183788001050.179,2168968702770.548,11181311884154.0,2032144623585.5593,681844048141.9084,2032144623585.5593
1024,2153515877743.3977,2153515877743.3977,2153515877743.3977,2163185200182.6462,11181311884154.0,2032144623585.5593,596613542124.1699,2032144623585.5593
124,5791599230273.508,5791599230273.508,5791599230273.508,5286067930948.2,9616251658436.0,4719489055971.822,4719489055971.822,686879322854.7432
256,2710001712415.455,2710001712415.455,2710001712415.455,3034517249171.208,9616251658436.0,2286002511486.3516,2286002511486.3516,684487987846.0836
384,1715330637470.475,1715330637470.475,1715330637470.475,2125965835953.0337,9616251658436.0,1524001674324.2344,1524001674324.2344,684455191403.4762
512,1309763851314.9836,1309763851314.9836,1309763851314.9836,1489676625842.325,9616251658436.0,1143001255743.1758,1143001255743.1758,684455191403.4762
640,1077533386643.361,1077533386643.361,1077533386643.361,1134093594630.8018,9616251658436.0,914401004594.5406,914401004594.5406,684455191403.4762
768,936180055093.379,936180055093.379,936180055093.379,973403180574.6345,9616251658436.0,762000837162.1172,762000837162.1172,684455191403.4762
896,871648251982.5245,871648251982.5245,871648251982.5245,939666839506.9806,9616251658436.0,684455191403.4762,653143574710.3861,684455191403.4762
1024,869279929722.0048,869279929722.0048,869279929722.0048,854806672804.4662,9616251658436.0,684455191403.4762,571500627871.5879,684455191403.4762
124,5602040289262.491,5602040289262.491,5602040289262.491,6791085413283.739,12504162619438.0,4632411880669.669,4632411880669.669,1484602247494.8882
256,2680751232436.472,2680751232436.472,2680751232436.472,4051024769306.4995,12503114127514.0,2243824504699.371,2243824504699.371,1477709029031.4402
384,2138270383479.8718,2138270383479.8718,2138270383479.8718,3429063625975.8906,12503114127514.0,1495883003132.914,1495883003132.914,1476290076122.5144
512,1902380548232.9417,1902380548232.9417,1902380548232.9417,2266796959329.4897,12503114127514.0,1475680722033.4097,1121912252349.6855,1475680722033.4097
640,1793296450300.2896,1793296450300.2896,1793296450300.2896,1791506481831.7432,12503114127514.0,1475680722033.4097,897529801879.7484,1475680722033.4097
768,1747100333553.3328,1747100333553.3328,1747100333553.3328,1764686009878.2258,12503114127514.0,1475680722033.4097,747941501566.457,1475680722033.4097
896,1677417143014.2905,1677417143014.2905,1677417143014.2905,1711564118900.5925,12503114127514.0,1475680722033.4097,641092715628.3917,1475680722033.4097
1024,1678804224079.3247,1678804224079.3247,1678804224079.3247,1683137468317.1216,12503114127514.0,1475680722033.4097,560956126174.8428,1475680722033.4097
124,5519883448219.889,5519883448219.889,5519883448219.889,5530368430745.669,10747748277717.0,4528905633825.04,4528905633825.04,787736186860.72
256,2587449345775.4907,2587449345775.4907,2587449345775.4907,3102574783651.1406,10747748277717.0,2193688666384.004,2193688666384.004,782531615053.5033
384,1652178005585.3848,1652178005585.3848,1652178005585.3848,2490721935361.766,10747748277717.0,1462459110922.6692,1462459110922.6692,781128127369.6827
512,1379228512172.8035,1379228512172.8035,1379228512172.8035,1593206569363.587,10747748277717.0,1096844333192.002,1096844333192.002,781064092194.1102
640,1244470122002.5781,1244470122002.5781,1244470122002.5781,1312742014848.8503,10747748277717.0,877475466553.6016,877475466553.6016,781064092194.1102
768,1160899830837.5923,1160899830837.5923,1160899830837.5923,1181206830138.3303,10747748277717.0,781064092194.1102,731229555461.3346,781064092194.1102
896,1113407743223.986,1113407743223.986,1113407743223.986,1124247035136.8894,10747748277717.0,781064092194.1102,626768190395.4297,781064092194.1102
1024,1069176101969.7947,1069176101969.7947,1069176101969.7947,1071219955590.4818,10747748277717.0,781064092194.1102,548422166596.001,781064092194.1102
124,5702771922158.297,5702771922158.297,5702771922158.297,6424450853066.445,10338407407706.0,4662282142960.629,4662282142960.629,1234774087231.904
256,2662669519539.7456,2662669519539.7456,2662669519539.7456,4130186353455.383,10338407407706.0,2258292912996.5547,2258292912996.5547,1234607916506.7612
384,1890978193215.5203,1890978193215.5203,1890978193215.5203,3358068797621.086,10338407407706.0,1505528608664.3699,1505528608664.3699,1234596588763.1104
512,1729553796238.5989,1729553796238.5989,1729553796238.5989,2276824751908.006,10338407407706.0,1234595566287.2383,1129146456498.2773,1234595566287.2383
640,1602311108988.641,1602311108988.641,1602311108988.641,1646235614585.2876,10338407407706.0,1234595566287.2383,903317165198.6218,1234595566287.2383
768,1533135700604.2454,1533135700604.2454,1533135700604.2454,1545874517097.1245,10338407407706.0,1234595566287.2383,752764304332.1849,1234595566287.2383
896,1473245955145.3499,1473245955145.3499,1473245955145.3499,1484035716544.2244,10338407407706.0,1234595566287.2383,645226546570.4442,1234595566287.2383
1024,1448493497770.6028,1448493497770.6028,1448493497770.6028,1450321348698.7302,10338407407706.0,1234595566287.2383,564573228249.1387,1234595566287.2383
124,6076751852281.746,6076751852281.746,6076751852281.746,8940302802190.035,12505841437087.0,4706981444440.79,4706981444440.79,2892419595338.805
256,4111107456080.1143,4111107456080.1143,4111107456080.1143,6465595209166.223,12505841437087.0,2887660372756.1123,2279944137151.008,2887660372756.1123
384,3640009873415.4243,3640009873415.4243,3640009873415.4243,5708678417395.852,12505841437087.0,2886776725628.735,1519962758100.6719,2886776725628.735
512,3415748677877.798,3415748677877.798,3415748677877.798,3499922881994.5513,12505841437087.0,2886631786459.3374,1139972068575.504,2886631786459.3374
640,3311187392032.538,3311187392032.538,3311187392032.538,3323952235951.121,12505841437087.0,2886631786459.3374,911977654860.4031,2886631786459.3374
768,3264180754946.6855,3264180754946.6855,3264180754946.6855,3276174292972.8013,12505841437087.0,2886631786459.3374,759981379050.3359,2886631786459.3374
896,3257569086459.1875,3257569086459.1875,3257569086459.1875,3274149548935.152,12505841437087.0,2886631786459.3374,651412610614.5736,2886631786459.3374
1024,3212281626826.776,3212281626826.776,3212281626826.776,3214148287477.462,12505841437087.0,2886631786459.3374,569986034287.752,2886631786459.3374
124,6228312012706.206,6228312012706.206,6228312012706.206,8751921100643.1045,12389859604802.0,4881922870056.653,4881922870056.653,2804935264119.516
256,3612475996190.95,3612475996190.95,3612475996190.95,6087825520545.223,12389859604802.0,2796570756758.7324,2364681390183.6914,2796570756758.7324
384,3219906229955.926,3219906229955.926,3219906229955.926,5298089177326.388,12389859604802.0,2795297904933.9067,1576454260122.461,2795297904933.9067
512,3067331947286.6196,3067331947286.6196,3067331947286.6196,4137629580250.533,12389859604802.0,2795022697069.366,1182340695091.8457,2795022697069.366
640,2999637136330.6255,2999637136330.6255,2999637136330.6255,3047673221951.853,12389859604802.0,2795022697069.366,945872556073.4766,2795022697069.366
768,2962753913163.3975,2962753913163.3975,2962753913163.3975,3004694835726.1045,12389859604802.0,2795022697069.366,788227130061.2305,2795022697069.366
896,2949520042659.758,2949520042659.758,2949520042659.758,2950689096140.8384,12389859604802.0,2795022697069.366,675623254338.1975,2795022697069.366
1024,2910127123231.7617,2910127123231.7617,2910127123231.7617,2937469345413.6777,12389859604802.0,2795022697069.366,591170347545.9229,2795022697069.366
124,5588810983819.668,5588810983819.668,5588810983819.668,5781402566417.259,11250975367505.0,4565913466239.637,4565913466239.637,855061194989.3839
256,2583318255105.1035,2583318255105.1035,2583318255105.1035,3525900887028.336,11250975367505.0,2211614335209.824,2211614335209.824,852519892609.4496
384,1740937728070.2573,1740937728070.2573,1740937728070.2573,2792419449593.791,11250975367505.0,1474409556806.5496,1474409556806.5496,851921098234.1266
512,1442009329378.8638,1442009329378.8638,1442009329378.8638,1717387084597.4106,11250975367505.0,1105807167604.912,1105807167604.912,851919495336.6428
640,1270184774807.7944,1270184774807.7944,1270184774807.7944,1320769861709.4263,11250975367505.0,884645734083.9297,884645734083.9297,851919495336.6428
768,1159751791071.499,1159751791071.499,1159751791071.499,1168533562219.1184,11250975367505.0,851919495336.6428,737204778403.2748,851919495336.6428
896,1090895956613.8279,1090895956613.8279,1090895956613.8279,1083814015304.7063,11250975367505.0,851919495336.6428,631889810059.9498,851919495336.6428
1024,1010387177301.9027,1010387177301.9027,1010387177301.9027,1026888404624.0397,11250975367505.0,851919495336.6428,552903583802.456,851919495336.6428
124,5756271785068.937,5756271785068.937,5756271785068.937,5570485427488.505,11544058407625.0,4709278091147.629,4709278091147.629,778854130108.5281
256,2698786278915.8066,2698786278915.8066,2698786278915.8066,3274651907089.355,11536145197028.0,2281056575399.633,2281056575399.633,765966600251.5101
384,1780509920458.331,1780509920458.331,1780509920458.331,2435460055595.7793,11536145197028.0,1520704383599.7551,1520704383599.7551,764333106583.7482
512,1399998506815.753,1399998506815.753,1399998506815.753,1527489501843.1423,11536145197028.0,1140528287699.8164,1140528287699.8164,764276127359.5972
640,1210344208371.0718,1210344208371.0718,1210344208371.0718,1167283262108.0732,11536145197028.0,912422630159.8531,912422630159.8531,764276127359.5972
768,1115858664934.413,1115858664934.413,1115858664934.413,1091682176762.8906,11536145197028.0,764276127359.5972,760352191799.8776,764276127359.5972
896,1058616430071.7195,1058616430071.7195,1058616430071.7195,1055194783984.7002,11536145197028.0,764276127359.5972,651730450114.1808,764276127359.5972
1024,1013916661922.8344,1013916661922.8344,1013916661922.8344,1005383663395.4401,11536145197028.0,764276127359.5972,570264143849.9082,764276127359.5972
124,6413081247929.992,6413081247929.992,6413081247929.992,8383839815142.783,12618619593540.0,4704531421566.032,4704531421566.032,1943165284312.8384
256,3506091057784.9116,3506091057784.9116,3506091057784.9116,6145523485672.744,12583639631892.0,2278757407321.047,2278757407321.047,1941117269591.0596
384,2703041809732.829,2703041809732.829,2703041809732.829,5448529117472.658,12583639631892.0,1940701050394.0952,1519171604880.698,1940701050394.0952
512,2405450926762.0703,2405450926762.0703,2405450926762.0703,2852074689950.493,12583639631892.0,1940591761106.8574,1139378703660.5234,1940591761106.8574
640,2255082878534.0303,2255082878534.0303,2255082878534.0303,2264941261495.9375,12583639631892.0,1940591761106.8574,911502962928.4187,1940591761106.8574
768,2168566899242.6365,2168566899242.6365,2168566899242.6365,2182532957528.9211,12583639631892.0,1940591761106.8574,759585802440.349,1940591761106.8574
896,2115083425572.8472,2115083425572.8472,2115083425572.8472,2121544563148.952,12583639631892.0,1940591761106.8574,651073544948.8705,1940591761106.8574
1024,2075360732510.7598,2075360732510.7598,2075360732510.7598,2079578629898.937,12583639631892.0,1940591761106.8574,569689351830.2617,1940591761106.8574
124,5970846057192.942,5970846057192.942,5970846057192.942,6819316233041.589,11647530824074.0,4865075672651.161,4865075672651.161,1064777356921.8828
256,2779520421789.308,2779520421789.308,2779520421789.308,4380337848958.802,11600921523451.0,2356521028940.4062,2356521028940.4062,1054829956576.5503
384,1849923782258.1667,1849923782258.1667,1849923782258.1667,3477952083779.4,11600921523451.0,1571014019293.6042,1571014019293.6042,1053748110547.7333
512,1627558244153.692,1627558244153.692,1627558244153.692,2550729969749.948,11600921523451.0,1178260514470.2031,1178260514470.2031,1053498725349.901
640,1533679462363.9446,1533679462363.9446,1533679462363.9446,1555747605558.7393,11600921523451.0,1053498725349.901,942608411576.1625,1053498725349.901
768,1486779877754.1604,1486779877754.1604,1486779877754.1604,1541191131858.846,11600921523451.0,1053498725349.901,785507009646.8021,1053498725349.901
896,1414415283906.1584,1414415283906.1584,1414415283906.1584,1464620028316.6536,11600921523451.0,1053498725349.901,673291722554.4017,1053498725349.901
1024,1414522134643.4617,1414522134643.4617,1414522134643.4617,1437853569942.038,11600921523451.0,1053498725349.901,589130257235.1016,1053498725349.901
124,5446118880349.275,5446118880349.275,5446118880349.275,5778605735227.03,9582447723928.0,4468360372920.282,4468360372920.282,904481641888.346
256,2547305226333.45,2547305226333.45,2547305226333.45,3443474410000.634,9542347828172.0,2164362055633.2617,2164362055633.2617,904299404971.554
384,1726921180701.3699,1726921180701.3699,1726921180701.3699,2738024901817.022,9542347828172.0,1442908037088.841,1442908037088.841,904299404971.554
512,1282602687328.0315,1282602687328.0315,1282602687328.0315,2016428262476.709,9542347828172.0,1082181027816.6309,1082181027816.6309,904299404971.554
640,1139072411776.2383,1139072411776.2383,1139072411776.2383,1149332742844.152,9542347828172.0,904299404971.554,865744822253.3047,904299404971.554
768,1085529698889.4989,1085529698889.4989,1085529698889.4989,1098231097892.5703,9542347828172.0,904299404971.554,721454018544.4205,904299404971.554
896,1056633425638.5182,1056633425638.5182,1056633425638.5182,1050346925203.6362,9542347828172.0,904299404971.554,618389158752.3605,904299404971.554
1024,1038213298257.5237,1038213298257.5237,1038213298257.5237,1026801371442.8358,9542347828172.0,904299404971.554,541090513908.3154,904299404971.554
124,5961947989138.336,5961947989138.336,5961947989138.336,6341450420706.767,11773792374075.0,4856296088201.564,4856296088201.564,1142953117694.2385
256,2775625293913.5166,2775625293913.5166,2775625293913.5166,3933607479759.8975,11747839401575.0,2352268417722.633,2352268417722.633,1134123778868.2725
384,1958069465031.812,1958069465031.812,1958069465031.812,3126285083326.8003,11747839401575.0,1568178945148.4219,1568178945148.4219,1131910337879.7478
512,1623633199436.3345,1623633199436.3345,1623633199436.3345,1841353049042.733,11747839401575.0,1176134208861.3164,1176134208861.3164,1131474472723.203
640,1450148837820.1702,1450148837820.1702,1450148837820.1702,1525618008746.9636,11747839401575.0,1131474472723.203,940907367089.0531,1131474472723.203
768,1362970342762.0698,1362970342762.0698,1362970342762.0698,1437510354302.8794,11747839401575.0,1131474472723.203,784089472574.2109,1131474472723.203
896,1332970500018.4138,1332970500018.4138,1332970500018.4138,1353530224685.8376,11747839401575.0,1131474472723.203,672076690777.8951,1131474472723.203
1024,1297765488772.5942,1297765488772.5942,1297765488772.5942,1305155720062.0205,11747839401575.0,1131474472723.203,588067104430.6582,1131474472723.203
124,5746848581696.368,5746848581696.368,5746848581696.368,5448173171282.527,9918911332780.0,4704303079944.589,4704303079944.589,871432006931.928
256,2660119631418.103,2660119631418.103,2660119631418.103,3077805703575.8677,9918911332780.0,2278646804348.16,2278646804348.16,869900544771.4119
384,1721171148056.0234,1721171148056.0234,1721171148056.0234,2319927944531.733,9918911332780.0,1519097869565.4402,1519097869565.4402,869588178149.6626
512,1406613522348.6704,1406613522348.6704,1406613522348.6704,1710922168973.5173,9918911332780.0,1139323402174.08,1139323402174.08,869588178149.6626
640,1279728700604.4678,1279728700604.4678,1279728700604.4678,1245414659650.134,9918911332780.0,911458721739.264,911458721739.264,869588178149.6626
768,1178118927611.9854,1178118927611.9854,1178118927611.9854,1186717410547.971,9918911332780.0,869588178149.6626,759548934782.7201,869588178149.6626
896,1104494394142.6145,1104494394142.6145,1104494394142.6145,1082407009271.9714,9918911332780.0,869588178149.6626,651041944099.4744,869588178149.6626
1024,1048031847906.6106,1048031847906.6106,1048031847906.6106,1039819155080.5007,9918911332780.0,869588178149.6626,569661701087.04,869588178149.6626
124,5962073589416.7,5962073589416.7,5962073589416.7,6562926465328.379,11243098267100.0,4865308181539.274,4865308181539.274,1089455124751.2643
256,2743501564464.0654,2743501564464.0654,2743501564464.0654,4167090306222.568,11243098267100.0,2356633650433.086,2356633650433.086,1081516771068.7806
384,1761925980744.689,1761925980744.689,1761925980744.689,3034548888087.9697,11243098267100.0,1571089100288.7239,1571089100288.7239,1081368527848.9941
512,1388785893749.8286,1388785893749.8286,1388785893749.8286,1860928020738.4783,11243098267100.0,1178316825216.543,1178316825216.543,1081365471287.7615
640,1295123373521.9802,1295123373521.9802,1295123373521.9802,1274879292235.1758,11243098267100.0,1081365471287.7615,942653460173.2344,1081365471287.7615
768,1223855273741.358,1223855273741.358,1223855273741.358,1233571300202.4023,11243098267100.0,1081365471287.7615,785544550144.3619,1081365471287.7615
896,1184736320059.6865,1184736320059.6865,1184736320059.6865,1233486360176.5518,11243098267100.0,1081365471287.7615,673323900123.7389,1081365471287.7615
1024,1185564391699.8232,1185564391699.8232,1185564391699.8232,1180620158535.4102,11243098267100.0,1081365471287.7615,589158412608.2715,1081365471287.7615
124,5869481088327.013,5869481088327.013,5869481088327.013,7134010638570.152,10030842094774.0,4757528594015.032,4757528594015.032,1792028244186.9717
256,2845731702798.6753,2845731702798.6753,2845731702798.6753,4697548779330.308,10030384157032.0,2304427912726.0312,2304427912726.0312,1789232465903.5479
384,2381080643909.491,2381080643909.491,2381080643909.491,3698060796092.83,10030384157032.0,1789215236192.5452,1536285275150.6875,1789215236192.5452
512,2229270483779.453,2229270483779.453,2229270483779.453,2627026366357.109,10030384157032.0,1789209294912.8892,1152213956363.0156,1789209294912.8892
640,2089925934464.5383,2089925934464.5383,2089925934464.5383,2142262700449.83,10030384157032.0,1789209294912.8892,921771165090.4125,1789209294912.8892
768,2039068072782.8462,2039068072782.8462,2039068072782.8462,2039311566433.4521,10030384157032.0,1789209294912.8892,768142637575.3438,1789209294912.8892
896,1990166245208.0505,1990166245208.0505,1990166245208.0505,2009436348274.2236,10030384157032.0,1789209294912.8892,658407975064.5803,1789209294912.8892
1024,1949621990685.2754,1949621990685.2754,1949621990685.2754,1933443134955.7,10030384157032.0,1789209294912.8892,576106978181.5078,1789209294912.8892
124,6122686721643.222,6122686721643.222,6122686721643.222,6084725764243.686,11078881696744.0,5000668847244.758,5000668847244.758,745851403412.1327
256,2915875304485.3696,2915875304485.3696,2915875304485.3696,3647491217518.4946,11078881696744.0,2422198972884.1797,2422198972884.1797,738781304222.1799
384,1906708521726.3298,1906708521726.3298,1906708521726.3298,2812771373194.32,11078881696744.0,1614799315256.1199,1614799315256.1199,738322006693.2059
512,1427874878767.6973,1427874878767.6973,1427874878767.6973,2029518118279.5642,11078881696744.0,1211099486442.0898,1211099486442.0898,738186446174.5889
640,1192723759565.896,1192723759565.896,1192723759565.896,1218990713781.6978,11078881696744.0,968879589153.6719,968879589153.6719,738186446174.5889
