P,ICPP22,TOPC24,Fair,minTime,minArea,Topt
768,1025400262235.5779,1025400262235.5779,1025400262235.5779,1091882403508.9673,11078881696744.0,807399657628.0599,807399657628.0599,738186446174.5889
896,961115923996.4982,961115923996.4982,961115923996.4982,995433013544.3866,11078881696744.0,738186446174.5889,692056849395.4799,738186446174.5889
1024,914905306861.1174,914905306861.1174,914905306861.1174,911304371423.5199,11078881696744.0,738186446174.5889,605549743221.0449,738186446174.5889
124,5902352073300.613,5902352073300.613,5902352073300.613,5729533126864.551,10100968581496.0,4777839278360.871,4777839278360.871,670100894902.0491
256,2700277133645.5596,2700277133645.5596,2700277133645.5596,2859203888609.852,10100968581496.0,2314265900456.047,2314265900456.047,670015450763.1437
384,1745726978899.8752,1745726978899.8752,1745726978899.8752,2064219819577.8918,10100968581496.0,1542843933637.3645,1542843933637.3645,669999287204.4966
512,1297795369960.0686,1297795369960.0686,1297795369960.0686,1378004791465.2034,10100968581496.0,1157132950228.0234,1157132950228.0234,669998307594.8817
640,1067640718772.3833,1067640718772.3833,1067640718772.3833,1007429034584.9904,10100968581496.0,925706360182.4187,925706360182.4187,669998307594.8817
768,945884540408.5443,945884540408.5443,945884540408.5443,964031845859.2452,10100968581496.0,771421966818.6823,771421966818.6823,669998307594.8817
896,891344110262.1738,891344110262.1738,891344110262.1738,879800677772.8671,10100968581496.0,669998307594.8817,661218828701.7277,669998307594.8817
1024,842060764080.1226,842060764080.1226,842060764080.1226,859281750782.3291,10100968581496.0,669998307594.8817,578566475114.0117,669998307594.8817
124,5759173826063.823,5759173826063.823,5759173826063.823,6496223386967.685,10547431091302.0,4698371067852.79,4698371067852.79,1051766743641.4462
256,2736722992792.3916,2736722992792.3916,2736722992792.3916,4101879935256.408,10546997242274.0,2275773485991.1953,2275773485991.1953,1049799058687.0518
384,1859511189029.4207,1859511189029.4207,1859511189029.4207,3102160100228.497,10546997242274.0,1517182323994.1301,1517182323994.1301,1049613301669.3326
512,1547492546614.4763,1547492546614.4763,1547492546614.4763,2050900008186.6719,10546997242274.0,1137886742995.5977,1137886742995.5977,1049613301669.3326
640,1437096742226.795,1437096742226.795,1437096742226.795,1446367367703.6873,10546997242274.0,1049613301669.3326,910309394396.4781,1049613301669.3326
768,1407156776821.9587,1407156776821.9587,1407156776821.9587,1398352283547.5977,10546997242274.0,1049613301669.3326,758591161997.0651,1049613301669.3326
896,1405995529253.0232,1405995529253.0232,1405995529253.0232,1398025180825.6104,10546997242274.0,1049613301669.3326,650220995997.4844,1049613301669.3326
1024,1386496370663.7925,1386496370663.7925,1386496370663.7925,1386237689412.209,10546997242274.0,1049613301669.3326,568943371497.7988,1049613301669.3326
124,6082033142523.094,6082033142523.094,6082033142523.094,5728347543004.128,9707970465656.0,4895317859119.21,4895317859119.21,796619059486.8354
256,2846522439591.5044,2846522439591.5044,2846522439591.5044,3144557854648.4453,9703807256648.0,2371169588010.867,2371169588010.867,791551117467.4144
384,1802034267803.7058,1802034267803.7058,1802034267803.7058,2399810757203.7407,9703807256648.0,1580779725340.5781,1580779725340.5781,790221132465.6489
512,1409884051426.761,1409884051426.761,1409884051426.761,1702759986823.362,9703807256648.0,1185584794005.4336,1185584794005.4336,789778450413.5747
640,1251362516241.4365,1251362516241.4365,1251362516241.4365,1233270770493.9583,9703807256648.0,948467835204.3469,948467835204.3469,789778450413.5747
768,1114181293205.551,1114181293205.551,1114181293205.551,1126315351181.6035,9703807256648.0,790389862670.2891,790389862670.2891,789778450413.5747
896,1059524888613.0732,1059524888613.0732,1059524888613.0732,1039652943243.0431,9703807256648.0,789778450413.5747,677477025145.962,789778450413.5747
1024,986265614216.264,986265614216.264,986265614216.264,984799235404.592,9703807256648.0,789778450413.5747,592792397002.7168,789778450413.5747
124,5772110158269.135,5772110158269.135,5772110158269.135,5544606075414.666,10454800865402.0,4697347299945.992,4697347299945.992,729577476394.0361
256,2684476677241.5547,2684476677241.5547,2684476677241.5547,2984030634200.447,10452993147568.0,2275277598411.34,2275277598411.34,728509127235.4521
384,1775792978115.4768,1775792978115.4768,1775792978115.4768,2188972537595.7183,10452993147568.0,1516851732274.2266,1516851732274.2266,728461773840.7178
512,1403100074377.0032,1403100074377.0032,1403100074377.0032,1589326171865.7256,10452993147568.0,1137638799205.67,1137638799205.67,728440536560.6552
640,1227051784529.5781,1227051784529.5781,1227051784529.5781,1276210133980.003,10452993147568.0,910111039364.5359,910111039364.5359,728440536560.6552
768,1123400605908.4336,1123400605908.4336,1123400605908.4336,1146695062476.5151,10452993147568.0,758425866137.1133,758425866137.1133,728440536560.6552
896,1040630950167.8484,1040630950167.8484,1040630950167.8484,1055505213703.6779,10452993147568.0,728440536560.6552,650079313831.8114,728440536560.6552
1024,999274572862.6063,999274572862.6063,999274572862.6063,993834681296.61,10452993147568.0,728440536560.6552,568819399602.835,728440536560.6552
124,5794181587229.487,5794181587229.487,5794181587229.487,7583570007787.531,10918116097628.0,4720157793971.169,4720157793971.169,1609528218313.755
256,2829982645162.3477,2829982645162.3477,2829982645162.3477,4870304546306.2295,10904925724654.0,2286326431454.785,2286326431454.785,1598285670200.7065
384,2113017969279.4868,2113017969279.4868,2113017969279.4868,4139045760506.0,10904925724654.0,1595316319200.444,1524217620969.8567,1595316319200.444
512,1920885266655.0076,1920885266655.0076,1920885266655.0076,2249346694511.866,10904925724654.0,1594764583394.1367,1143163215727.3926,1594764583394.1367
640,1835238309944.8142,1835238309944.8142,1835238309944.8142,1901576341378.183,10904925724654.0,1594764583394.1367,914530572581.9141,1594764583394.1367
768,1779852180240.6802,1779852180240.6802,1779852180240.6802,1830647426183.7534,10904925724654.0,1594764583394.1367,762108810484.9283,1594764583394.1367
896,1734351695467.2703,1734351695467.2703,1734351695467.2703,1748292295590.4731,10904925724654.0,1594764583394.1367,653236123272.7958,1594764583394.1367
1024,1706980053301.3835,1706980053301.3835,1706980053301.3835,1711759415294.8645,10904925724654.0,1594764583394.1367,571581607863.6963,1594764583394.1367
124,5643022314556.078,5643022314556.078,5643022314556.078,7005957384477.07,10385595368277.0,4664601266748.903,4664601266748.903,1698907075501.8662
256,2986819565277.4634,2986819565277.4634,2986819565277.4634,4508032917183.959,10376117079438.0,2259416238581.5,2259416238581.5,1698585602395.2856
384,2578641712185.4565,2578641712185.4565,2578641712185.4565,3908842988671.5103,10376117079438.0,1698484939099.2856,1506277492387.6667,1698484939099.2856
512,2438540934392.126,2438540934392.126,2438540934392.126,2722189618911.0674,10376117079438.0,1698459372827.8826,1129708119290.75,1698459372827.8826
640,2342301288980.315,2342301288980.315,2342301288980.315,2399264964595.1143,10376117079438.0,1698459372827.8826,903766495432.6,1698459372827.8826
768,2282761591240.6987,2282761591240.6987,2282761591240.6987,2330721565055.7837,10376117079438.0,1698459372827.8826,753138746193.8334,1698459372827.8826
896,2265178333868.6855,2265178333868.6855,2265178333868.6855,2287756175973.659,10376117079438.0,1698459372827.8826,645547496737.5714,1698459372827.8826
1024,2252672545044.3716,2252672545044.3716,2252672545044.3716,2266850804211.1465,10376117079438.0,1698459372827.8826,564854059645.375,1698459372827.8826
124,5641263997926.662,5641263997926.662,5641263997926.662,5363306694692.488,9966658813856.0,4596606754884.008,4596606754884.008,730560637805.0875
256,2609411725629.1543,2609411725629.1543,2609411725629.1543,3042410907735.674,9966658813856.0,2226481396896.9414,2226481396896.9414,725857408057.4735
384,1655540060336.0967,1655540060336.0967,1655540060336.0967,2224557250745.9106,9966658813856.0,1484320931264.6277,1484320931264.6277,725836782653.6097
512,1231239855990.937,1231239855990.937,1231239855990.937,1397674269984.2544,9966658813856.0,1113240698448.4707,1113240698448.4707,725836782653.6097
640,1037701760168.226,1037701760168.226,1037701760168.226,1079617006248.2953,9966658813856.0,890592558758.7766,890592558758.7766,725836782653.6097
768,957228588472.645,957228588472.645,957228588472.645,982821726128.9856,9966658813856.0,742160465632.3138,742160465632.3138,725836782653.6097
896,901573339520.2705,901573339520.2705,901573339520.2705,899924233538.4437,9966658813856.0,725836782653.6097,636137541970.5547,725836782653.6097
1024,896123849334.6315,896123849334.6315,896123849334.6315,874026679933.8301,9966658813856.0,725836782653.6097,556620349224.2354,725836782653.6097
124,6124912991094.565,6124912991094.565,6124912991094.565,6797187270907.892,11431655245862.0,4968790003188.597,4968790003188.597,1621228418081.8867
256,3141243708740.567,3141243708740.567,3141243708740.567,4255245094886.954,11394027685586.0,2406757657794.4766,2406757657794.4766,1612262677118.6436
384,2444614803613.303,2444614803613.303,2444614803613.303,3586370356633.323,11394027685586.0,1610887819486.4873,1604505105196.3176,1610887819486.4873
512,2122193091213.4883,2122193091213.4883,2122193091213.4883,2299782037646.338,11394027685586.0,1610463752825.2627,1203378828897.2383,1610463752825.2627
640,1991373337839.5254,1991373337839.5254,1991373337839.5254,2045363635566.6548,11394027685586.0,1610463752825.2627,962703063117.7906,1610463752825.2627
768,1903183676574.993,1903183676574.993,1903183676574.993,1917942162370.1072,11394027685586.0,1610463752825.2627,802252552598.1588,1610463752825.2627
896,1824713901173.8303,1824713901173.8303,1824713901173.8303,1840650616371.2437,11394027685586.0,1610463752825.2627,687645045084.1361,1610463752825.2627
1024,1803465565101.3894,1803465565101.3894,1803465565101.3894,1801843874175.8552,11394027685586.0,1610463752825.2627,601689414448.6191,1610463752825.2627
124,6073036734252.245,6073036734252.245,6073036734252.245,7783969128289.634,11904301619296.0,5006672038655.129,5006672038655.129,2162812507731.5764
256,2889810493663.9897,2889810493663.9897,2889810493663.9897,5338125979025.813,11879966075340.0,2425106768723.578,2425106768723.578,2159396862146.6472
384,2488596621545.3726,2488596621545.3726,2488596621545.3726,4135318262058.427,11879966075340.0,2158584655968.1086,1616737845815.7188,2158584655968.1086
512,2386142786725.242,2386142786725.242,2386142786725.242,2828381871335.9517,11879966075340.0,2158304045962.6619,1212553384361.789,2158304045962.6619
640,2326871951804.516,2326871951804.516,2326871951804.516,2348383544770.456,11879966075340.0,2158304045962.6619,970042707489.4313,2158304045962.6619
768,2289811621914.8735,2289811621914.8735,2289811621914.8735,2302241851609.191,11879966075340.0,2158304045962.6619,808368922907.8594,2158304045962.6619
896,2254112048734.123,2254112048734.123,2254112048734.123,2270903051713.2715,11879966075340.0,2158304045962.6619,692887648206.7366,2158304045962.6619
1024,2240449772733.225,2240449772733.225,2240449772733.225,2245093479041.219,11879966075340.0,2158304045962.6619,606276692180.8945,2158304045962.6619
124,5755148377025.959,5755148377025.959,5755148377025.959,5329056884674.979,10612356017398.0,4688026766421.508,4688026766421.508,449230506491.1165
256,2641537327506.328,2641537327506.328,2641537327506.328,3019679511859.1523,10612356017398.0,2270762964985.418,2270762964985.418,447945568149.9864
384,1710496391543.4287,1710496391543.4287,1710496391543.4287,2233753358377.217,10612356017398.0,1513841976656.9453,1513841976656.9453,447645845814.65485
512,1241011803585.8142,1241011803585.8142,1241011803585.8142,1546816569193.8496,10612356017398.0,1135381482492.709,1135381482492.709,447645845814.65485
640,1021768679724.9769,1021768679724.9769,1021768679724.9769,1025689084797.7784,10612356017398.0,908305185994.1672,908305185994.1672,447645845814.65485
768,901534322097.2341,901534322097.2341,901534322097.2341,887905707015.066,10612356017398.0,756920988328.4727,756920988328.4727,447645845814.65485
896,821258664156.0956,821258664156.0956,821258664156.0956,832058559379.8555,10612356017398.0,648789418567.2623,648789418567.2623,447645845814.65485
1024,778767755620.0135,778767755620.0135,778767755620.0135,799387632834.4886,10612356017398.0,567690741246.3545,567690741246.3545,447645845814.65485
124,5706657954405.7295,5706657954405.7295,5706657954405.7295,6462464787751.394,11637861087897.0,4612140716335.347,4612140716335.347,1020491299448.8871
256,2755536123533.03,2755536123533.03,2755536123533.03,4030282655151.0024,11637861087897.0,2234005659474.9336,2234005659474.9336,1012505933472.3296
384,1898332398242.79,1898332398242.79,1898332398242.79,3333301897134.0986,11637861087897.0,1489337106316.6223,1489337106316.6223,1011637148854.2737
512,1505880013624.3186,1505880013624.3186,1505880013624.3186,2219960765418.443,11637861087897.0,1117002829737.4668,1117002829737.4668,1011395603355.0831
640,1360233235134.8315,1360233235134.8315,1360233235134.8315,1417260217315.9834,11637861087897.0,1011395603355.0831,893602263789.9734,1011395603355.0831
768,1290102783083.6868,1290102783083.6868,1290102783083.6868,1320808772445.6858,11637861087897.0,1011395603355.0831,744668553158.3112,1011395603355.0831
896,1245856002463.2905,1245856002463.2905,1245856002463.2905,1237356768636.1414,11637861087897.0,1011395603355.0831,638287331278.5525,1011395603355.0831
1024,1202948762216.2864,1202948762216.2864,1202948762216.2864,1196848496716.9802,11637861087897.0,1011395603355.0831,558501414868.7334,1011395603355.0831
124,5920246189490.946,5920246189490.946,5920246189490.946,7538438468011.588,10665201043496.0,4892285658962.226,4892285658962.226,1959763542602.1362
256,3194183294357.7524,3194183294357.7524,3194183294357.7524,5332650317798.076,10663231432633.0,2369700866059.828,2369700866059.828,1955273008873.5776
384,2642979508428.8535,2642979508428.8535,2642979508428.8535,4232809103158.1704,10663231432633.0,1954368936803.9543,1579800577373.2188,1954368936803.9543
512,2474578135359.521,2474578135359.521,2474578135359.521,2561677230454.277,10663231432633.0,1954182552803.7568,1184850433029.914,1954182552803.7568
640,2409596891733.763,2409596891733.763,2409596891733.763,2406107925519.135,10663231432633.0,1954182552803.7568,947880346423.9313,1954182552803.7568
768,2377547486214.5195,2377547486214.5195,2377547486214.5195,2379098856833.244,10663231432633.0,1954182552803.7568,789900288686.6094,1954182552803.7568
896,2341256947114.135,2341256947114.135,2341256947114.135,2338301417166.427,10663231432633.0,1954182552803.7568,677057390302.808,1954182552803.7568
1024,2336691591461.0117,2336691591461.0117,2336691591461.0117,2328945893546.1426,10663231432633.0,1954182552803.7568,592425216514.957,1954182552803.7568
124,5877566318495.916,5877566318495.916,5877566318495.916,6142229236470.505,12610043100193.0,4846177363426.483,4846177363426.483,788125943977.6143
256,2719869544527.741,2719869544527.741,2719869544527.741,3663241291079.0835,12585897852106.0,2347367160409.703,2347367160409.703,784797567499.4265
384,1811677551363.1328,1811677551363.1328,1811677551363.1328,2997113036874.364,12585897852106.0,1564911440273.1355,1564911440273.1355,783933721967.8748
512,1430930054477.1257,1430930054477.1257,1430930054477.1257,1794076233451.3687,12585897852106.0,1173683580204.8516,1173683580204.8516,783581831747.9452
640,1256849400489.8538,1256849400489.8538,1256849400489.8538,1339015104848.6453,12585897852106.0,938946864163.8812,938946864163.8812,783581831747.9452
768,1151451203321.327,1151451203321.327,1151451203321.327,1186281386737.0212,12585897852106.0,783581831747.9452,782455720136.5677,783581831747.9452
896,1086133209086.7231,1086133209086.7231,1086133209086.7231,1092386079334.7903,12585897852106.0,783581831747.9452,670676331545.6295,783581831747.9452
1024,1032557393462.819,1032557393462.819,1032557393462.819,1044332658286.7799,12585897852106.0,783581831747.9452,586841790102.4258,783581831747.9452
124,5670468339083.925,5670468339083.925,5670468339083.925,6125588826401.282,10688062219972.0,4670977025213.081,4670977025213.081,1071254969937.6868
256,2661466934752.0894,2661466934752.0894,2661466934752.0894,3519708344054.4297,10686168583488.0,2262504496587.586,2262504496587.586,1070179247607.9546
384,1795986661923.3096,1795986661923.3096,1795986661923.3096,2742304965620.8384,10686168583488.0,1508336331058.3906,1508336331058.3906,1069923446728.1776
512,1556593639274.119,1556593639274.119,1556593639274.119,1844161050426.0713,10686168583488.0,1131252248293.793,1131252248293.793,1069922454628.4652
640,1412536693396.3208,1412536693396.3208,1412536693396.3208,1446869773812.351,10686168583488.0,1069922454628.4652,905001798635.0344,1069922454628.4652
768,1296201652569.612,1296201652569.612,1296201652569.612,1329647688861.2566,10686168583488.0,1069922454628.4652,754168165529.1953,1069922454628.4652
896,1240783571631.893,1240783571631.893,1240783571631.893,1261849014040.1113,10686168583488.0,1069922454628.4652,646429856167.8817,1069922454628.4652
1024,1193802406321.181,1193802406321.181,1193802406321.181,1195303793195.1296,10686168583488.0,1069922454628.4652,565626124146.8965,1069922454628.4652
124,5929874974202.191,5929874974202.191,5929874974202.191,6354174657856.956,11153486244332.0,4795751137699.371,4795751137699.371,957250176511.9805
256,3096020488593.502,3096020488593.502,3096020488593.502,3592597131155.6465,11153486244332.0,2322941957323.133,2322941957323.133,955317233622.0616
384,2090443412630.0095,2090443412630.0095,2090443412630.0095,2836403525222.2383,11153486244332.0,1548627971548.7551,1548627971548.7551,954999389532.1726
512,1682426029303.9573,1682426029303.9573,1682426029303.9573,1895111176273.5208,11153486244332.0,1161470978661.5664,1161470978661.5664,954955176633.5372
640,1442952175330.4443,1442952175330.4443,1442952175330.4443,1527452981619.855,11153486244332.0,954955176633.5372,929176782929.2532,954955176633.5372
768,1302147515947.4934,1302147515947.4934,1302147515947.4934,1308444192870.1924,11153486244332.0,954955176633.5372,774313985774.3776,954955176633.5372
896,1257240178658.4985,1257240178658.4985,1257240178658.4985,1249213294172.814,11153486244332.0,954955176633.5372,663697702092.3236,954955176633.5372
1024,1171810702955.5154,1171810702955.5154,1171810702955.5154,1160165427724.5605,11153486244332.0,954955176633.5372,580735489330.7832,954955176633.5372
124,5758906210893.041,5758906210893.041,5758906210893.041,6868310123785.722,10431676170857.0,4741253290341.831,4741253290341.831,1363173924928.5315
256,2673438100360.233,2673438100360.233,2673438100360.233,4187118891947.562,10428858262126.0,2296544562509.324,2296544562509.324,1360283119925.8372
384,1924183600032.5093,1924183600032.5093,1924183600032.5093,3258946152652.6826,10428858262126.0,1531029708339.5496,1531029708339.5496,1360283119925.8372
512,1905142351299.9888,1905142351299.9888,1905142351299.9888,2636982122755.5938,10428858262126.0,1360283119925.8372,1148272281254.662,1360283119925.8372
640,1904651946190.0256,1904651946190.0256,1904651946190.0256,1901505997926.2332,10428858262126.0,1360283119925.8372,918617825003.7297,1360283119925.8372
768,1901949507858.3604,1901949507858.3604,1901949507858.3604,1901888442090.088,10428858262126.0,1360283119925.8372,765514854169.7748,1360283119925.8372
896,1901385201951.8208,1901385201951.8208,1901385201951.8208,1901430669075.2417,10428858262126.0,1360283119925.8372,656155589288.3783,1360283119925.8372
1024,1901393985352.4182,1901393985352.4182,1901393985352.4182,1901390589327.2014,10428858262126.0,1360283119925.8372,574136140627.331,1360283119925.8372
124,5592242741624.628,5592242741624.628,5592242741624.628,6053514602766.668,11396870812836.0,4550909913800.097,4550909913800.097,1427250199809.1406
256,2706467197566.9766,2706467197566.9766,2706467197566.9766,3809975585015.098,11396870812836.0,2204346989496.922,2204346989496.922,1421614316990.5615
