Priority,ICPP22,TOPC24,Fair,minTime,minArea,Topt
FIFO,2694203212373.713,2369483399164.129,2429081539437.5176,32957761401271.605,11181311884154.0,1193227084248.3398,1193227084248.3398,1146443293983.5952
procs,2699709257345.7544,2463088587703.93,2537557907085.64,32957761401271.598,11181311884154.0,1193227084248.3398,1193227084248.3398,1146443293983.5952
area,2752767475311.006,2519836862713.232,2612666387617.439,32957761401271.605,11181311884154.0,1193227084248.3398,1193227084248.3398,1146443293983.5952
length,2754868559014.5786,2522311979788.9673,2627806582444.1167,32957761401271.605,11181311884154.0,1193227084248.3398,1193227084248.3398,1146443293983.5952
FIFO,3310332247833.054,2738912189279.7646,2807863503007.661,34215619722210.31,9616251658436.0,1313560034676.8535,1143001255743.1758,1313560034676.8535
procs,3363461093505.2114,2863034380855.035,2868272039726.368,34215619722210.29,9616251658436.0,1313560034676.8535,1143001255743.1758,1313560034676.8535
area,3355728701836.567,2819377173343.0312,2948883021032.247,34215619722210.316,9616251658436.0,1313560034676.8535,1143001255743.1758,1313560034676.8535
length,3354370919629.171,2859837912283.753,2931093734235.496,34215619722210.316,9616251658436.0,1313560034676.8535,1143001255743.1758,1313560034676.8535
FIFO,3292495722365.983,2754625267827.01,2812229849030.1206,31942828500109.74,12503114127514.0,1325983546195.3691,1121912252349.6855,1325983546195.3691
procs,3292495722365.983,2840782399014.029,2815567585934.684,31942828500109.754,12503114127514.0,1325983546195.3691,1121912252349.6855,1325983546195.3691
area,3295763820704.025,2801377545544.7554,2862312696025.392,31942828500109.703,12503114127514.0,1325983546195.3691,1121912252349.6855,1325983546195.3691
length,3284785625001.902,2787161916141.771,2855721439950.1567,31942828500109.703,12503114127514.0,1325983546195.3691,1121912252349.6855,1325983546195.3691
FIFO,2909735142232.272,2417065980215.0576,2475103924927.71,31112397441747.543,10747748277717.0,1166232365757.3584,1096844333192.002,1166232365757.3584
procs,2910123801518.392,2485184804138.002,2496662545946.0415,31112397441747.55,10747748277717.0,1166232365757.3584,1096844333192.002,1166232365757.3584
area,2911883111313.9136,2667268174656.098,2657932583879.318,31112397441747.562,10747748277717.0,1166232365757.3584,1096844333192.002,1166232365757.3584
length,2911987801013.1997,2638859334182.1934,2728522954027.2163,31112397441747.562,10747748277717.0,1166232365757.3584,1096844333192.002,1166232365757.3584
FIFO,3515216846767.5312,2860868583027.72,2857734221488.798,33528031765867.496,10338407407706.0,1448563916608.7402,1129146456498.2773,1448563916608.7402
procs,3516047699595.259,2922259397953.633,2930633734439.272,33528031765867.48,10338407407706.0,1448563916608.7402,1129146456498.2773,1448563916608.7402
area,3514176310762.1777,3053525761588.472,2959608340382.758,33528031765867.473,10338407407706.0,1448563916608.7402,1129146456498.2773,1448563916608.7402
length,3514837295163.793,3044577762672.6064,2916176230532.9917,33528031765867.473,10338407407706.0,1448563916608.7402,1129146456498.2773,1448563916608.7402
FIFO,3898803647258.451,3102558701602.6323,3146147632999.823,32144663413151.836,12505841437087.0,1478035156421.9727,1139972068575.504,1478035156421.9727
procs,3894386535693.9062,3107684642470.4927,3148807513393.757,32144663413151.824,12505841437087.0,1478035156421.9727,1139972068575.504,1478035156421.9727
area,3909715271199.8994,3180138571893.9053,3266185287716.8447,32144663413151.82,12505841437087.0,1478035156421.9727,1139972068575.504,1478035156421.9727
length,3907936045469.5947,3186798115620.587,3250300333034.4424,32144663413151.82,12505841437087.0,1478035156421.9727,1139972068575.504,1478035156421.9727
FIFO,3691948977604.221,2939472969979.6426,2928029488877.723,34457827951647.53,12389859604802.0,1459609793333.8545,1182340695091.8457,1459609793333.8545
procs,3693306512519.982,2948205038463.8213,2938439636763.8276,34457827951647.523,12389859604802.0,1459609793333.8545,1182340695091.8457,1459609793333.8545
area,3688121051203.6626,2948054711103.1147,2965809214264.714,34457827951647.54,12389859604802.0,1459609793333.8545,1182340695091.8457,1459609793333.8545
length,3688206779148.3574,2958914336826.0396,2967614958226.2456,34457827951647.54,12389859604802.0,1459609793333.8545,1182340695091.8457,1459609793333.8545
FIFO,3183657183979.9595,2729226547497.0586,2668485833638.53,31951583844911.734,11250975367505.0,1321012762831.3167,1105807167604.912,1321012762831.3167
procs,3176986583464.395,2686583634603.4736,2650708734768.8447,31951583844911.777,11250975367505.0,1321012762831.3167,1105807167604.912,1321012762831.3167
area,3248294196313.08,2778190639646.1313,2751323292713.468,31951583844911.75,11250975367505.0,1321012762831.3167,1105807167604.912,1321012762831.3167
length,3226530611005.3604,2778508591716.242,2711364568574.7544,31951583844911.75,11250975367505.0,1321012762831.3167,1105807167604.912,1321012762831.3167
FIFO,3650878664078.1914,2800320395375.875,2982555027405.321,35406544204777.984,11536145197028.0,1550846847678.7424,1140528287699.8164,1550846847678.7424
procs,3650226615376.4688,2861857392235.5605,3025950838062.028,35406544204777.97,11536145197028.0,1550846847678.7424,1140528287699.8164,1550846847678.7424
area,3692935004491.9097,2901678688525.1484,3153356320767.1216,35406544204777.97,11536145197028.0,1550846847678.7424,1140528287699.8164,1550846847678.7424
length,3704661411105.7036,2911135232459.3765,3157947919384.6514,35406544204777.97,11536145197028.0,1550846847678.7424,1140528287699.8164,1550846847678.7424
FIFO,3082990243459.4727,2724506574553.153,2680048053368.244,30934599972086.184,12583639631892.0,1279720626956.8206,1139378703660.5234,1279720626956.8206
procs,3081062439214.573,2814076051598.249,2730879930831.666,30934599972086.184,12583639631892.0,1279720626956.8206,1139378703660.5234,1279720626956.8206
area,3068567850485.5977,2780155514368.043,2850585169376.038,30934599972086.2,12583639631892.0,1279720626956.8206,1139378703660.5234,1279720626956.8206
length,3068567850485.5977,2778512113421.9976,2758928095883.2134,30934599972086.2,12583639631892.0,1279720626956.8206,1139378703660.5234,1279720626956.8206
FIFO,3833331191318.316,3052768265967.7227,3145491719200.1323,35984159947188.836,11600921523451.0,1543496023136.7346,1178260514470.2031,1543496023136.7346
procs,3833614100019.8276,3046759138623.5796,3153397029298.3687,35984159947188.836,11600921523451.0,1543496023136.7346,1178260514470.2031,1543496023136.7346
area,3846824599768.1294,3112546702637.6245,3154318379102.672,35984159947188.83,11600921523451.0,1543496023136.7346,1178260514470.2031,1543496023136.7346
length,3844646195802.3647,3083074067742.9185,3174439939256.5493,35984159947188.83,11600921523451.0,1543496023136.7346,1178260514470.2031,1543496023136.7346
FIFO,2944857793014.014,2576529016335.623,2581900381054.244,34034781441044.402,9542347828172.0,1276924713787.7805,1082181027816.6309,1276924713787.7805
procs,2942199920664.5503,2518929352813.7964,2580917411743.923,34034781441044.418,9542347828172.0,1276924713787.7805,1082181027816.6309,1276924713787.7805
area,2983993028577.7627,2593347665296.2617,2613553703359.788,34034781441044.387,9542347828172.0,1276924713787.7805,1082181027816.6309,1276924713787.7805
length,2974914340616.686,2594693717844.9023,2600396097244.973,34034781441044.387,9542347828172.0,1276924713787.7805,1082181027816.6309,1276924713787.7805
FIFO,3444641484319.2427,3002678949409.546,3063629984340.6104,33505465051320.918,11747839401575.0,1522865192325.3757,1176134208861.3164,1522865192325.3757
procs,3429768918665.541,2910256571339.588,2922501106591.6514,33505465051320.93,11747839401575.0,1522865192325.3757,1176134208861.3164,1522865192325.3757
area,3532767377739.7075,3146780908805.7324,3185040569732.6035,33505465051320.91,11747839401575.0,1522865192325.3757,1176134208861.3164,1522865192325.3757
length,3606773770060.6655,3029888113071.4043,3167958819149.706,33505465051320.91,11747839401575.0,1522865192325.3757,1176134208861.3164,1522865192325.3757
FIFO,2914902475713.991,2486828138806.1587,2490737485465.593,31702058188295.19,9918911332780.0,1240827520230.1978,1139323402174.08,1240827520230.1978
procs,2915555019250.961,2456180018356.4463,2526790779965.4062,31702058188295.223,9918911332780.0,1240827520230.1978,1139323402174.08,1240827520230.1978
area,3009105330127.231,2614978232644.324,2533519650648.078,31702058188295.21,9918911332780.0,1240827520230.1978,1139323402174.08,1240827520230.1978
length,2903163981053.95,2614668416344.575,2587803559853.6777,31702058188295.21,9918911332780.0,1240827520230.1978,1139323402174.08,1240827520230.1978
FIFO,3873838005012.9634,3214468519334.072,3257692181511.564,35481133623935.58,11243098267100.0,1718354356084.1152,1178316825216.543,1718354356084.1152
procs,3873838005012.9634,3221304657521.9707,3254532050391.873,35481133623935.6,11243098267100.0,1718354356084.1152,1178316825216.543,1718354356084.1152
area,3890163276877.8345,3239266421396.604,3261403370907.4287,35481133623935.586,11243098267100.0,1718354356084.1152,1178316825216.543,1718354356084.1152
length,3883092283408.734,3245300445798.198,3326936294266.6714,35481133623935.586,11243098267100.0,1718354356084.1152,1178316825216.543,1718354356084.1152
FIFO,3285071049697.408,2892890611094.1997,2850427006044.953,33763824098218.445,10030384157032.0,1423014612377.0054,1152213956363.0156,1423014612377.0054
procs,3288924884046.293,2824024895709.737,2809550224733.7505,33763824098218.49,10030384157032.0,1423014612377.0054,1152213956363.0156,1423014612377.0054
area,3283451923505.3066,2824312716693.901,2859637890408.023,33763824098218.46,10030384157032.0,1423014612377.0054,1152213956363.0156,1423014612377.0054
length,3394834714198.6924,2870640608000.1357,2925879216705.229,33763824098218.46,10030384157032.0,1423014612377.0054,1152213956363.0156,1423014612377.0054
FIFO,4084942476350.631,3177955036655.0156,3337691689791.1396,36170129187223.055,11078881696744.0,1746820565734.4226,1211099486442.0898,1746820565734.4226
procs,4073681380477.037,3184217181919.3594,3341574158473.3857,36170129187223.01,11078881696744.0,1746820565734.4226,1211099486442.0898,1746820565734.4226
area,4136170507647.282,3311998387940.51,3470867218828.952,36170129187223.04,11078881696744.0,1746820565734.4226,1211099486442.0898,1746820565734.4226
length,4139412318578.1035,3309518419697.884,3465505381875.654,36170129187223.04,11078881696744.0,1746820565734.4226,1211099486442.0898,1746820565734.4226
FIFO,2687065531564.2886,2333051651792.1167,2422076256586.0894,31355919701625.785,10100968581496.0,1200261199143.0981,1157132950228.0234,1200261199143.0981
procs,2724706598031.2407,2549644795352.8193,2704021808528.697,31355919701625.77,10100968581496.0,1200261199143.0981,1157132950228.0234,1200261199143.0981
area,2828304074401.609,2645390457339.791,2620517453193.1606,31355919701625.79,10100968581496.0,1200261199143.0981,1157132950228.0234,1200261199143.0981
length,2822760883744.7363,2655690096420.859,2635006934703.0073,31355919701625.79,10100968581496.0,1200261199143.0981,1157132950228.0234,1200261199143.0981
FIFO,3638792925947.86,2985318109720.805,3066882281256.082,33103028761957.855,10546997242274.0,1609522880865.2075,1137886742995.5977,1609522880865.2075
procs,3638792925947.86,2983383000685.4463,3043106801167.9526,33103028761957.867,10546997242274.0,1609522880865.2075,1137886742995.5977,1609522880865.2075
area,3638792925947.86,3006313810919.134,3076979246071.4526,33103028761957.84,10546997242274.0,1609522880865.2075,1137886742995.5977,1609522880865.2075
length,3638792925947.86,2994794236607.693,3089261138986.243,33103028761957.84,10546997242274.0,1609522880865.2075,1137886742995.5977,1609522880865.2075
FIFO,3444647410732.8696,2970260215216.9116,2985764980333.913,36045007356832.54,9703807256648.0,1432109419635.0725,1185584794005.4336,1432109419635.0725
procs,3416281306822.7334,3012869526836.765,3057442171829.157,36045007356832.516,9703807256648.0,1432109419635.0725,1185584794005.4336,1432109419635.0725
area,3454378742009.8936,3133569374541.556,3194277134169.135,36045007356832.516,9703807256648.0,1432109419635.0725,1185584794005.4336,1432109419635.0725
length,3443837194571.286,3139560469104.2935,3126292856359.787,36045007356832.516,9703807256648.0,1432109419635.0725,1185584794005.4336,1432109419635.0725
FIFO,2867478949785.5586,2410568167129.8164,2390041123048.6924,32812693965953.223,10452993147568.0,1306471621487.5059,1137638799205.67,1306471621487.5059
procs,2881547457942.8896,2364242196193.102,2364717354921.273,32812693965953.234,10452993147568.0,1306471621487.5059,1137638799205.67,1306471621487.5059
area,2905862554875.9604,2734989610285.131,2775410236432.2334,32812693965953.223,10452993147568.0,1306471621487.5059,1137638799205.67,1306471621487.5059
length,2891718727229.2954,2731761621003.8794,2751051371979.6543,32812693965953.223,10452993147568.0,1306471621487.5059,1137638799205.67,1306471621487.5059
FIFO,3245030287430.1953,2733657806412.9365,2806057238789.161,32640235058823.74,10904925724654.0,1366818538550.365,1143163215727.3926,1366818538550.365
procs,3309676794229.8438,2763885725499.5454,2929441745674.5444,32640235058823.766,10904925724654.0,1366818538550.365,1143163215727.3926,1366818538550.365
area,3273460585123.216,2857271466553.205,2907915166571.225,32640235058823.773,10904925724654.0,1366818538550.365,1143163215727.3926,1366818538550.365
length,3291693195245.628,2894576994954.711,2967241999136.503,32640235058823.773,10904925724654.0,1366818538550.365,1143163215727.3926,1366818538550.365
FIFO,3253986754195.673,2741122162475.2437,2810108036084.391,33600623360381.945,10376117079438.0,1494673053559.6265,1129708119290.75,1494673053559.6265
procs,3284565112555.2773,2807035916165.496,2914735230251.632,33600623360381.97,10376117079438.0,1494673053559.6265,1129708119290.75,1494673053559.6265
area,3272677685886.117,2888825789485.615,2888357914756.0513,33600623360381.965,10376117079438.0,1494673053559.6265,1129708119290.75,1494673053559.6265
length,3299953563318.784,2858612260039.0093,2910567649227.2295,33600623360381.965,10376117079438.0,1494673053559.6265,1129708119290.75,1494673053559.6265
FIFO,2948399342309.8984,2472182791724.564,2471741447409.9487,32703363875478.777,9966658813856.0,1226029718022.2124,1113240698448.4707,1226029718022.2124
procs,2952337674408.6406,2571773905770.7627,2572676100806.5317,32703363875478.785,9966658813856.0,1226029718022.2124,1113240698448.4707,1226029718022.2124
area,2969517722403.7485,2631922622402.3926,2651897201632.41,32703363875478.797,9966658813856.0,1226029718022.2124,1113240698448.4707,1226029718022.2124
length,2957046117395.3584,2632847719219.497,2624507671476.818,32703363875478.797,9966658813856.0,1226029718022.2124,1113240698448.4707,1226029718022.2124
FIFO,3502518267396.9497,2980345590165.2935,3027649613658.053,33192617025065.17,11394027685586.0,1496376845801.8179,1203378828897.2383,1496376845801.8179
procs,3502892167390.806,3008670669012.507,3057440235656.7334,33192617025065.195,11394027685586.0,1496376845801.8179,1203378828897.2383,1496376845801.8179
area,3495037211528.5474,2975870577902.301,3013410032755.76,33192617025065.145,11394027685586.0,1496376845801.8179,1203378828897.2383,1496376845801.8179
