Regular,ICPP22,TOPC24,Fair,minTime,minArea,Topt
0,5178162647617.538,2935001654887.8696,2824660454082.8857,11250542717093.182,11964667122665.0,1837770849849.8,1216170359048.668,1837770849849.8
0.125,5532544992649.159,3047650110390.698,3303794282169.63,10285932078000.746,9871730028824.0,2171048756205.7627,1118993841159.0547,2171048756205.7627
0.25,5659344240747.539,2777041860882.3623,3121297052822.685,9995187801538.836,9748183070247.0,1927696876376.754,1172375479492.1035,1927696876376.754
0.375,6349269978257.337,2943798170964.586,3392383960098.581,9513466543859.535,10308809171713.0,1916929010363.5186,1122013665606.9355,1916929010363.5186
0.5,6305231046172.191,3472383701580.0986,3814337690776.424,10923002459387.105,10191098116633.0,2363178221048.558,1189218697766.3223,2363178221048.558
0.625,6114398235350.303,3077268488137.108,3538323394583.6147,9946982577515.834,11561513466717.0,2319396347829.187,1141581713174.0723,2319396347829.187
0.75,4791994893766.468,2741118830864.2803,2920136788021.996,9595557871482.898,10952413855711.0,1954156445930.95,1087907083208.2266,1954156445930.95
0.875,6101135496338.403,2889469377666.7554,3278071388451.738,10125554841615.24,10619254139388.0,1828857117071.792,1102509712822.7715,1828857117071.792
1,5852771587462.764,3155801357776.5186,3233830030446.9,10355627614515.826,11446314815216.0,2435773803662.018,1154029875914.6855,2435773803662.018
0,5637402754018.571,2761107408624.0347,3015161787053.128,10782390305222.371,10360676973533.0,1900824748655.2349,1162224331857.8184,1900824748655.2349
0.125,5484033053769.584,2710509496743.9604,3000949031821.5854,10232212269433.393,9427997092663.0,1809890399368.6177,1164858370409.8262,1809890399368.6177
0.25,5592052468846.396,2944413845069.024,3106440884040.0786,10621856700346.744,11067093197971.0,1894146251040.0686,1203690576771.9824,1894146251040.0686
0.375,5540569370961.158,2637583709919.8813,3012951246307.8267,10422668316050.994,9206550722820.0,1571181365677.2246,1171100894508.67,1571181365677.2246
0.5,5057416042394.012,2549442834173.994,2672868137165.9214,9861735319707.383,10016212106625.0,1534797768116.659,1127069436307.3691,1534797768116.659
0.625,6301054253508.169,3223187609837.5957,3585970500342.4673,11125618031501.084,10804718099136.0,1879810160918.4727,1177783470096.5117,1879810160918.4727
0.75,6533005673046.75,3903854508985.1514,4228831329727.8276,9300449833416.88,10880972599761.0,2935770897272.56,1124309220058.1055,2935770897272.56
0.875,5873076139862.163,2775820701235.086,3193265553604.894,10453255775060.137,10145050917212.0,1834750963249.7705,1121313871380.334,1834750963249.7705
1,5695393463472.908,3018358124180.208,3477165315897.68,11108778131652.102,10796875358231.0,1788472468311.2659,1160166490520.1836,1788472468311.2659
0,6652580529590.438,3886206671515.1733,4147483399429.579,10796146316140.555,12393560959194.0,2698153477926.366,1142520614793.6426,2698153477926.366
0.125,5477664067306.655,2848073620531.524,3135891761713.9595,10076408414092.314,9530381173138.0,2005228364007.1619,1113991616132.084,2005228364007.1619
0.25,6853377609357.891,3516691526161.0137,3853986605255.3286,11455744801833.436,11854826851046.0,2474050058972.46,1146766801614.498,2474050058972.46
0.375,4274489675640.973,2428515556381.4985,2314191314300.1177,10687393940597.06,9345764482015.0,1496320401163.2925,1142653391503.916,1496320401163.2925
0.5,6083558268317.558,2907405209206.25,3150623732460.591,10766558234304.422,11579053137287.0,1924032967667.895,1152276082007.6367,1924032967667.895
0.625,6375902863255.9,3112452744225.259,3490914743193.13,11521368246107.777,11431765246555.0,1991346585284.1106,1154192964806.666,1991346585284.1106
0.75,5388329165365.798,3139950965964.9907,3291181253302.222,10297784713280.707,10841383689886.0,2397423700685.463,1175760267597.6465,2397423700685.463
0.875,5901452500928.133,2911455686591.998,3281470409937.002,10771825783009.188,11587943448384.0,1999709105196.0386,1169806252239.293,1999709105196.0386
1,5647169113219.8545,2792512671146.8228,3037555249609.062,10649118837439.496,10727794105258.0,1772975809183.2656,1138803393963.1191,1772975809183.2656
0,4398000753057.8037,2734611488145.53,2636544143543.85,10463806216059.691,8621674127830.0,1766834049998.6514,1174686197492.4375,1766834049998.6514
0.125,5769252091337.554,2734181899254.518,3128216494246.363,10303629402469.781,13240140628167.0,1922832695816.238,1082644810953.7676,1922832695816.238
0.25,5574534622067.82,2831648403808.0244,2990529052663.132,10610297459449.645,11823982344243.0,1825749551277.21,1144393033998.6367,1825749551277.21
0.375,5710254035658.988,3078296049334.357,3536368413950.61,10533303449732.615,11389615731760.0,1811306788062.8167,1159944921048.9766,1811306788062.8167
0.5,4858129389366.0625,2458955185344.63,2558273255461.2734,10824734656259.75,9702990758422.0,1567170501485.517,1164305089372.6055,1567170501485.517
0.625,5519120231178.172,3100135499169.5386,3306914475652.223,9910586502732.518,10972771636707.0,2384419902072.9956,1158991337888.8945,2384419902072.9956
0.75,5159641582659.443,2988644636244.318,3151285843947.3784,11890955285412.3,11315720792571.0,2134089721356.6362,1151034953274.748,2134089721356.6362
0.875,6411993303345.742,3657057722564.519,3960388309071.3765,10989483591780.809,11665535874728.0,2284928889606.2944,1110474279474.6973,2284928889606.2944
1,5491235230523.444,3342785488596.3203,3532077384656.1455,10719120493042.209,10631257281339.0,2672237096682.0933,1130751385583.6934,2672237096682.0933
0,4679661988693.232,2547068836515.147,2685108853245.4434,10195847937679.76,9549495246671.0,1696379958061.2483,1108255648081.705,1696379958061.2483
0.125,5664003580528.391,2711614670956.9873,2935616420001.3076,11228826894491.166,10858697395172.0,1694741599607.8206,1176529612305.914,1694741599607.8206
0.25,6235777983015.651,3004041073502.306,3327125331619.3325,9680825477735.924,11747685634716.0,1967856206090.8162,1136358115586.9277,1967856206090.8162
0.375,6182716851704.2705,3115233377914.463,3423501567241.085,10134988566003.062,10668741059398.0,1879133879788.0244,1161050179369.4512,1879133879788.0244
0.5,5343264953929.255,2889034887238.971,3110091107396.319,10274187828753.146,11300672752978.0,1920469197428.7356,1123242864748.5605,1920469197428.7356
0.625,5313645737088.886,3310278631060.4385,3440869582520.046,10675124559760.26,10617921668323.0,2686224406485.6304,1149871541972.6484,2686224406485.6304
0.75,5814082729819.4795,3029550349011.571,3285503752644.5317,11337829312310.46,11382101723591.0,2141106291251.0186,1166324271730.4395,2141106291251.0186
0.875,6239903512246.665,2874792447972.167,3238176842021.644,10703468093365.066,11554521159498.0,2338520338997.689,1218893383244.9883,2338520338997.689
1,5820261103966.061,3600777292912.4727,3760593398078.5347,10719387844956.865,11621924761399.0,2993535085219.8174,1177413406388.1992,2993535085219.8174
0,4697324206775.8125,3048775885021.085,3256091426920.849,9797090459983.016,10106788967340.0,2429185852743.946,1142701272596.7617,2429185852743.946
0.125,6728315652185.725,3688006170664.979,4105598263905.584,10257181386364.855,10637508436441.0,2748541653981.007,1110428207966.3867,2748541653981.007
0.25,6201015000254.791,3314207746258.2407,3765162586145.0835,11622536449564.2,11852726964033.0,2279887816812.7354,1233203693905.9277,2279887816812.7354
0.375,6160666458414.287,2814845171880.757,3292312196822.6616,10148551080083.111,11451825114006.0,1720450253863.9177,1147708534706.713,1720450253863.9177
0.5,6119405626419.104,3633315286944.8296,3892138855550.8545,9896635847587.857,11040356134775.0,2569987268196.179,1124350977254.4043,2569987268196.179
0.625,4503226228695.416,2381710810406.7173,2372016459110.6753,9534532269005.115,9432424358960.0,1746975535900.1477,1107416059864.1328,1746975535900.1477
0.75,6246032705077.852,3607414169202.1333,3867943495410.643,10087953472691.44,10776897946245.0,2900833933025.1265,1122320832941.9258,2900833933025.1265
0.875,5812197153830.077,2679112360060.8477,3212082770074.1436,9845239338315.23,10552318122052.0,1803511095589.2488,1118611979759.5176,1803511095589.2488
1,5664281269577.493,2768605110749.4287,3252641392251.1924,8996399907246.873,11038693448156.0,2250724748786.5693,1124267427673.289,2250724748786.5693
0,5341013255718.908,2801664775710.3823,3085337852813.483,9716879579130.158,11216288188130.0,1523627822614.275,1154171297073.8281,1523627822614.275
0.125,5528739458466.801,3434903067182.757,3710517850077.058,11051352089308.154,10866730588341.0,2826898138043.3403,1146228115800.586,2826898138043.3403
0.25,5170762506155.513,3443949236214.028,3603101202657.555,10475017336115.348,10461526707815.0,2425893550241.461,1168370096681.2734,2425893550241.461
0.375,5680015690809.604,3143903279789.644,3302634273200.405,10420043731057.76,10987651300058.0,2182574216892.2285,1195341554879.121,2182574216892.2285
0.5,7353476579796.623,3503815376254.878,3885684436633.358,10858733830684.262,12071810725336.0,3185219340088.59,1137381859515.379,3185219340088.59
0.625,6421237281905.065,3557346551023.3296,3694477826886.694,10179923086303.848,11397559469954.0,2771791774895.1934,1162785935585.4336,2771791774895.1934
0.75,6539972715096.653,3089322195172.8,3555359438199.4604,11176550591816.393,10101923967177.0,2245661237251.1367,1156464628674.959,2245661237251.1367
0.875,6224964750311.2,3093748324270.5903,3354920177278.035,11351426169652.436,11092786128070.0,2508294430102.4775,1133125762893.6309,2508294430102.4775
1,6329826981937.35,3679451399764.532,4110292801179.765,10504493807486.848,11318049430862.0,2654606854846.3794,1168458809702.912,2654606854846.3794
0,5266365282036.869,2713838411547.651,2834648702394.427,10760629668752.953,10305699859606.0,1771444744095.3762,1148313469871.7012,1771444744095.3762
0.125,6507340878134.884,3174773683001.0107,3500726885190.319,11001506912941.852,11349182203711.0,2135751370407.3645,1134372621403.8652,2135751370407.3645
0.25,5822058045612.626,3266228826337.906,3594659898053.1167,10458648879527.668,10202308612912.0,2360763104864.2983,1131583008483.8984,2360763104864.2983
0.375,5673304882651.985,3601779436698.9746,3692844668490.478,11650936794654.305,10359091958697.0,2053477405653.3403,1144097394401.2598,2053477405653.3403
0.5,5923991102595.053,2999189566978.9087,3357166487783.0376,9679007504994.328,11460071075745.0,1779273735209.6067,1122644395818.1426,1779273735209.6067
0.625,6535944062746.1045,3047268756277.631,3394585501138.024,12777510154359.309,10086559805825.0,1661329760312.8357,1200009254811.9453,1661329760312.8357
0.75,5014385460275.177,2618540600743.4507,2919675458322.131,9711911296976.068,10815366404982.0,2002881168208.5193,1078613061849.0293,2002881168208.5193
0.875,5929212618904.822,3143820444993.6255,3300204865997.834,11250643616585.963,10861355322954.0,2419910459437.522,1162857839721.6914,2419910459437.522
1,5831983315018.524,3144950117864.8306,3294669992131.5566,11035645663572.686,11468779074478.0,2173144480281.5283,1157801398836.2305,2173144480281.5283
0,5346131127429.982,2769258412104.236,3072158553474.138,11264347233527.12,10426793921304.0,1895856074839.4866,1125796363224.3418,1895856074839.4866
0.125,7676834154840.075,3719455907149.3447,4017382565592.5522,12233008426321.21,14372772314233.0,2562136952124.9697,1182382423652.9922,2562136952124.9697
0.25,6067272442507.174,2983972777527.7583,3410505050180.112,10976875795914.977,9646880665854.0,1902937512646.0867,1172569635809.7734,1902937512646.0867
0.375,5460074695045.7705,2821853388204.7075,3011663487846.0537,10424825619403.932,10628661859786.0,1731189887716.4158,1134327474932.961,1731189887716.4158
0.5,5987097462354.848,3528763371310.11,3720988649480.7676,10761208514755.756,10844081456556.0,2617815299264.3174,1084379516867.5879,2617815299264.3174
0.625,6255887742052.303,3150205155991.8916,3464527540065.9873,11138542665762.95,11678675620071.0,2187776538300.7407,1142708455019.2207,2187776538300.7407
0.75,5911533026961.281,2996816260971.857,3364537827764.896,10298959264367.342,11240564098891.0,2237333229871.1196,1130612904904.3633,2237333229871.1196
0.875,5855395566220.371,2951902447650.329,3188122059709.864,11280745884887.096,10413748320448.0,2417574732685.258,1181324948263.6348,2417574732685.258
1,5379868376361.712,2647691315844.227,2966916903521.6865,10909026889885.248,10320938403637.0,1965806963557.4248,1095684180231.7422,1965806963557.4248
0,5486342956334.421,3066762621982.127,3272394606006.485,9632960344192.389,10515406500132.0,2254327488392.4023,1095738227142.5742,2254327488392.4023
0.125,6152903946116.149,3564962370092.091,3994604214943.336,9857702672575.04,11396366876428.0,2679287168663.637,1129836848875.8242,2679287168663.637
0.25,5888637668331.977,3740973436422.413,3926056479472.0425,9677145401295.982,10919269093303.0,2499016622778.05,1075562464452.6934,2499016622778.05
0.375,5997768469641.677,2949019865368.2466,3310073431969.243,9743685498532.502,12422340491446.0,2335562484485.71,1114349942783.5762,2335562484485.71
0.5,6186504441677.098,3393963470681.695,3471402531383.702,10460373653635.484,9773184457211.0,2312237937649.8965,1193007996425.5703,2312237937649.8965
0.625,5888149806510.923,4253952244886.9688,4343776771184.0205,11134914196712.795,10769141323983.0,3665014908484.628,1187999742903.789,3665014908484.628
0.75,6217319650455.545,3547476251840.598,3462813128918.5693,10963788317551.455,11467382776326.0,2733826303711.338,1164934637755.9277,2733826303711.338
0.875,5589034246515.869,2923040420416.3853,3211487335643.9517,9668228124452.422,10891453659694.0,2347809219104.7476,1161557264399.838,2347809219104.7476
1,6189604661776.6455,4002868267579.7446,4134090439290.688,10669557280716.488,11212952492401.0,2997980635140.208,1162886228680.373,2997980635140.208
0,4638718463768.259,2477217542603.3203,2661611766733.6387,9977807021200.816,9347214165852.0,1794422898959.4297,1093135072722.8535,1794422898959.4297
0.125,6998249948208.35,3316652113178.99,3766061488493.475,11747685079079.414,12139203608869.0,2108628440709.1506,1231086865768.8418,2108628440709.1506
0.25,5767315611601.69,2776796430878.555,3084400544316.275,12782062408114.26,10351429881999.0,1695630769700.3118,1166434899825.5781,1695630769700.3118
0.375,5994335459697.244,3399171261282.217,3677532781020.824,11006293727491.158,11329927979314.0,2481375741258.3223,1142241480747.625,2481375741258.3223
0.5,5612217332847.422,3159100808084.428,3321546815277.3003,11176404952907.861,9811033483445.0,2162158370602.275,1127124895095.8203,2162158370602.275
0.625,5936027622954.99,3492938507288.7437,3719718886772.1655,10873344586914.396,11487327615083.0,2409809720761.467,1151622701282.623,2409809720761.467
0.75,6022617929106.818,3583744323187.37,3831555053579.635,10422779372416.586,11585563901312.0,2929639019464.044,1188357769645.4238,2929639019464.044
0.875,6616048837480.985,3130745384743.3325,3546118376366.622,12171652248260.943,10667695648892.0,2027187490979.4316,1134353871962.8223,2027187490979.4316
1,6239145891234.803,3466347403943.3003,3768668627267.796,11078701990247.691,10437149377139.0,2818387645122.36,1132859457917.2227,2818387645122.36
0,4389922129977.3955,2815131074950.242,2720813198892.1406,10798305100411.51,10450541108188.0,2070619410661.5396,1175501373743.998,2070619410661.5396
0.125,6721803401927.047,3136630847751.812,3516311928828.273,10678182379169.51,12484810497046.0,2031580302149.7917,1099570669922.6348,2031580302149.7917
0.25,6947157262635.106,3487916742859.9136,3762197287542.183,11967328385168.002,11380701458281.0,2973028809602.4165,1192746123016.8848,2973028809602.4165
0.375,5713103977879.51,2708890889792.163,3037484038669.6675,9671342736890.516,11901377793922.0,1972319286738.9492,1117696150806.0,1972319286738.9492
0.5,5965705438832.878,3031177022677.8784,3490707817006.4136,11310324611253.467,9573174647203.0,2198929677491.8186,1177866912759.1973,2198929677491.8186
0.625,6185709734087.957,3124228874800.7363,3416062938209.05,10393427335274.195,10792768958542.0,2031709204860.2332,1137173383776.0352,2031709204860.2332
0.75,6023080111721.021,3470313011689.1343,3810164960781.4517,11122040992550.697,11346190806571.0,1959808894866.8967,1147684114748.7617,1959808894866.8967
0.875,5967403582639.9375,3146152725098.94,3457543484575.937,11861424923640.26,11511441384510.0,2169549927999.6685,1201505226548.6602,2169549927999.6685
1,6464781766670.534,3550332682353.7256,3848310633124.7847,11857342155448.225,10769803457760.0,2407905541693.6816,1141567939070.2441,2407905541693.6816
0,5600324169704.186,2917990881822.596,3015025063988.898,10802979070374.867,12428911166754.0,1763466797485.1074,1153706884250.0664,1763466797485.1074
0.125,6574919317504.578,3026069026106.9116,3330794210149.639,10820789673624.406,9906446816925.0,1835053917711.6106,1124795835812.2285,1835053917711.6106
0.25,6461172532453.166,3221514430223.829,3491575008891.7637,13150085630549.291,11028497146352.0,1890887956663.4565,1218931395421.666,1890887956663.4565
0.375,6676577129938.995,3185582246089.889,3518063060630.732,12055016400258.486,12329199966234.0,2196953702490.7095,1151546349124.1406,2196953702490.7095
0.5,5471127301578.944,2999691932523.164,3164311932420.1606,11093808964239.28,10788768811647.0,1934187249265.1294,1138933617858.4824,1934187249265.1294
0.625,6102119175339.716,3122033417371.895,3532108662412.3477,10999569695830.734,10805071803152.0,2125834313904.2427,1112781032968.3145,2125834313904.2427
0.75,5951396265174.59,2826099475709.8594,3307586503080.958,11116115331406.418,11477887678629.0,1983160677537.067,1122732490488.8535,1983160677537.067
0.875,5657417819681.0205,2625315487429.744,2993988771883.022,11378251337929.307,10842339758013.0,1626615646888.757,1102795033441.1816,1626615646888.757
1,6519368726363.203,2909057648881.386,3283736334974.8545,12546967507465.682,11841095040223.0,2090766505020.9258,1192927205595.5605,2090766505020.9258
0,5968826032182.161,3132589695183.7734,3189049142172.8477,10135112049805.178,11298939562827.0,1865859892641.669,1073771914430.4043,1865859892641.669
0.125,5748273796515.7295,2626436523498.435,3040399657870.8174,10063151180771.936,10661313238804.0,1799767089063.73,1120955649661.1484,1799767089063.73
0.25,5497272237042.215,2851868934930.7095,2888489530283.1445,9996788204632.773,9048594076064.0,1639505631117.7134,1091254667187.2949,1639505631117.7134
0.375,6977545088375.108,3408318183560.7754,3719038303717.124,11211203800643.307,13021009924699.0,2032943866638.8699,1147784311547.4355,2032943866638.8699
0.5,4340028456513.9453,2451241945898.691,2364993066799.8145,9682868594350.697,9845354511759.0,1412109041592.9229,1164867818196.6426,1412109041592.9229
0.625,6753027931679.811,3316188983094.966,3594658206094.3623,10562761273655.965,11389983716299.0,2177530550790.1704,1133406675711.1406,2177530550790.1704
0.75,6170168265362.243,3297893818270.574,3391008217150.5967,9695032133335.344,10731679877085.0,2050275956624.2358,1078470505445.0293,2050275956624.2358
0.875,5508128284501.543,2905169047505.094,3096031217637.0293,10330901571810.793,11095454028044.0,1914167190209.644,1159701094717.4336,1914167190209.644
1,6183856397727.32,3017932219859.2637,3303597840854.3994,10972918467795.885,10866454198908.0,2266765783740.05,1137936461706.1133,2266765783740.05
0,5787533385999.19,2831450057355.945,3295251361053.5303,10291228933160.324,12426357542157.0,1966527208287.7844,1124674040227.1816,1966527208287.7844
0.125,5237880546237.49,2577866720199.795,2784932639853.9126,11014447545917.615,9486671781244.0,1675359305056.1426,1169247467547.0059,1675359305056.1426
0.25,4900872179038.612,2627409478245.4355,2722205781937.9277,10739109008612.621,9522268446160.0,1639387183124.7249,1196116708533.8203,1639387183124.7249
0.375,4815306620679.288,2678500520199.702,2813714254401.0156,10793014070625.92,10003459965886.0,1678234205068.3218,1153843837517.0703,1678234205068.3218
0.5,5785646623448.656,2906288804077.8413,3274802534971.4233,11216306115811.912,11889518704134.0,2108059623904.3406,1183895989542.8652,2108059623904.3406
0.625,6096587908696.372,3179473453722.4604,3685563156562.4023,11474479750463.766,12636659917270.0,2045878726302.4495,1217761485639.75,2045878726302.4495
0.75,6130589932581.938,3088370747040.921,3458553469214.127,10757266015432.895,10809565778040.0,1853288337397.616,1148808073497.787,1853288337397.616
0.875,6052421654755.435,3035987174212.63,3322554316233.294,10699625014234.45,10706309616107.0,1678548931129.8533,1114359301263.9902,1678548931129.8533
1,6627914193786.161,3432888459574.89,3928903637769.006,10986788186999.62,11205014751002.0,2406588095182.1377,1176714522286.7676,2406588095182.1377
0,6851779626913.535,3263582293742.3403,3605973157340.304,10080711612561.719,12422259298646.0,2481085851186.499,1140651304730.873,2481085851186.499
0.125,6607253553981.293,3163760474330.1963,3460341756361.2344,11552763623766.3,12866776143828.0,1988116744503.1714,1150967446118.3809,1988116744503.1714
0.25,6347437521819.2,3139414036019.668,3556161445913.3145,10489238308062.69,11446796114137.0,1867721191977.183,1163085982099.5312,1867721191977.183
0.375,4900651706051.331,2651598773526.619,2782427723788.029,9423228056485.56,9760170187897.0,1557851507495.9053,1109488612032.3516,1557851507495.9053
0.5,5486315142555.598,3393272315064.552,3373070495663.9556,10274160396228.227,9937385595276.0,2685325658199.0596,1138919440130.1367,2685325658199.0596
0.625,6550288578305.727,3707079410795.853,3976552338447.1235,10883016491106.832,11662224896662.0,2926434836434.585,1174858612183.1445,2926434836434.585
0.75,5934783649637.879,2930891548511.791,3301436159722.547,11652591066599.861,11153626951261.0,1996250089779.2214,1169807984663.8047,1996250089779.2214
0.875,6258249260618.4795,3657272661251.969,3935303472379.0166,9946902289637.312,10866672343903.0,2724397085101.3315,1097743794886.8477,2724397085101.3315
1,6070410274794.831,3504020431131.3384,3864142817964.075,11293132824566.764,11047785272851.0,2824523220993.9697,1180626094569.6602,2824523220993.9697
0,5528236813449.329,2941347369308.6724,2915375655651.8594,11605742868546.477,11290094286670.0,1762972874785.4446,1166231044230.0977,1762972874785.4446
0.125,5172853643097.224,3408524269500.322,3488535694102.768,9883396267264.49,10767529351742.0,2424631917960.6567,1118586528091.9062,2424631917960.6567
0.25,7250474745362.472,3584364635504.505,4054837053569.7124,11154712944074.27,12201379993231.0,2347106670526.6436,1181917393788.4473,2347106670526.6436
0.375,4960577145909.661,3558491549305.1206,3560892523401.3584,10133142230390.2,10321257448908.0,2621928946132.2554,1081733240160.8613,2621928946132.2554
0.5,5645916810965.183,3308368990483.9023,3331366594906.8564,10826426681166.916,11565990873232.0,2547972402499.642,1180126663635.836,2547972402499.642
