n,ICPP22,TOPC24,Fair,minTime,minArea,Topt
500,540331764400.61755,534945585037.2192,549132709329.4259,987929920031.6813,5760222361276.0,397339110744.3837,228717937142.0918,397339110744.3837
1000,943949545903.5074,923857570887.944,946809834470.015,1762422502766.4739,7681476163192.0,584715130800.8376,453255102179.0664,584715130800.8376
1500,1256417208619.669,991791644136.3953,995080038262.8523,2185239995491.2837,7896176401212.0,727699966099.115,646226716152.9551,727699966099.115
2000,1649271598630.3406,1227723749112.7617,1216820529559.5657,2759024048056.6055,10063581833598.0,905639283026.6348,905639283026.6348,740397859136.8611
2500,2196257862573.7454,1660601627228.9087,1613140022736.7825,3713953974726.9766,11181311884154.0,1193227084248.3398,1193227084248.3398,916763173396.4874
3000,2429453464953.288,1847862449664.4622,1826463222442.661,3987131117405.6143,12464674046902.0,1347802845414.1875,1347802845414.1875,1061958082738.5137
3500,2896229660223.08,2167338130889.0186,2170521107381.022,4495223161923.605,12304534136111.0,1605765894153.4355,1605765894153.4355,1047530438521.7615
4000,3314340549349.2437,2432545226807.041,2404572276868.0215,5162921848930.533,14255697582918.0,1794346528399.463,1794346528399.463,1374332608659.0518
4500,3898695806759.7837,2824626103477.321,2763212602076.6074,5631603508445.814,14238816542626.0,2142662143487.084,2142662143487.084,1378615743087.0479
5000,4191760604699.6313,3117187715146.9814,2939814624268.053,5757407412894.849,14136746439702.0,2295117383345.7734,2295117383345.7734,1223490636404.7014
500,410141726992.033,356510994059.0334,353582965426.6367,790475496656.1748,4827699284470.0,254306569462.00372,204459841150.66016,254306569462.00372
1000,1023684517311.2047,848038546419.4135,846845797491.9886,1674160185540.2786,9462888148509.0,590119376068.892,512223395419.06836,590119376068.892
1500,1355113716308.1885,1110909748722.3965,1093184951125.1956,2426768235318.6235,9326196696586.0,732542979622.4279,676886236882.0234,732542979622.4279
2000,1740996767981.979,1301189644628.3684,1286327062789.7815,2697111359145.9785,9353933865623.0,927133052492.3379,927133052492.3379,741549842619.2263
2500,2060110113434.4387,1617932822910.9275,1545596087045.892,3418535948153.8228,9616251658436.0,1143001255743.1758,1143001255743.1758,852979470695.2305
3000,2583603300944.692,1922837465119.1465,1879957321154.3977,3940555180448.021,11455622835505.0,1414645766569.043,1414645766569.043,1053065982623.3655
3500,2957636110048.5312,2185415043788.59,2104669159831.8606,4493277036973.193,11269244834863.0,1625686269611.8672,1625686269611.8672,1010388839199.2595
4000,3388786524839.5444,2508765004142.3975,2464634659351.578,5359317684190.657,15642951626269.0,1881111869158.2422,1881111869158.2422,1340089576184.0625
4500,3726137589219.6045,2710232467467.426,2642928696965.6714,5845786938346.12,13727621584211.0,2067776497486.791,2067776497486.791,1324214902699.143
5000,4066055254581.756,2984988502535.1953,2946788929392.445,6212401134377.187,14417628325682.0,2251097447232.4336,2251097447232.4336,1468417153197.344
500,659939286539.1809,692529956477.8806,705730352089.2184,1128680188968.7625,6807144429584.0,403087202976.85455,250698988253.23242,403087202976.85455
1000,935023993111.8762,847060006156.3995,856642584717.0991,1713415434200.2168,8007965317289.0,705435213208.4233,431181892061.15234,705435213208.4233
1500,1324807974834.7756,1013254653310.3286,988818254406.6366,2100160150255.74,8298304827919.0,667940039384.8379,667940039384.8379,648705546790.5121
2000,1636240140006.3674,1375302475192.5015,1382727916681.6506,2820166306179.9385,9017232568142.0,886398293376.6875,886398293376.6875,868539387055.7222
2500,2056443177316.0334,1554024127545.7632,1499903031213.0613,3315891430460.704,12503114127514.0,1121912252349.6855,1121912252349.6855,934604362037.9491
3000,2465735501751.5366,1815792322567.2222,1782214159850.79,3883239956917.8213,12721460011429.0,1342717347141.4277,1342717347141.4277,1071619418859.0029
3500,3029977586275.447,2320954338090.9116,2249957529922.0566,4578714287960.571,13098078776718.0,1675410403083.5059,1675410403083.5059,1257350689984.1536
4000,3286309531532.012,2454291679311.8945,2353101678387.158,4861739841268.02,12197289713985.0,1816416472694.3496,1816416472694.3496,1241137186367.1665
4500,3776113307466.582,2750425384757.4336,2687036617816.4395,6006928995455.051,12954786270676.0,2096679020024.2148,2096679020024.2148,1287074437651.0134
5000,4141462285535.93,3099475641864.1157,2982583473707.747,5886513554471.117,14294333272626.0,2319033059517.412,2319033059517.412,1357070490737.4673
500,588875632347.5797,562275436488.8005,578076359644.7976,945598813629.0731,6113112939352.0,465641726687.01355,235116831169.00977,465641726687.01355
1000,1013486571316.7577,924755759026.5367,945298951906.0433,1714087399773.574,7454552791830.0,728737224701.129,456172603749.64844,728737224701.129
1500,1336440585870.7886,1151408419980.6284,1223523757317.1426,2456361812870.8833,9952154314812.0,860004140041.7842,684526833397.6426,860004140041.7842
2000,1673098668118.7957,1310646869581.583,1306915166896.944,3042806107575.884,11781483221649.0,902890601718.8652,902890601718.8652,720333792663.2653
2500,2032292606137.817,1586040479060.0725,1593052392413.0527,3439783502425.164,10747748277717.0,1096844333192.002,1096844333192.002,1016148673880.6476
3000,2676601674068.5723,2013058723862.447,1968448821558.309,4247530194514.6094,11262999087981.0,1468383395563.1328,1468383395563.1328,943458911615.9366
3500,2983597829230.9565,2257295957990.893,2234676420455.8945,4717443525053.101,12979857869595.0,1616033966393.9922,1616033966393.9922,1180819692135.3225
4000,3466759957536.1504,2513849030949.0225,2426725080965.5605,5027167956071.846,13483560114523.0,1897162613468.3691,1897162613468.3691,1166669717430.7507
4500,3809903394535.5996,2809883888624.4004,2732817516396.5557,5572148421003.246,12941568524120.0,2125771669515.7969,2125771669515.7969,1214461002310.3145
5000,4185256242269.461,3060406904811.2197,2936119149730.4136,5863819934462.464,13698632052213.0,2301134953148.049,2301134953148.049,1283894816417.9414
500,550156978159.3816,543379369288.1521,551272501834.7598,1025785272069.065,5470013580247.0,452243374810.8549,245551668455.92188,452243374810.8549
1000,990986787206.9182,800194885545.4532,846138228933.2607,1623317372848.705,7329519150515.0,621223890173.765,484809283675.7617,621223890173.765
1500,1291325473623.624,1008006394179.533,1011953696313.037,2282550740403.7124,8550911376666.0,648842334363.3516,648842334363.3516,621570137399.9272
2000,1610919422142.7703,1303796845412.9714,1319283900279.5159,2649108627824.808,9848455034904.0,885046506540.875,885046506540.875,876657658376.8171
2500,2059379599240.6052,1586629322201.0015,1625881290413.4932,3036560387174.6167,10338407407706.0,1129146456498.2773,1129146456498.2773,789906117650.9917
3000,2564918298581.535,1865013733240.3037,1796870001181.9526,4043340862045.233,11045858599883.0,1376771907960.7988,1376771907960.7988,1042118795470.2174
3500,2946425377417.931,2224567434534.223,2173839197668.0752,4303908499367.182,12563222753779.0,1642341520349.7402,1642341520349.7402,1048746245995.3538
4000,3376347279605.004,2537171437884.764,2443147473899.188,5284064094236.591,14239139252082.0,1846284879344.6543,1846284879344.6543,1214232125408.8845
4500,3752937603834.324,2703883391834.3564,2710209411814.4624,5390758433868.466,14760217228395.0,2078144134560.7695,2078144134560.7695,1286338149079.7893
5000,4139902959882.967,3101042599455.841,2980736843756.9316,6102812493945.12,14877983827372.0,2242935165813.3105,2242935165813.3105,1305664815132.594
500,538395765353.1238,575568438421.9287,599288566159.7649,1010493398116.3556,5020540630147.0,493626314353.8139,237346576438.65234,493626314353.8139
1000,957525110718.2106,719888383204.2728,751646529777.7251,1659327223929.751,7722977775054.0,494582389918.4668,494582389918.4668,430340978928.97534
1500,1356423799216.5217,1082285748955.011,1071171521844.6604,2386597191020.7197,8950214670683.0,780242587180.2456,717536065860.293,780242587180.2456
2000,1764548321859.8975,1400557873518.2285,1377824232062.8738,3107969561207.618,9896653630777.0,957535804041.7812,957535804041.7812,805626787026.9958
2500,2198598381737.8333,1648299981536.922,1610752648731.3867,3821921049529.814,12505841437087.0,1139972068575.504,1139972068575.504,968978551151.5355
3000,2516757082608.131,1861714455447.661,1821011396485.4204,3595639249186.1753,12094812322840.0,1383332017981.041,1383332017981.041,952365954420.2601
3500,2858954545446.401,2099862289569.6226,2112408320255.5586,4084587832947.7627,12052354334465.0,1547045621670.7188,1547045621670.7188,1335298349150.5132
4000,3373742249022.7695,2414696813270.417,2335859808644.561,4752255443587.196,11662034802150.0,1863505713912.1133,1863505713912.1133,984827218834.9865
4500,3698695738274.1377,2709825157618.451,2660722147109.7715,5760383895162.796,13453035239314.0,2066233801538.9902,2066233801538.9902,1218059663470.5369
5000,4112624267000.5137,3052558932566.7246,2946738902407.088,6118104090081.554,14088269491830.0,2291988379012.34,2291988379012.34,1431978664928.0762
500,552290297271.5776,481417689807.23,495951378437.3239,886687221268.2925,5599600533687.0,401899494385.89825,255411418455.45508,401899494385.89825
1000,861582421709.7382,782941554636.9419,816744464457.9581,1579550526384.477,7875163080890.0,558431688172.5315,440507646201.99414,558431688172.5315
1500,1336146053677.591,1051664364484.0929,1040695264925.7643,2175659858464.55,9089696385160.0,694567721790.1445,694567721790.1445,663860327037.6014
2000,1729343062530.663,1410921745656.4119,1400269767580.336,2866653413214.521,10730662957683.0,1038939988417.6552,929385862397.2871,1038939988417.6552
2500,2221625211085.92,1693664492225.3496,1757808589568.092,3722362347181.5586,12389859604802.0,1182340695091.8457,1182340695091.8457,1100658690772.8438
3000,2600212006325.196,1921210565318.086,1936279369974.3008,4270075557503.273,11765455438410.0,1382862378906.9062,1382862378906.9062,1200958005405.1272
3500,2850794610796.854,2082355480997.3958,2021655485070.868,4495124773170.57,15778381439369.0,1566677822966.8184,1566677822966.8184,1063409018931.6256
4000,3296182195036.6255,2402332570043.968,2293286001202.6934,5072714885249.745,12928469326035.0,1818568948232.3145,1818568948232.3145,1076201252241.1045
4500,3732172668879.938,2694874151910.3613,2628910509211.0557,5418562898321.087,13626997072819.0,2064265153915.662,2064265153915.662,1178124506367.0835
5000,4172831650790.0854,3045541084261.1597,3012567384164.778,5644967470511.778,14017101035671.0,2319803222546.0273,2319803222546.0273,1249421351658.6301
500,490576185146.2707,468467036620.85333,490504048670.02026,1074279864937.969,6895006269597.0,327042029090.16223,253620924230.9746,327042029090.16223
1000,979201568394.5989,736574707732.8834,729640316895.8995,1673877658949.5496,6906314661046.0,529857182572.40515,495562022682.66016,529857182572.40515
1500,1252407817783.6611,1012726707906.1611,1020960408076.8367,2244816616655.6646,8766256209698.0,703246047829.7135,668875024726.0684,703246047829.7135
2000,1684819638759.802,1329266750305.015,1322950495366.037,2884569650455.8477,9293402967687.0,927024927100.5458,863163194955.125,927024927100.5458
2500,2040049916266.4224,1571544808575.104,1529352475092.995,3243571220404.5474,11250975367505.0,1105807167604.912,1105807167604.912,1043756893335.6609
3000,2584618041207.5986,1888476135417.2495,1924053366565.896,4130173542235.224,11542337137118.0,1428124071753.7266,1428124071753.7266,989952937618.6941
3500,2890223273403.3584,2103331065765.864,2098085713711.2502,4449908555486.565,13596042417664.0,1569087030494.1602,1569087030494.1602,1224126401035.9043
4000,3329361915430.2705,2490829320720.2505,2391314378615.422,4800061699402.344,12370601339470.0,1812779717547.6016,1812779717547.6016,1130772478400.0928
4500,3817527910939.651,2851445828371.452,2778235031946.4697,5607082704936.967,14078570212498.0,2092229055915.621,2092229055915.621,1221730299223.659
5000,4169016468611.939,3012310383545.2603,3008493814126.517,5714212522227.401,14224785932104.0,2311197438024.838,2311197438024.838,1343671647439.5867
500,548371422235.4335,564025198206.2035,612758565271.9062,934082913221.3197,4766179943867.0,461509515593.06757,231174832138.84766,461509515593.06757
1000,970574442879.0647,855596764406.5012,856088627226.2001,1711957625644.4143,7367307600881.0,580732041071.197,469258857713.25,580732041071.197
1500,1377508398737.8472,1084326408475.0117,1059223277880.4601,2458205324305.577,9746974398080.0,712224328844.7383,712224328844.7383,708415165257.6873
2000,1751508788349.4397,1319087975582.6729,1317778010200.4,2873622253285.6724,10320682954663.0,887889066085.8398,887889066085.8398,808100465077.407
2500,2169609329657.6333,1654068633263.605,1583722648773.3462,3471695540002.7954,11536145197028.0,1140528287699.8164,1140528287699.8164,985788780477.4774
3000,2636263705101.072,1907782566497.18,1863758177535.2664,3718719622647.211,10943551018418.0,1419064799560.791,1419064799560.791,959566720160.9204
3500,2789176902222.4478,2032134335363.9792,1976214755808.0098,4221999491132.597,13132664862590.0,1538114542198.9414,1538114542198.9414,1027349187398.5178
4000,3337307882305.0635,2431723164672.741,2379746066044.492,4714075525145.989,13575761683270.0,1794229922084.4512,1794229922084.4512,1199689507254.016
4500,3939134650233.331,2913345654478.495,2849315987348.161,5827997226854.275,15242818689427.0,2091562438512.3418,2091562438512.3418,1519049813100.8464
5000,4024052853595.22,2936640558354.926,2861170551000.1943,5628339543353.018,13663399310042.0,2203202472332.451,2203202472332.451,1283801557400.3145
500,481558717708.5802,473890618582.65826,499938043829.20667,940568962777.8743,4782769483396.0,331105826248.00116,255786098949.6914,331105826248.00116
1000,818791715188.1072,612394204943.7954,660182053949.2915,1534695486714.6492,6863350576820.0,430923508587.209,430923508587.209,371753477049.85736
1500,1296826904322.573,973486452000.9613,970541672819.7369,2272156462639.872,9135317054713.0,691449085163.2207,691449085163.2207,665058392800.8744
2000,1670595899844.4998,1261846567060.1782,1250795796424.5737,2739403959938.946,9849991912798.0,916066435513.209,916066435513.209,883173378664.4011
2500,2160527303665.9695,1651723790271.1055,1564439296417.4988,3502848859315.0176,12583639631892.0,1139378703660.5234,1139378703660.5234,988511580400.1929
3000,2530808469044.592,1880623667637.713,1875340885061.468,3916608693394.4976,11160162963093.0,1395116372676.1035,1395116372676.1035,999924276178.4708
3500,2905520719763.8384,2129696501515.3938,2073333581581.2534,4400783818354.519,11476921142587.0,1603602381112.3887,1603602381112.3887,1019921957948.0247
4000,3318778397933.3447,2442543431037.4673,2364906381587.1787,4561167388254.975,12842919104275.0,1854178554853.3184,1854178554853.3184,1386834648993.162
4500,3718956250991.2896,2720352379591.9897,2632629000300.1387,5310011727013.787,13916009276277.0,2073854388480.4238,2073854388480.4238,1153482183306.5022
5000,4184591911107.5205,3016867307359.331,2985820602746.629,5777925131722.413,12932323987179.0,2342505630825.83,2342505630825.83,1126561694016.017
500,560624266836.995,585925091069.5464,597866033553.4547,900576946059.2283,5903529018380.0,399238035181.46936,232732589880.51172,399238035181.46936
1000,912789224456.9674,772765596574.0515,762363353610.336,1870053121497.1316,7562122280472.0,495412445630.307,441171307399.31055,495412445630.307
1500,1310508861887.715,1028836503566.5292,1047724548557.0885,2348640711693.1367,8998518822319.0,706011610823.8652,706011610823.8652,683100822911.9565
2000,1873480692433.0674,1411719290577.6401,1384992674554.3262,2934308521355.987,8482327311714.0,908379641696.2715,908379641696.2715,866823666751.8456
2500,2166544104022.3425,1660431759131.5413,1621181457528.6501,3316211618589.9116,11600921523451.0,1178260514470.2031,1178260514470.2031,892306629034.7579
3000,2531573660609.929,1878466169343.4255,1795152842929.7014,3783257410028.5493,11206830037014.0,1383206921498.418,1383206921498.418,1029337595257.5527
3500,2978177986163.0845,2201446121663.13,2157012535284.4695,4307463665595.692,12638545846775.0,1615524940353.3066,1615524940353.3066,1130764744600.9592
4000,3287760904408.508,2453834744105.384,2428828731276.172,4961108655059.325,13696505928309.0,1770499344653.9648,1770499344653.9648,1178724735041.3445
4500,3758410046472.0386,2731062793819.6196,2639789654914.671,5291054031551.155,15541960935903.0,2066268534493.5742,2066268534493.5742,1253269997477.9075
5000,4145403532633.0625,2998386415507.328,2954760726990.0938,5785918988765.047,13952033983438.0,2300804391103.424,2300804391103.424,1224705205673.4922
500,555419682894.5873,534128501120.82385,563447619168.0793,1197339932303.9473,4777875152004.0,400903408722.581,239036622695.11523,400903408722.581
1000,935599110001.486,790070635569.5282,849784285142.9459,1772758614684.6104,7413166581201.0,495585071749.8986,461786453569.08203,495585071749.8986
1500,1170768291886.9062,930772313538.9287,939835045256.554,1926691757264.5093,8268406297875.0,659765883864.383,640788620694.5332,659765883864.383
2000,1730350903855.035,1448854124104.7075,1428802757929.1313,2746240390701.929,9898415399664.0,1028802338557.582,942818401569.1504,1028802338557.582
2500,1978923828200.3618,1523563712660.7188,1532116836149.9426,3136719904144.484,9542347828172.0,1082181027816.6309,1082181027816.6309,787516149792.685
3000,2535992950381.5977,1891683314262.5518,1845175168363.1255,3638346432315.634,12629324624743.0,1382486912335.6758,1382486912335.6758,1020445539122.192
3500,2993073784836.6094,2198355187524.925,2121632067059.7864,4549588266730.462,12033484884310.0,1613303229629.0723,1613303229629.0723,1193250191565.9702
4000,3368956042547.6157,2502056122781.9443,2418338525272.4746,5478091130838.697,13578450227356.0,1876748035142.4043,1876748035142.4043,1326857437253.01
4500,3802789880379.8105,2824406116592.481,2791690801897.779,6215763920853.845,15587020489709.0,2075662477527.0918,2075662477527.0918,1546585790712.9368
5000,4122699034337.5864,2988390136518.6343,2938936381400.645,5676066230506.805,13889225967909.0,2293041284003.664,2293041284003.664,1241268284550.9502
500,568581047604.5251,529617027164.1365,560878966682.8103,1020527960622.7125,5068271105740.0,402557533073.078,254351340821.38867,402557533073.078
1000,951210674269.317,791127103235.7327,796342385170.8441,1605329689688.1653,8198833389953.0,601355441251.649,434710334682.37695,601355441251.649
1500,1330834388608.6042,1134759723180.9888,1121980347199.0535,2038924582958.9658,8270791713642.0,785682034891.5588,649046985240.0234,785682034891.5588
2000,1688791752409.1292,1303851399267.3845,1276731778454.0022,2806999463753.09,11358750034931.0,962551239737.3251,896617291379.6191,962551239737.3251
2500,2156136047846.6772,1605948448864.5361,1640381012059.717,3386301724696.783,11747839401575.0,1176134208861.3164,1176134208861.3164,870997205484.9471
3000,2508954621435.6724,1917386999090.1958,1880210107542.9385,3905187440765.3145,12874362642626.0,1399713953861.5078,1399713953861.5078,955063966659.9728
3500,2971484567445.8965,2211358675974.922,2183785918289.2197,4626859051130.781,14659718490093.0,1620690275248.5254,1620690275248.5254,1274109359399.9343
4000,3450097046943.4526,2588318987528.3813,2524830295810.4727,5204842578630.825,14985548807487.0,1904165283635.752,1904165283635.752,1234841222058.355
4500,3665520132422.7505,2675717519605.9604,2606595816991.4873,5169533617035.002,12244922032934.0,2029324018518.9277,2029324018518.9277,1132604692983.3337
5000,4186938878335.183,3057249931127.3657,2955530924920.224,5833447457167.017,14738099365395.0,2308701455658.6914,2308701455658.6914,1167302354134.3308
500,480910041744.4773,416404308428.80273,421969687574.0833,856343331190.8505,4464648923010.0,336983536450.4397,224840799157.42773,336983536450.4397
1000,873611026651.0969,698083873051.7283,722503090847.0322,1788597523566.3757,6917724811886.0,490989598074.97833,455895983290.8262,490989598074.97833
1500,1326958494641.2373,1011205177786.3765,1008537809315.1716,2254054742617.714,8855182584874.0,746641762654.3517,684211494010.8203,746641762654.3517
2000,1782122196345.9954,1511323942400.9915,1523224613711.768,2751749164502.4023,10390732004280.0,929044716414.6562,929044716414.6562,858031633748.788
2500,2101436874977.5498,1616567359377.2917,1605705472706.5466,3384442427468.6816,9918911332780.0,1139323402174.08,1139323402174.08,888167275903.3284
3000,2595340163061.8853,1867592031892.4287,1878375353820.5967,4064951033424.4746,12819119903723.0,1391918850359.1777,1391918850359.1777,981916904823.9431
3500,2861121182174.4497,2139418727490.2444,2072744598803.6624,4253846069913.2856,11678392113646.0,1553090706777.4414,1553090706777.4414,1015370624139.9326
4000,3376337026640.968,2551434000202.9,2449696648322.9272,5192796621394.986,14765438098591.0,1865159453498.4004,1865159453498.4004,1310732541564.4111
4500,3730769717855.3022,2770455384369.397,2670525768243.378,5573392248381.131,13942724914292.0,2006993064551.9902,2006993064551.9902,1300778783090.8704
5000,4059060994532.1025,2971254617843.4067,2933904874480.0083,6025457605169.794,16580712125246.0,2221851223843.5723,2221851223843.5723,1627783731330.749
500,465153611546.8578,520602039042.4741,541609996356.98206,886357395879.8455,6289525265310.0,427043162265.9669,222043279797.9043,427043162265.9669
1000,898442480101.7504,681292441684.8589,721727641568.6635,1641782030251.3171,6480727483507.0,463193274099.67944,441244980626.93164,463193274099.67944
1500,1400495545400.7644,1219755443174.9932,1257606151641.0662,2415601718238.5947,9086162237714.0,783626395190.6318,701712645605.1777,783626395190.6318
2000,1823942763017.6782,1447099255177.8552,1425049531373.8298,3153717781875.4263,10026976618931.0,935029167764.7578,935029167764.7578,808261714424.8796
2500,2215075693735.11,1653293129656.42,1610497533290.746,3596645550144.4775,11243098267100.0,1178316825216.543,1178316825216.543,991564275900.785
3000,2554284223765.7295,1877173613541.269,1868932453681.1467,4036071895273.804,12004675965962.0,1397842129558.4883,1397842129558.4883,1058247669540.4724
3500,2885845102213.1836,2144509933008.87,2095797748285.6553,4368926293413.945,12966801903299.0,1571964460512.037,1571964460512.037,948311010661.6704
4000,3221266846576.5127,2392117133625.198,2343488664769.15,4826012170306.312,12470777683339.0,1802252253702.0625,1802252253702.0625,1173733586152.4663
4500,3631281810777.4854,2615395192381.8267,2556018785483.4634,5137171592550.86,13172985656204.0,2028029884719.3164,2028029884719.3164,1051092865402.7675
5000,4146025347939.4985,3070779743149.85,2973057550775.061,5847942055530.198,13095246290133.0,2283289616092.6953,2283289616092.6953,1187622536909.43
500,445525241957.26855,394667817441.8271,399031286448.0851,850912652641.269,4772955489016.0,273908027894.7771,213215276954.69727,273908027894.7771
1000,874750224426.6583,751512496797.3843,760955734881.91,1516782065156.736,7173886672599.0,556069655626.0812,444889054865.6699,556069655626.0812
1500,1320650119795.5566,1043194465094.5643,1047531350276.1135,2120975058058.5916,8495098737371.0,718124518697.177,685324049483.9551,718124518697.177
2000,1860951147066.8096,1421312754655.0881,1380581605965.7036,3305349823127.2134,10164184405412.0,948026492839.9102,948026492839.9102,884491358155.9648
2500,2105195198343.381,1619517720269.1587,1558010575297.545,3207495245646.058,10030384157032.0,1152213956363.0156,1152213956363.0156,853948216244.9551
3000,2472239503261.827,1804374970227.9946,1757487536441.4814,3762568526315.428,11848054821175.0,1306514372317.6445,1306514372317.6445,1016063518507.8932
3500,2908080559746.06,2118476677347.449,2087902252740.1943,4635314774847.323,12358886211656.0,1602717135364.959,1602717135364.959,1073325248891.7865
4000,3453028024256.4214,2581092290738.6006,2573314637606.931,5289667484832.913,15257832595153.0,1860290665004.9727,1860290665004.9727,1262684209176.3074
4500,3705321234205.7407,2717081680658.832,2675857330871.738,5648092078432.714,15624499378411.0,2058416499170.3066,2058416499170.3066,1481541953556.5862
5000,4054878268075.6367,3076194802119.45,3035234207751.3726,5826828912531.241,15370774255177.0,2233947636451.5117,2233947636451.5117,1549169936440.5476
500,521830584349.83325,515480028750.7181,524962540541.531,943886810086.9138,6152426781256.0,341168217622.7245,232306748613.26172,341168217622.7245
1000,921344534263.562,796894803391.8212,859457368357.2279,1676270706099.6072,8321442875531.0,688406783527.4631,448468601210.834,688406783527.4631
1500,1239148937202.771,926892713407.49,917513643734.7133,2097704082689.1409,8377669142013.0,663330013228.2695,663330013228.2695,600185959577.574
2000,1763441658345.824,1341675091769.084,1282440503312.4272,3033375265496.4644,10403785405833.0,923961904920.8965,923961904920.8965,761606840728.6985
2500,2312067309392.5767,1747780686854.9622,1706298458631.0999,3741303813100.3945,11078881696744.0,1211099486442.0898,1211099486442.0898,916382988445.6652
3000,2604965556965.5444,1952134378951.9946,1875260262098.4607,3877372710880.5737,11554244743573.0,1382881785189.5938,1382881785189.5938,944362876169.9369
